=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Purpose=debt_consolidation    3.1731627265159963
    Attrib Purpose=major_purchase    -0.8167684841837711
    Attrib Purpose=other    -7.801078412591621
    Attrib Purpose=small_business    1.1315201396479058
    Attrib Purpose=house    -1.0837602418407908
    Attrib Purpose=wedding    1.4913298885053468
    Attrib Purpose=credit_card    -5.118107910573044
    Attrib Purpose=medical    -0.5392112432627527
    Attrib Purpose=moving    0.6527473867501092
    Attrib Purpose=renewable_energy    -0.8690137083866163
    Attrib Purpose=vacation    -1.8850969936895436
    Attrib Purpose=educational    5.37458481398375
    Attrib DebtTOIncome    -0.36985717065091533
    Attrib State=TX    0.5072911947613958
    Attrib State=WA    -0.632952874619508
    Attrib State=CA    -7.447824301970471
    Attrib State=CO    -2.8815454086175927
    Attrib State=NY    -5.570870341801499
    Attrib State=FL    1.0244186399595407
    Attrib State=MA    2.596400362375948
    Attrib State=GA    -2.2268658086360724
    Attrib State=MD    0.39681850510752764
    Attrib State=NJ    -2.9656202143677874
    Attrib State=VA    1.1242509232238305
    Attrib State=CT    -1.8115736040780608
    Attrib State=OK    -0.6979793778883457
    Attrib State=MI    -4.814857672238701
    Attrib State=PA    1.5037941936448849
    Attrib State=IL    -0.6544276031507702
    Attrib State=WY    -0.2046227465185367
    Attrib State=NV    -0.15901987689630007
    Attrib State=OH    -1.6140887638560235
    Attrib State=WI    -0.03912193796208155
    Attrib State=AZ    2.1735871847030563
    Attrib State=AL    2.8244052499403547
    Attrib State=OR    -0.06662245667844764
    Attrib State=MN    -2.9593247791703865
    Attrib State=NH    -1.4063929256476602
    Attrib State=RI    3.779070344838043
    Attrib State=LA    0.9518209268427987
    Attrib State=SC    -1.8686995545617395
    Attrib State=UT    -0.32804682039774674
    Attrib State=NM    2.2718296711218984
    Attrib State=MO    0.7165959790455816
    Attrib State=DC    -1.9192624812726304
    Attrib State=HI    -2.8387282007449217
    Attrib State=DE    -0.5082080471553003
    Attrib State=AK    -0.17974106760173678
    Attrib State=MT    0.4542115502468665
    Attrib State=SD    -0.4351833288915857
    Attrib State=WV    -1.0117667363805378
    Attrib State=VT    -0.4013545622870924
    Attrib State=AR    -0.14000601370484445
    Attrib State=KY    -0.5004423428484308
    Attrib State=KS    1.2938970330828516
    Attrib State=MS    -0.6582693117505423
    Attrib State=NC    -0.6345065981994437
    Attrib YearsOfEmployment    -7.534294432016414
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.29502005236263124
    Attrib AmountRequested    -3.804162119964451
    Attrib Month=Dec    1.9016471252436442
    Attrib Month=Nov    1.7987643892778438
    Attrib Month=Oct    1.4139029256031352
    Attrib Month=Sept    -0.9656965358181814
    Attrib Month=Aug    -0.028761199644409204
    Attrib Month=Jul    -0.6663578191756822
    Attrib Month=Jun    -0.49920639315707566
    Attrib Month=May    -0.47993749129281127
    Attrib Month=Apr    -0.14637664145090157
    Attrib Month=Mar    -0.3685024714533734
    Attrib Month=Feb    0.7969687959729447
    Attrib Month=Jan    0.2277730860596513
    Attrib Purpose=home_improvement    -0.2743150852240481
    Attrib Purpose=car    0.5864674967772585
    Attrib Purpose=debt_consolidation    -1.1891039004090511
    Attrib Purpose=major_purchase    -0.4260820628617257
    Attrib Purpose=other    -0.9848110074486904
    Attrib Purpose=small_business    0.9189922387080088
    Attrib Purpose=house    0.0519270387637977
    Attrib Purpose=wedding    0.357801148594287
    Attrib Purpose=credit_card    -1.0607608414365837
    Attrib Purpose=medical    1.4195803975810972
    Attrib Purpose=moving    0.3855228627586978
    Attrib Purpose=renewable_energy    0.19219236985136798
    Attrib Purpose=vacation    0.6700565782403917
    Attrib Purpose=educational    2.8118877162064435
    Attrib DebtTOIncome    0.4196938018225021
    Attrib State=TX    0.1746197239874587
    Attrib State=WA    0.028367555622239103
    Attrib State=CA    -0.3787709823044061
    Attrib State=CO    -0.13763329739128824
    Attrib State=NY    -0.6122187320660623
    Attrib State=FL    0.6099144786860594
    Attrib State=MA    -0.09865391613781208
    Attrib State=GA    0.5572211508929841
    Attrib State=MD    0.283324991732735
    Attrib State=NJ    -0.24128192788693525
    Attrib State=VA    -0.22981288446760195
    Attrib State=CT    -0.04710216452551495
    Attrib State=OK    1.1269325027853183
    Attrib State=MI    0.8120682096476523
    Attrib State=PA    0.7682977497693142
    Attrib State=IL    0.11287357914960398
    Attrib State=WY    0.4472690066942944
    Attrib State=NV    -0.19234446627203544
    Attrib State=OH    -0.15146468862253795
    Attrib State=WI    0.7250386516532451
    Attrib State=AZ    0.09490478985232667
    Attrib State=AL    1.044695254907464
    Attrib State=OR    -0.20180640448628387
    Attrib State=MN    0.6816755967917633
    Attrib State=NH    0.1373180631525749
    Attrib State=RI    0.23638276587821475
    Attrib State=LA    0.6477843834553058
    Attrib State=SC    0.5842410319417531
    Attrib State=UT    -0.19163730121307665
    Attrib State=NM    0.6969119457028881
    Attrib State=MO    0.33636200505590297
    Attrib State=DC    -0.5126215340808293
    Attrib State=HI    0.059636628678488374
    Attrib State=DE    -0.1581529933860154
    Attrib State=AK    0.5980125183465754
    Attrib State=MT    0.6709332937334679
    Attrib State=SD    0.25767261399826463
    Attrib State=WV    0.5020468811400715
    Attrib State=VT    0.5628746020599333
    Attrib State=AR    0.9493799861255634
    Attrib State=KY    1.0160465532383964
    Attrib State=KS    0.60633533486361
    Attrib State=MS    0.6409578152216416
    Attrib State=NC    0.30675393625234426
    Attrib YearsOfEmployment    -1.483392148187347
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.8333473794248435
    Attrib AmountRequested    2.6451680780356255
    Attrib Month=Dec    3.369193057940294
    Attrib Month=Nov    1.056851052872793
    Attrib Month=Oct    2.0269886179479704
    Attrib Month=Sept    -1.9721442757041256
    Attrib Month=Aug    -9.348303275524236
    Attrib Month=Jul    -0.7184759564791187
    Attrib Month=Jun    1.623402589044056
    Attrib Month=May    -3.7609924023165977
    Attrib Month=Apr    -3.0463632393677997
    Attrib Month=Mar    3.1570249271632282
    Attrib Month=Feb    0.7958032582806185
    Attrib Month=Jan    -1.446171762680078
    Attrib Purpose=home_improvement    0.8890522295844911
    Attrib Purpose=car    0.37211838125515145
    Attrib Purpose=debt_consolidation    2.7613055252386096
    Attrib Purpose=major_purchase    -8.50623402985314
    Attrib Purpose=other    4.521792181346129
    Attrib Purpose=small_business    -0.812291571506783
    Attrib Purpose=house    -0.023193527794008708
    Attrib Purpose=wedding    0.2982813067901585
    Attrib Purpose=credit_card    -10.799996903231548
    Attrib Purpose=medical    0.728672152258783
    Attrib Purpose=moving    -0.8394866062683896
    Attrib Purpose=renewable_energy    -0.730969323438438
    Attrib Purpose=vacation    0.6561171280330783
    Attrib Purpose=educational    1.7506323145376357
    Attrib DebtTOIncome    -0.2656611898048359
    Attrib State=TX    2.574417431052095
    Attrib State=WA    -0.8839493253295756
    Attrib State=CA    -8.83064941029559
    Attrib State=CO    -1.0536804478293507
    Attrib State=NY    2.9900271923084354
    Attrib State=FL    2.622008866347777
    Attrib State=MA    0.7483368630829088
    Attrib State=GA    0.4703554336158135
    Attrib State=MD    -4.1513593943870575
    Attrib State=NJ    0.9897988724145725
    Attrib State=VA    -2.6261170492105492
    Attrib State=CT    -5.567461356119118
    Attrib State=OK    -1.4562666989125204
    Attrib State=MI    -2.571291935707432
    Attrib State=PA    0.07343539989001963
    Attrib State=IL    3.256819043343917
    Attrib State=WY    0.15892896866008752
    Attrib State=NV    -7.015608471149022
    Attrib State=OH    1.3255632074778698
    Attrib State=WI    0.3390764119709142
    Attrib State=AZ    -4.572829598104578
    Attrib State=AL    -0.45588053777649806
    Attrib State=OR    -0.0705654982210643
    Attrib State=MN    -0.03409127586181992
    Attrib State=NH    -1.6546218959524623
    Attrib State=RI    -1.0289541471598789
    Attrib State=LA    -1.0768457967791965
    Attrib State=SC    1.3699021851144446
    Attrib State=UT    -0.5972973897711664
    Attrib State=NM    -1.3248496773554976
    Attrib State=MO    0.4347794535140848
    Attrib State=DC    -1.7329121750051806
    Attrib State=HI    -0.8811864022917658
    Attrib State=DE    -1.4932681608678615
    Attrib State=AK    -0.1725779517807984
    Attrib State=MT    -0.13748999625276048
    Attrib State=SD    -2.121738398007324
    Attrib State=WV    0.22690458198383254
    Attrib State=VT    -0.3546032402505697
    Attrib State=AR    0.6956836663658117
    Attrib State=KY    -0.2856777250545437
    Attrib State=KS    0.11080464178830511
    Attrib State=MS    0.03564864482255109
    Attrib State=NC    -0.8125818633320795
    Attrib YearsOfEmployment    -0.28876231854505424
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.6047169504985495
    Attrib AmountRequested    8.031859777545476
    Attrib Month=Dec    7.973958207495456
    Attrib Month=Nov    7.902461078786715
    Attrib Month=Oct    2.4112227750275115
    Attrib Month=Sept    -2.8372901985058276
    Attrib Month=Aug    -0.9481367520277062
    Attrib Month=Jul    -1.0704018526149117
    Attrib Month=Jun    1.4291593794558184
    Attrib Month=May    -5.072145802497478
    Attrib Month=Apr    -4.995180643433325
    Attrib Month=Mar    4.9779035066246164
    Attrib Month=Feb    -14.763282372337363
    Attrib Month=Jan    -0.9195256146310103
    Attrib Purpose=home_improvement    -0.32799387298049953
    Attrib Purpose=car    -3.481684093892609
    Attrib Purpose=debt_consolidation    10.792905780397852
    Attrib Purpose=major_purchase    -11.690626623720185
    Attrib Purpose=other    9.075018729198687
    Attrib Purpose=small_business    -3.1767893844589827
    Attrib Purpose=house    -3.3412361859573068
    Attrib Purpose=wedding    1.7511283684729138
    Attrib Purpose=credit_card    -10.611210242398302
    Attrib Purpose=medical    -3.127191948636474
    Attrib Purpose=moving    2.2925649248693185
    Attrib Purpose=renewable_energy    -0.7481883519604708
    Attrib Purpose=vacation    0.1923179446246873
    Attrib Purpose=educational    5.375747838800051
    Attrib DebtTOIncome    -0.3121680995555718
    Attrib State=TX    -0.5935713763096304
    Attrib State=WA    10.687579588065164
    Attrib State=CA    11.159041024499336
    Attrib State=CO    1.9094982744360345
    Attrib State=NY    2.4112336557251575
    Attrib State=FL    8.11555331658768
    Attrib State=MA    -2.5990956166063723
    Attrib State=GA    1.5564102215009805
    Attrib State=MD    -3.4136871663049364
    Attrib State=NJ    1.9124658719971366
    Attrib State=VA    -8.159726216834745
    Attrib State=CT    0.36689522667921315
    Attrib State=OK    -2.234547686331915
    Attrib State=MI    -0.08080857289391387
    Attrib State=PA    7.074204265426577
    Attrib State=IL    -2.885180091965505
    Attrib State=WY    -1.7434193591163272
    Attrib State=NV    -4.764401572716417
    Attrib State=OH    -2.7749647345799295
    Attrib State=WI    -2.147804532537541
    Attrib State=AZ    2.4844904383097712
    Attrib State=AL    2.811759699027071
    Attrib State=OR    -0.01938269808720127
    Attrib State=MN    -2.3532578579414367
    Attrib State=NH    -10.659425503233964
    Attrib State=RI    -1.4892581676577064
    Attrib State=LA    -0.4170151932092465
    Attrib State=SC    -1.9810363412154761
    Attrib State=UT    -0.46617202189255896
    Attrib State=NM    0.597658489592889
    Attrib State=MO    -4.912724792282128
    Attrib State=DC    -9.055459338806791
    Attrib State=HI    -0.6115580157431246
    Attrib State=DE    -1.0793853068260018
    Attrib State=AK    -0.38545744242521635
    Attrib State=MT    0.22675997191161354
    Attrib State=SD    -0.1513099493729651
    Attrib State=WV    -2.765150159829199
    Attrib State=VT    -0.16782655244049655
    Attrib State=AR    -1.409576736323189
    Attrib State=KY    -4.1873207223084545
    Attrib State=KS    -2.5317545495761
    Attrib State=MS    0.48392272684209475
    Attrib State=NC    -0.5605658120037824
    Attrib YearsOfEmployment    -8.531368831569479
Sigmoid Node 14
    Inputs    Weights
    Threshold    0.31475286921075846
    Attrib AmountRequested    -27.607324136224634
    Attrib Month=Dec    28.23446033706191
    Attrib Month=Nov    32.95108220953328
    Attrib Month=Oct    29.106368346517872
    Attrib Month=Sept    -12.024273689821577
    Attrib Month=Aug    -14.48483681048032
    Attrib Month=Jul    -16.112621191480688
    Attrib Month=Jun    -5.758014312219029
    Attrib Month=May    -5.99715704124392
    Attrib Month=Apr    -5.85796548321829
    Attrib Month=Mar    -9.65476345428661
    Attrib Month=Feb    -5.296325973345352
    Attrib Month=Jan    -18.44603979461781
    Attrib Purpose=home_improvement    -14.874259748586738
    Attrib Purpose=car    13.243844657547195
    Attrib Purpose=debt_consolidation    -4.837874619598983
    Attrib Purpose=major_purchase    -22.115035824800053
    Attrib Purpose=other    30.210679293746452
    Attrib Purpose=small_business    -19.36637203803795
    Attrib Purpose=house    6.221128766786401
    Attrib Purpose=wedding    -1.9519850067940883
    Attrib Purpose=credit_card    -21.853930478984083
    Attrib Purpose=medical    -17.308224473222282
    Attrib Purpose=moving    9.911290404384536
    Attrib Purpose=renewable_energy    -3.0751236631646512
    Attrib Purpose=vacation    19.48143139677898
    Attrib Purpose=educational    22.31154141848689
    Attrib DebtTOIncome    1.879955504227116
    Attrib State=TX    -0.8724729287235145
    Attrib State=WA    0.223016896896067
    Attrib State=CA    -15.075576477006486
    Attrib State=CO    -9.46905262503085
    Attrib State=NY    -7.114189310523875
    Attrib State=FL    -11.885179002932093
    Attrib State=MA    -5.8866562311429265
    Attrib State=GA    -10.733988649682354
    Attrib State=MD    0.6698406758343624
    Attrib State=NJ    -9.463914017317489
    Attrib State=VA    0.33404400629169584
    Attrib State=CT    0.8391815990094932
    Attrib State=OK    11.890832057716231
    Attrib State=MI    -3.12841858055048
    Attrib State=PA    -8.760637846336676
    Attrib State=IL    23.257581374066618
    Attrib State=WY    4.880697508199848
    Attrib State=NV    2.9338911264604297
    Attrib State=OH    -8.146229616338417
    Attrib State=WI    4.095678690163498
    Attrib State=AZ    -1.2442880364459332
    Attrib State=AL    12.681849566140063
    Attrib State=OR    8.455024931760748
    Attrib State=MN    -13.29997083934208
    Attrib State=NH    6.320409045735714
    Attrib State=RI    -11.291019809894237
    Attrib State=LA    12.221744144276522
    Attrib State=SC    -3.1937931008683136
    Attrib State=UT    4.087283257342437
    Attrib State=NM    2.844729665230287
    Attrib State=MO    6.38049477416385
    Attrib State=DC    -33.388961981922414
    Attrib State=HI    1.090903525992863
    Attrib State=DE    -1.5753613793094972
    Attrib State=AK    8.117090940179416
    Attrib State=MT    4.786120068801444
    Attrib State=SD    -0.7067972159230078
    Attrib State=WV    1.3332203101295677
    Attrib State=VT    3.9362607903851794
    Attrib State=AR    14.342197336700266
    Attrib State=KY    4.15145947096961
    Attrib State=KS    -5.487604681365385
    Attrib State=MS    6.870567175473634
    Attrib State=NC    -0.2870264692544784
    Attrib YearsOfEmployment    -13.530678541086035
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.2719117421970941
    Attrib AmountRequested    76.5310272103989
    Attrib Month=Dec    -18.299927211331617
    Attrib Month=Nov    1.0845844313122996
    Attrib Month=Oct    3.3257220956523788
    Attrib Month=Sept    -0.748775547021777
    Attrib Month=Aug    1.6787039182997647
    Attrib Month=Jul    -3.822416444281618
    Attrib Month=Jun    5.04286010385482
    Attrib Month=May    1.3197122134723307
    Attrib Month=Apr    5.335992762858086
    Attrib Month=Mar    -2.63393034738616
    Attrib Month=Feb    1.0322972434365496
    Attrib Month=Jan    9.303727308582891
    Attrib Purpose=home_improvement    -1.659027783782885
    Attrib Purpose=car    -0.07065602842586187
    Attrib Purpose=debt_consolidation    -2.2866494952357614
    Attrib Purpose=major_purchase    -0.8044376625173559
    Attrib Purpose=other    10.466451246194854
    Attrib Purpose=small_business    -8.310639548422364
    Attrib Purpose=house    8.937278579982827
    Attrib Purpose=wedding    -2.7417320123860676
    Attrib Purpose=credit_card    -1.3060271192511181
    Attrib Purpose=medical    -8.331571547195624
    Attrib Purpose=moving    3.0870029713834266
    Attrib Purpose=renewable_energy    -5.21684025809341
    Attrib Purpose=vacation    0.09390379898401083
    Attrib Purpose=educational    11.272095581387939
    Attrib DebtTOIncome    3.2793271598350384
    Attrib State=TX    -10.368354290429542
    Attrib State=WA    3.5823063116245653
    Attrib State=CA    -3.1752039960848135
    Attrib State=CO    -2.565551355999329
    Attrib State=NY    4.028494119671339
    Attrib State=FL    -1.0400569686013283
    Attrib State=MA    -8.8234414036737
    Attrib State=GA    3.501788904969022
    Attrib State=MD    5.948316073800082
    Attrib State=NJ    7.88746091324338
    Attrib State=VA    -8.204820837298314
    Attrib State=CT    -3.9117985233415666
    Attrib State=OK    -0.45395426311559467
    Attrib State=MI    0.7650377387968693
    Attrib State=PA    13.253775450338535
    Attrib State=IL    -13.82317683410411
    Attrib State=WY    0.011477682437296306
    Attrib State=NV    -3.1340563914785307
    Attrib State=OH    1.3964657866187506
    Attrib State=WI    -3.3218860659906118
    Attrib State=AZ    -0.18852945190787523
    Attrib State=AL    -2.861934013530089
    Attrib State=OR    2.571564276694185
    Attrib State=MN    -9.67821788246073
    Attrib State=NH    10.189854608443184
    Attrib State=RI    3.602236244198641
    Attrib State=LA    -2.9390595751342934
    Attrib State=SC    -0.9486206782729605
    Attrib State=UT    15.553950999396399
    Attrib State=NM    -5.1283163966906065
    Attrib State=MO    -5.758100368099904
    Attrib State=DC    -11.64949513317062
    Attrib State=HI    2.5388066276270296
    Attrib State=DE    7.436662803154273
    Attrib State=AK    -2.4258918637932747
    Attrib State=MT    8.386605491473786
    Attrib State=SD    4.066112996889208
    Attrib State=WV    -1.6395534614118137
    Attrib State=VT    4.043053202795944
    Attrib State=AR    -0.00910127800169982
    Attrib State=KY    5.98150496413633
    Attrib State=KS    4.467164487998629
    Attrib State=MS    3.0160136730206157
    Attrib State=NC    1.1962825792732774
    Attrib YearsOfEmployment    -0.35304405240938735
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.5520307101103754
    Attrib AmountRequested    -9.193424814666418
    Attrib Month=Dec    3.371527329434474
    Attrib Month=Nov    -1.6246609249949169
    Attrib Month=Oct    2.1168132280536804
    Attrib Month=Sept    -0.6054072191505713
    Attrib Month=Aug    1.0047203071445099
    Attrib Month=Jul    -1.2351406411169423
    Attrib Month=Jun    1.1342523346600164
    Attrib Month=May    1.1832384478017433
    Attrib Month=Apr    -0.5672302476633718
    Attrib Month=Mar    -0.8259430949320264
    Attrib Month=Feb    0.7462785229204897
    Attrib Month=Jan    0.42503372148725094
    Attrib Purpose=home_improvement    0.1357004075584949
    Attrib Purpose=car    0.08233547111458922
    Attrib Purpose=debt_consolidation    0.7787390242037957
    Attrib Purpose=major_purchase    0.9015895270777343
    Attrib Purpose=other    -4.279891379666174
    Attrib Purpose=small_business    0.5082397396201299
    Attrib Purpose=house    0.7604065642421683
    Attrib Purpose=wedding    1.4275708941215441
    Attrib Purpose=credit_card    -0.47653842595105217
    Attrib Purpose=medical    1.4266471738207338
    Attrib Purpose=moving    0.7919109236466463
    Attrib Purpose=renewable_energy    0.4159765391252343
    Attrib Purpose=vacation    1.1316795335066068
    Attrib Purpose=educational    2.4602437674635547
    Attrib DebtTOIncome    0.6387248137121302
    Attrib State=TX    1.159398430191988
    Attrib State=WA    -0.6717193495098708
    Attrib State=CA    -1.9544561527917212
    Attrib State=CO    -0.03555788384230635
    Attrib State=NY    -0.9944086434504543
    Attrib State=FL    1.3202784841638104
    Attrib State=MA    0.1652163591984652
    Attrib State=GA    1.2928143481318537
    Attrib State=MD    1.0967424641220576
    Attrib State=NJ    0.3768473960034348
    Attrib State=VA    0.0898743140335841
    Attrib State=CT    1.4849279706671166
    Attrib State=OK    0.9565586055897238
    Attrib State=MI    1.295063839199055
    Attrib State=PA    2.5337808574586567
    Attrib State=IL    -0.08928545289045414
    Attrib State=WY    0.8078256393456861
    Attrib State=NV    0.639116883577728
    Attrib State=OH    -1.6766375424686684
    Attrib State=WI    0.3746932300800587
    Attrib State=AZ    0.5333111378279766
    Attrib State=AL    1.2308721006396444
    Attrib State=OR    0.9385498294244791
    Attrib State=MN    -9.187209805858743E-4
    Attrib State=NH    -0.3856731554466347
    Attrib State=RI    -0.011243066587221797
    Attrib State=LA    1.234332237489354
    Attrib State=SC    0.29816176132051353
    Attrib State=UT    0.265106450584377
    Attrib State=NM    0.5160501997150658
    Attrib State=MO    0.13907676015856332
    Attrib State=DC    -0.7057804589365032
    Attrib State=HI    0.2369625037831976
    Attrib State=DE    1.3578891996795461
    Attrib State=AK    0.6801851071530192
    Attrib State=MT    0.9642702595951529
    Attrib State=SD    0.5160757754509058
    Attrib State=WV    -0.23054668509600545
    Attrib State=VT    0.6970076649985466
    Attrib State=AR    0.8657841467231694
    Attrib State=KY    1.1083715965169982
    Attrib State=KS    1.600170815647768
    Attrib State=MS    0.6272112261176168
    Attrib State=NC    0.4716960500431727
    Attrib YearsOfEmployment    -3.8730749738016748
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.47876976767779483
    Attrib AmountRequested    -5.70153395918005
    Attrib Month=Dec    4.9662335447708115
    Attrib Month=Nov    1.4094815205871514
    Attrib Month=Oct    1.9404806875155853
    Attrib Month=Sept    -1.0819174460733532
    Attrib Month=Aug    -0.07119283749476865
    Attrib Month=Jul    -2.1276946502945986
    Attrib Month=Jun    -0.40724451087634295
    Attrib Month=May    1.3851341291639
    Attrib Month=Apr    -0.4948080785447387
    Attrib Month=Mar    -1.5655297983010632
    Attrib Month=Feb    0.3791866249372846
    Attrib Month=Jan    0.17161692963188557
    Attrib Purpose=home_improvement    0.2687887173960904
    Attrib Purpose=car    0.7994832218771301
    Attrib Purpose=debt_consolidation    -1.5863677390854565
    Attrib Purpose=major_purchase    -0.6502440170394402
    Attrib Purpose=other    -2.1758439388424007
    Attrib Purpose=small_business    1.6701577157715677
    Attrib Purpose=house    0.17785014158252183
    Attrib Purpose=wedding    0.3840645259952
    Attrib Purpose=credit_card    -1.1409999865234193
    Attrib Purpose=medical    1.2739254642025442
    Attrib Purpose=moving    1.286211961413679
    Attrib Purpose=renewable_energy    0.6187752025730159
    Attrib Purpose=vacation    0.5785162690891014
    Attrib Purpose=educational    3.9208964716518597
    Attrib DebtTOIncome    0.6759681995074961
    Attrib State=TX    -0.4014180012021326
    Attrib State=WA    -0.4262987931767584
    Attrib State=CA    -0.3492564992094437
    Attrib State=CO    0.3192945936519253
    Attrib State=NY    -0.7439517769613077
    Attrib State=FL    1.412085279508332
    Attrib State=MA    0.5217480364759858
    Attrib State=GA    1.442895369396498
    Attrib State=MD    -0.22657764360005442
    Attrib State=NJ    -0.8573467995302909
    Attrib State=VA    0.4180324358646136
    Attrib State=CT    0.16975955710423316
    Attrib State=OK    0.9381952402475554
    Attrib State=MI    0.47966708534404207
    Attrib State=PA    1.4508352778467744
    Attrib State=IL    0.8981823465997596
    Attrib State=WY    0.6876686712030547
    Attrib State=NV    0.1978951660388551
    Attrib State=OH    1.3299725028361102
    Attrib State=WI    0.4703023692092358
    Attrib State=AZ    -0.15450274443921908
    Attrib State=AL    1.5955993637071235
    Attrib State=OR    -0.3951011560541638
    Attrib State=MN    0.45795011235541877
    Attrib State=NH    -0.05544061813177596
    Attrib State=RI    0.31722345042155586
    Attrib State=LA    0.6073705818552584
    Attrib State=SC    0.5152310825832674
    Attrib State=UT    -0.036949855280853205
    Attrib State=NM    1.0559438706364774
    Attrib State=MO    0.23381783345952156
    Attrib State=DC    -0.6923468540705772
    Attrib State=HI    -0.09940401962904478
    Attrib State=DE    0.0408193705219261
    Attrib State=AK    0.8692400686207064
    Attrib State=MT    1.1820945530894988
    Attrib State=SD    0.5257728104513969
    Attrib State=WV    0.434728990264829
    Attrib State=VT    0.5633967933919195
    Attrib State=AR    0.8742437462955442
    Attrib State=KY    1.2144808538422898
    Attrib State=KS    0.26306400577844496
    Attrib State=MS    1.0382802138188227
    Attrib State=NC    0.47210059360404916
    Attrib YearsOfEmployment    -2.287875628204869
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.8831061132069843
    Attrib AmountRequested    -0.5837724504312874
    Attrib Month=Dec    5.012356770991829
    Attrib Month=Nov    11.478582173405849
    Attrib Month=Oct    0.11935560882781954
    Attrib Month=Sept    -2.6795778732865667
    Attrib Month=Aug    -1.8694595430874057
    Attrib Month=Jul    3.3686531556723582
    Attrib Month=Jun    -2.5317749617995027
    Attrib Month=May    -2.2939054435863535
    Attrib Month=Apr    -0.2724023587361841
    Attrib Month=Mar    -1.3740545928880141
    Attrib Month=Feb    0.464534562951026
    Attrib Month=Jan    -0.712253307180939
    Attrib Purpose=home_improvement    0.7150908698766382
    Attrib Purpose=car    1.6948727463015574
    Attrib Purpose=debt_consolidation    6.164442617394212
    Attrib Purpose=major_purchase    -4.7549228526716725
    Attrib Purpose=other    -3.7123717103709013
    Attrib Purpose=small_business    -3.542158219678521
    Attrib Purpose=house    0.7767108161134294
    Attrib Purpose=wedding    2.9891901501427145
    Attrib Purpose=credit_card    -4.4385406069631514
    Attrib Purpose=medical    4.32537881033475
    Attrib Purpose=moving    3.9882476170837653
    Attrib Purpose=renewable_energy    0.7256160501781151
    Attrib Purpose=vacation    1.2378392671419711
    Attrib Purpose=educational    4.100040294471114
    Attrib DebtTOIncome    0.8916566121642332
    Attrib State=TX    -3.368384227768942
    Attrib State=WA    -4.324586652725641
    Attrib State=CA    -4.620656294895828
    Attrib State=CO    -0.6237871804381467
    Attrib State=NY    -3.9163248592591553
    Attrib State=FL    -4.222305446420003
    Attrib State=MA    3.435879485609594
    Attrib State=GA    7.792423793860431
    Attrib State=MD    -1.483388456531922
    Attrib State=NJ    2.621909077663456
    Attrib State=VA    -1.3609783204084895
    Attrib State=CT    -2.928302459389735
    Attrib State=OK    0.9021396910281321
    Attrib State=MI    2.34774538252105
    Attrib State=PA    11.606477750276401
    Attrib State=IL    0.7428879495589938
    Attrib State=WY    4.381076467745467
    Attrib State=NV    -4.034775060620697
    Attrib State=OH    4.440361847296678
    Attrib State=WI    -0.48677354297696096
    Attrib State=AZ    -2.00716095492096
    Attrib State=AL    0.5035682043232073
    Attrib State=OR    -1.8459798406631718
    Attrib State=MN    -1.2714035563406085
    Attrib State=NH    8.493019714968655
    Attrib State=RI    1.4080053502295793
    Attrib State=LA    -0.1253292828138737
    Attrib State=SC    1.9356358434204917
    Attrib State=UT    -0.8577777604730685
    Attrib State=NM    1.772848880875758
    Attrib State=MO    -0.13727208041036734
    Attrib State=DC    0.7552796037620932
    Attrib State=HI    -0.507564652434998
    Attrib State=DE    -0.31081025853770405
    Attrib State=AK    1.1344930952979737
    Attrib State=MT    1.553015090006519
    Attrib State=SD    0.44809356590759924
    Attrib State=WV    0.637220305012524
    Attrib State=VT    1.128954011335923
    Attrib State=AR    0.467319879665867
    Attrib State=KY    1.008624292466825
    Attrib State=KS    13.564868869854164
    Attrib State=MS    1.1419934936320002
    Attrib State=NC    0.8577706387180571
    Attrib YearsOfEmployment    -9.222923438259489
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.29577869413039015
    Attrib AmountRequested    5.627686969562776
    Attrib Month=Dec    -1.7905116522532907
    Attrib Month=Nov    0.4271723297892556
    Attrib Month=Oct    0.6207537360051677
    Attrib Month=Sept    0.4286576221408153
    Attrib Month=Aug    0.26751472411332355
    Attrib Month=Jul    1.18486916724746
    Attrib Month=Jun    0.6513288693058156
    Attrib Month=May    0.4899592931765704
    Attrib Month=Apr    0.2210726575887477
    Attrib Month=Mar    0.05770031493462862
    Attrib Month=Feb    -0.2791023141477543
    Attrib Month=Jan    0.3985926146614898
    Attrib Purpose=home_improvement    -0.39343550579743125
    Attrib Purpose=car    -0.06304147554605731
    Attrib Purpose=debt_consolidation    0.08589693040492154
    Attrib Purpose=major_purchase    0.5194915797102723
    Attrib Purpose=other    0.21636256832489123
    Attrib Purpose=small_business    0.18865763031260302
    Attrib Purpose=house    0.21594299167277733
    Attrib Purpose=wedding    -0.17610303753329173
    Attrib Purpose=credit_card    1.37513502028622
