=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=NY    1.2415612829415124
    Attrib State=LA    0.0303139720482886
    Attrib State=OH    -0.13853132077326608
    Attrib State=MT    0.06913272953295124
    Attrib State=MS    0.14660459759771724
    Attrib State=WA    0.21385452936151664
    Attrib State=CO    -0.288920010269611
    Attrib State=NJ    -0.3205638594100684
    Attrib State=TX    -1.2793331404293564
    Attrib State=MO    0.6587187553401771
    Attrib State=SC    0.3351807982316322
    Attrib State=CT    -0.3229002101113723
    Attrib State=OK    -1.443736206006997
    Attrib State=RI    -0.4832484077479407
    Attrib State=HI    -0.06655561838294817
    Attrib State=AZ    0.021732123262340343
    Attrib State=OR    0.8542639069316645
    Attrib State=UT    0.004723131027079946
    Attrib State=AK    0.6035220189038588
    Attrib State=NM    0.7864146686651702
    Attrib State=AR    0.6820884248161321
    Attrib State=NH    0.25715587353841396
    Attrib State=VT    0.0975793310825153
    Attrib State=KY    0.2707129154172103
    Attrib State=DE    0.35563095129504674
    Attrib State=WV    0.6331200611117427
    Attrib State=DC    0.047975092478647126
    Attrib State=TN    0.6553440027123327
    Attrib State=SD    0.15181593277005814
    Attrib State=NC    1.1189209422337922
    Attrib State=NE    1.2077080827937863
    Attrib State=ID    0.24329968981573388
    Attrib State=IA    0.640851878503472
    Attrib State=WY    0.33299951322019233
    Attrib State=IN    0.8442837332588651
    Attrib State=ME    0.37425527093586325
    Attrib YearsOfEmployment    0.018148603033435448
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.6446148362747876
    Attrib AmountRequested    9.971219037056173
    Attrib Month=Dec    -7.157135349503295
    Attrib Month=Nov    -3.4464936360180816
    Attrib Month=Oct    -1.5399567352045376
    Attrib Month=Sept    2.058441190621429
    Attrib Month=Aug    -0.6903526380657823
    Attrib Month=Jul    -1.205589674215815
    Attrib Month=Jun    0.11807768448907872
    Attrib Month=May    -1.3681922630166359
    Attrib Month=Apr    -2.2367273658293265
    Attrib Month=Mar    0.8852374313542144
    Attrib Month=Feb    3.9121654513320085
    Attrib Month=Jan    3.7772688483939434
    Attrib Purpose=other    2.3254020627991827
    Attrib Purpose=small_business    -10.708803592142546
    Attrib Purpose=debt_consolidation    1.7533657921239796
    Attrib Purpose=credit_card    0.14327813937500172
    Attrib Purpose=major_purchase    4.394966868929129
    Attrib Purpose=medical    1.671621997413266
    Attrib Purpose=wedding    0.36705902533429274
    Attrib Purpose=moving    -0.9097670515866577
    Attrib Purpose=home_improvement    0.7220000886893533
    Attrib Purpose=vacation    -2.32117118006781
    Attrib Purpose=car    -4.762066992830014
    Attrib Purpose=renewable_energy    -1.2025870923987225
    Attrib Purpose=house    -0.9657065040170758
    Attrib Purpose=educational    1.3591822219058571
    Attrib DebtTOIncome    -0.47441860935378005
    Attrib State=WI    -0.2127846522417458
    Attrib State=IL    0.10593248686590775
    Attrib State=CA    4.042671602846935
    Attrib State=PA    1.3622061300419135
    Attrib State=MI    -1.0674753899488365
    Attrib State=NV    -0.3110903689232049
    Attrib State=MA    0.3747368891072144
    Attrib State=AL    -0.047259281916876804
    Attrib State=KS    -0.7386510358394961
    Attrib State=MD    -2.7170524059343544
    Attrib State=GA    -0.9071311060107906
    Attrib State=VA    -4.108174584759082
    Attrib State=MN    -1.068058605904228
    Attrib State=FL    1.0431306645761231
    Attrib State=NY    0.8750026755586509
    Attrib State=LA    -3.6165831185826702
    Attrib State=OH    -5.102868538355896
    Attrib State=MT    0.21125275988891967
    Attrib State=MS    -0.19481759065299517
    Attrib State=WA    -1.1015460323473218
    Attrib State=CO    -1.977039135497318
    Attrib State=NJ    0.4200234693559777
    Attrib State=TX    -10.377200773251976
    Attrib State=MO    0.059243750304570165
    Attrib State=SC    -0.1831204049092514
    Attrib State=CT    1.6059745891152495
    Attrib State=OK    1.299308821556915
    Attrib State=RI    -0.994913160065944
    Attrib State=HI    -0.5124764481397132
    Attrib State=AZ    0.6306069309227924
    Attrib State=OR    -1.4452892635234802
    Attrib State=UT    -1.3732450776431966
    Attrib State=AK    -0.2239932493755768
    Attrib State=NM    -0.9174376335456189
    Attrib State=AR    0.07812643291044041
    Attrib State=NH    -0.20567423783636596
    Attrib State=VT    -1.9158268876666973
    Attrib State=KY    -0.5196543765449289
    Attrib State=DE    0.11256729737134351
    Attrib State=WV    1.249699676975794
    Attrib State=DC    -2.1196122947092566
    Attrib State=TN    -1.8010996294898858
    Attrib State=SD    -0.8307121143657852
    Attrib State=NC    1.5905303972988911
    Attrib State=NE    0.4052458180222679
    Attrib State=ID    -1.1995187423984601
    Attrib State=IA    0.5751345753479771
    Attrib State=WY    -0.4426408755916103
    Attrib State=IN    0.1727336341616945
    Attrib State=ME    -0.4993174461166115
    Attrib YearsOfEmployment    -6.397677945845911
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.3799168953816278
    Attrib AmountRequested    1.8256029413784718
    Attrib Month=Dec    -2.3499768423693426
    Attrib Month=Nov    -4.872081418283867
    Attrib Month=Oct    -2.5053991549738406
    Attrib Month=Sept    3.911326391502488
    Attrib Month=Aug    1.2708578375912523
    Attrib Month=Jul    4.019033579590625
    Attrib Month=Jun    0.5117515906692871
    Attrib Month=May    1.4736798103881383
    Attrib Month=Apr    0.03358866874917282
    Attrib Month=Mar    2.2102596772267957
    Attrib Month=Feb    -4.654337999122312
    Attrib Month=Jan    -2.5579309632117586
    Attrib Purpose=other    -0.8749871892814777
    Attrib Purpose=small_business    0.7309382137439816
    Attrib Purpose=debt_consolidation    -4.399436153855285
    Attrib Purpose=credit_card    -1.6080461099721084
    Attrib Purpose=major_purchase    -5.722089033212316
    Attrib Purpose=medical    0.620469023336209
    Attrib Purpose=wedding    -0.5251988820179613
    Attrib Purpose=moving    0.8557390857742573
    Attrib Purpose=home_improvement    -1.871304730946233
    Attrib Purpose=vacation    1.3972936143767047
    Attrib Purpose=car    3.3569295761506734
    Attrib Purpose=renewable_energy    -0.676815685374001
    Attrib Purpose=house    -0.08745071934422113
    Attrib Purpose=educational    4.573665211729469
    Attrib DebtTOIncome    0.7325812948346159
    Attrib State=WI    3.472367083351212
    Attrib State=IL    -6.167766674089088
    Attrib State=CA    -1.4541177837934358
    Attrib State=PA    6.713710448966158
    Attrib State=MI    -1.3873941004122778
    Attrib State=NV    -1.9756436300584928
    Attrib State=MA    -3.793758556504748
    Attrib State=AL    4.78670429316044
    Attrib State=KS    1.668720221726986
    Attrib State=MD    0.5313099451008768
    Attrib State=GA    -5.675346759750175
    Attrib State=VA    -3.8006554004496933
    Attrib State=MN    -1.7441899091822732
    Attrib State=FL    -0.6743100338083636
    Attrib State=NY    1.4246447398954825
    Attrib State=LA    -0.37787622253719166
    Attrib State=OH    0.7864279879564405
    Attrib State=MT    -1.9758272021005072
    Attrib State=MS    -1.0443889559039339
    Attrib State=WA    0.2117082868144131
    Attrib State=CO    -4.235770840749939
    Attrib State=NJ    -3.269297507253469
    Attrib State=TX    2.277530394233982
    Attrib State=MO    -3.932144008157722
    Attrib State=SC    0.42696193555298145
    Attrib State=CT    1.3294315856307561
    Attrib State=OK    2.084558316202559
    Attrib State=RI    -3.663550509364954
    Attrib State=HI    -0.30359530150516006
    Attrib State=AZ    -3.557366025273485
    Attrib State=OR    1.773883799655765
    Attrib State=UT    -4.2815667417877386
    Attrib State=AK    -1.2238538120825984
    Attrib State=NM    -0.18978140785662934
    Attrib State=AR    2.815137798980319
    Attrib State=NH    0.869622025540627
    Attrib State=VT    -0.28753411606543455
    Attrib State=KY    2.722398615686299
    Attrib State=DE    -0.4021130759903524
    Attrib State=WV    -0.08436021334570694
    Attrib State=DC    -0.029770872251055253
    Attrib State=TN    0.7046589350542103
    Attrib State=SD    -1.4452767671189068
    Attrib State=NC    2.351367906221559
    Attrib State=NE    0.6994268936001926
    Attrib State=ID    -1.0020936219530836
    Attrib State=IA    1.2234033822418475
    Attrib State=WY    -0.27335992290340844
    Attrib State=IN    2.4977733172435865
    Attrib State=ME    -0.15972916562020367
    Attrib YearsOfEmployment    -11.29243300052471
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.573300030065925
    Attrib AmountRequested    0.6860381295582144
    Attrib Month=Dec    -2.1683657023042406
    Attrib Month=Nov    -0.8250822357787794
    Attrib Month=Oct    0.32108808100696545
    Attrib Month=Sept    5.200992736084909
    Attrib Month=Aug    1.1937885649267885
    Attrib Month=Jul    -0.39642164787144624
    Attrib Month=Jun    -1.3000241547437112
    Attrib Month=May    0.463442851831361
    Attrib Month=Apr    0.17252531601737975
    Attrib Month=Mar    1.626432057833836
    Attrib Month=Feb    -8.51910492993749
    Attrib Month=Jan    -1.1263941463532585
    Attrib Purpose=other    -1.8529953611506422
    Attrib Purpose=small_business    -6.484269516682148
    Attrib Purpose=debt_consolidation    3.5558807771930963
    Attrib Purpose=credit_card    -1.5918086511800469
    Attrib Purpose=major_purchase    -2.621502440585628
    Attrib Purpose=medical    -4.037270715295728
    Attrib Purpose=wedding    0.3889254810353814
    Attrib Purpose=moving    0.17547916517213977
    Attrib Purpose=home_improvement    -1.7823887276152657
    Attrib Purpose=vacation    0.10126509337674117
    Attrib Purpose=car    2.1803217550746266
    Attrib Purpose=renewable_energy    -1.3802502596261865
    Attrib Purpose=house    1.5048939947950386
    Attrib Purpose=educational    5.271337333122446
    Attrib DebtTOIncome    0.4823885936153093
    Attrib State=WI    2.3679303017537903
    Attrib State=IL    -2.05371362480607
    Attrib State=CA    -3.55713267359307
    Attrib State=PA    1.666383074776843
    Attrib State=MI    2.4461901202559093
    Attrib State=NV    -1.5323479109432112
    Attrib State=MA    -2.63233549757765
    Attrib State=AL    3.0130758932716213
    Attrib State=KS    -0.1720410120553033
    Attrib State=MD    0.3568628637126955
    Attrib State=GA    -0.5907174014810782
    Attrib State=VA    -2.74533108563595
    Attrib State=MN    -3.216061777086337
    Attrib State=FL    -0.39562336099951334
    Attrib State=NY    -9.687167418354099
    Attrib State=LA    -0.4473763936770896
    Attrib State=OH    0.9273082451905036
    Attrib State=MT    -1.0499349598236256
    Attrib State=MS    0.5539494774258327
    Attrib State=WA    1.393118112650408
    Attrib State=CO    -2.381573567216296
    Attrib State=NJ    -3.1366751252955667
    Attrib State=TX    -1.3744610177016876
    Attrib State=MO    -0.9280994023417332
    Attrib State=SC    1.994333979702917
    Attrib State=CT    0.05896811412672801
    Attrib State=OK    0.6296866000898209
    Attrib State=RI    -2.5720102749255416
    Attrib State=HI    -0.3124150442831374
    Attrib State=AZ    0.8789580950932605
    Attrib State=OR    -3.1247058824019334
    Attrib State=UT    -1.6970628008296036
    Attrib State=AK    -0.5468519881671576
    Attrib State=NM    -0.002041481393493555
    Attrib State=AR    0.7696488507662468
    Attrib State=NH    -1.116973087930277
    Attrib State=VT    -1.7188528857296634
    Attrib State=KY    1.9085982710003153
    Attrib State=DE    0.27231464738929145
    Attrib State=WV    -0.30174522363596346
    Attrib State=DC    -2.578325677367766
    Attrib State=TN    0.5720856997445982
    Attrib State=SD    -1.611569560924735
    Attrib State=NC    2.986636171432727
    Attrib State=NE    0.8153588533188264
    Attrib State=ID    -0.7409795082723141
    Attrib State=IA    1.6529265175321144
    Attrib State=WY    -0.30149093448918873
    Attrib State=IN    1.9054716015542421
    Attrib State=ME    -0.4567025854465794
    Attrib YearsOfEmployment    -7.822196963485234
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.4089976989813132
    Attrib AmountRequested    -3.3979422958392176
    Attrib Month=Dec    2.9494373386473067
    Attrib Month=Nov    0.4020043940132365
    Attrib Month=Oct    2.9681766022828198
    Attrib Month=Sept    0.7735196805558341
    Attrib Month=Aug    3.4864140285199223
    Attrib Month=Jul    3.2549014927143842
    Attrib Month=Jun    0.2950688284131112
    Attrib Month=May    1.899589243343451
    Attrib Month=Apr    3.5853194492293587
    Attrib Month=Mar    -3.004880711212751
    Attrib Month=Feb    -10.520133282780924
    Attrib Month=Jan    -10.333184604107513
    Attrib Purpose=other    1.1018676972608568
    Attrib Purpose=small_business    2.12628755083441
    Attrib Purpose=debt_consolidation    4.331763198881914
    Attrib Purpose=credit_card    2.696608684847484
    Attrib Purpose=major_purchase    -13.04370340829619
    Attrib Purpose=medical    4.21086698701141
    Attrib Purpose=wedding    -5.0460933311069125
    Attrib Purpose=moving    1.140539274661316
    Attrib Purpose=home_improvement    -5.0215124480978846
    Attrib Purpose=vacation    -0.7880279474608753
    Attrib Purpose=car    1.6676058123632773
    Attrib Purpose=renewable_energy    -0.9950078475191797
    Attrib Purpose=house    -0.15219093137709866
    Attrib Purpose=educational    2.6761964014173945
    Attrib DebtTOIncome    -0.3199041632829605
    Attrib State=WI    -0.45217886719046857
    Attrib State=IL    2.0687785752188095
    Attrib State=CA    0.7478777757675692
    Attrib State=PA    1.1419655752862536
    Attrib State=MI    0.5846060219010161
    Attrib State=NV    -0.8247287628957293
    Attrib State=MA    -5.320681005384871
    Attrib State=AL    1.9367743613912038
    Attrib State=KS    -1.4229310989300914
    Attrib State=MD    1.5130669184012824
    Attrib State=GA    -5.993294377589261
    Attrib State=VA    2.1000758261904244
    Attrib State=MN    0.43993609386721233
    Attrib State=FL    4.015648001588402
    Attrib State=NY    -6.302983786402386
    Attrib State=LA    2.6661792473011268
    Attrib State=OH    0.7171708888826472
    Attrib State=MT    -0.27522807536248717
    Attrib State=MS    -3.1954882636583823
    Attrib State=WA    6.535322999717876
    Attrib State=CO    -2.4404962060994158
    Attrib State=NJ    0.9130016775153398
    Attrib State=TX    -5.29762240863295
    Attrib State=MO    -1.101112903839652
    Attrib State=SC    -2.0375822227385747
    Attrib State=CT    1.397662175477853
    Attrib State=OK    -6.333144567956967
    Attrib State=RI    -1.62667884569435
    Attrib State=HI    1.0837730180800265
    Attrib State=AZ    1.3276243660967606
    Attrib State=OR    0.48274891813398985
    Attrib State=UT    -2.1526276379977083
    Attrib State=AK    0.3993741762480706
    Attrib State=NM    -3.6608819233700673
    Attrib State=AR    4.378510861325459
    Attrib State=NH    -0.8497467931265204
    Attrib State=VT    1.0190212456914962
    Attrib State=KY    -1.7403333596710953
    Attrib State=DE    -0.7384120816169569
    Attrib State=WV    -0.46713112128110107
    Attrib State=DC    -0.31023741165092805
    Attrib State=TN    -0.15733216718412008
    Attrib State=SD    -0.6328561062158583
    Attrib State=NC    1.7495367384134557
    Attrib State=NE    0.2939666131817048
    Attrib State=ID    -0.547581909600018
    Attrib State=IA    -4.487335739602633
    Attrib State=WY    -0.33124635436047545
    Attrib State=IN    0.3832614295192399
    Attrib State=ME    -0.3514689388703408
    Attrib YearsOfEmployment    -2.1158396185424815
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.6228815959710423
    Attrib AmountRequested    -12.922046899263911
    Attrib Month=Dec    9.92026498263744
    Attrib Month=Nov    14.31081987975552
    Attrib Month=Oct    6.772091377125879
    Attrib Month=Sept    -1.9071825682460637
    Attrib Month=Aug    -10.103241332795859
    Attrib Month=Jul    2.203479644043812
    Attrib Month=Jun    0.6344082525255776
    Attrib Month=May    -0.45900983564280673
    Attrib Month=Apr    -7.5905645235472345
    Attrib Month=Mar    -6.047723357754649
    Attrib Month=Feb    7.865703271348955
    Attrib Month=Jan    -9.700081778186322
    Attrib Purpose=other    18.409297159401234
    Attrib Purpose=small_business    -8.6238180764218
    Attrib Purpose=debt_consolidation    -13.46893745895422
    Attrib Purpose=credit_card    -6.249922539038668
    Attrib Purpose=major_purchase    -6.086566937112964
    Attrib Purpose=medical    5.343845237680166
    Attrib Purpose=wedding    -4.396242000835834
    Attrib Purpose=moving    3.184368261004132
    Attrib Purpose=home_improvement    -4.6849619570635035
    Attrib Purpose=vacation    2.8043084148588404
    Attrib Purpose=car    -4.071991178312488
    Attrib Purpose=renewable_energy    -5.488385697459171
    Attrib Purpose=house    5.513646764446138
    Attrib Purpose=educational    24.957677251506144
    Attrib DebtTOIncome    0.8422973688552993
    Attrib State=WI    -0.2893705878971567
    Attrib State=IL    -3.937390489977637
    Attrib State=CA    5.289145353400613
    Attrib State=PA    -2.4210190661539497
    Attrib State=MI    -3.653536230333279
    Attrib State=NV    -0.7393595789016105
    Attrib State=MA    0.5925263881341171
    Attrib State=AL    -1.7970313776817084
    Attrib State=KS    -2.5410563333191796
    Attrib State=MD    -4.568823086522837
    Attrib State=GA    -7.002134999389114
    Attrib State=VA    2.885814357658274
    Attrib State=MN    4.636531499217692
    Attrib State=FL    0.5678140286285088
    Attrib State=NY    1.7870062268509563
    Attrib State=LA    0.21143573486984496
    Attrib State=OH    7.233366297354591
    Attrib State=MT    -1.5955052961200902
    Attrib State=MS    -0.32825570485632266
    Attrib State=WA    6.040184779878539
    Attrib State=CO    0.39008231415087163
    Attrib State=NJ    -7.755807785246898
    Attrib State=TX    4.469149642311139
    Attrib State=MO    9.680188151437791
    Attrib State=SC    -0.083455499958879
    Attrib State=CT    10.929028195063927
    Attrib State=OK    -5.241972683864687
    Attrib State=RI    -6.428571314636596
    Attrib State=HI    1.1444186948374395
    Attrib State=AZ    -1.8885251547347912
    Attrib State=OR    -2.515857623383933
    Attrib State=UT    -2.9800282374033493
    Attrib State=AK    5.747422840657618
    Attrib State=NM    -0.6933246245480009
    Attrib State=AR    9.574079010260204
    Attrib State=NH    1.2602957003045312
    Attrib State=VT    -2.7336205455438174
    Attrib State=KY    4.3589088554431585
    Attrib State=DE    -2.437425197473441
    Attrib State=WV    5.551949763536356
    Attrib State=DC    0.49502480829405754
    Attrib State=TN    5.551363053092686
    Attrib State=SD    -0.5646006712485958
    Attrib State=NC    -5.660688782567411
    Attrib State=NE    1.8670137756073297
    Attrib State=ID    2.7991885125974747
    Attrib State=IA    0.8370518135313022
    Attrib State=WY    0.6721110103639888
    Attrib State=IN    1.0274419790220937
    Attrib State=ME    1.0824089239948813
    Attrib YearsOfEmployment    -2.5039619533500086
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.42793734498649366
    Attrib AmountRequested    -3.7094158872375584
    Attrib Month=Dec    1.4297762702704284
    Attrib Month=Nov    -0.3805591337741522
    Attrib Month=Oct    -1.0561780484227752
    Attrib Month=Sept    1.063471241922694
    Attrib Month=Aug    -2.691920015327095
    Attrib Month=Jul    1.7584679656329278
    Attrib Month=Jun    -0.0021470240943160857
    Attrib Month=May    0.49953143082218193
    Attrib Month=Apr    3.0277889037713255
    Attrib Month=Mar    -2.018557436132627
    Attrib Month=Feb    -2.5672828312356133
    Attrib Month=Jan    -3.645587696868941
    Attrib Purpose=other    -0.7177638048871362
    Attrib Purpose=small_business    -0.5498970920295763
    Attrib Purpose=debt_consolidation    -5.9038287991932155
    Attrib Purpose=credit_card    -2.656218139716433
    Attrib Purpose=major_purchase    -3.825902037274745
    Attrib Purpose=medical    1.0754472009763152
    Attrib Purpose=wedding    0.9890856221026156
    Attrib Purpose=moving    2.9027537018773617
    Attrib Purpose=home_improvement    -3.4268394353232075
    Attrib Purpose=vacation    -0.0921014090535
    Attrib Purpose=car    3.325323891823594
    Attrib Purpose=renewable_energy    -0.7865681140883941
    Attrib Purpose=house    1.3119642839279377
    Attrib Purpose=educational    2.8017802571962096
    Attrib DebtTOIncome    -0.7580664501334299
    Attrib State=WI    1.4530755261307684
    Attrib State=IL    -1.9467109166558547
    Attrib State=CA    -1.321096247615978
    Attrib State=PA    -0.7471916988401842
    Attrib State=MI    -0.25794528846202097
    Attrib State=NV    1.5301284161256752
    Attrib State=MA    -1.5819327041354287
    Attrib State=AL    -1.1175845501067725
    Attrib State=KS    -1.9560286927598547
    Attrib State=MD    0.06707825637409595
    Attrib State=GA    -1.6142911972719922
    Attrib State=VA    -1.3896192216933396
    Attrib State=MN    -0.6137569418556706
    Attrib State=FL    0.8123068174386145
    Attrib State=NY    2.0952665696126234
    Attrib State=LA    -0.8568957181492496
    Attrib State=OH    1.1845015866570083
    Attrib State=MT    -2.0554397622350224
    Attrib State=MS    -0.773782534282027
    Attrib State=WA    -0.2525606795116022
    Attrib State=CO    -0.7361856278154812
    Attrib State=NJ    -1.6116456221955269
    Attrib State=TX    1.9263914813580785
    Attrib State=MO    -0.777955907422899
    Attrib State=SC    -0.2690880940948567
    Attrib State=CT    -0.1477199593742705
    Attrib State=OK    -0.8156216382198244
    Attrib State=RI    -1.1449128501500296
    Attrib State=HI    -0.7853135269567542
    Attrib State=AZ    -3.4828955186760022
    Attrib State=OR    0.22393669259054744
    Attrib State=UT    -3.0822244426141765
    Attrib State=AK    -0.38747677053642354
    Attrib State=NM    0.8339894790920563
    Attrib State=AR    -0.4182181739655951
    Attrib State=NH    -0.4017584934051175
    Attrib State=VT    -0.009531528669021709
    Attrib State=KY    -0.6408491506011527
    Attrib State=DE    -0.6354224888656308
    Attrib State=WV    -0.5258050823814857
    Attrib State=DC    -0.5217465821250984
    Attrib State=TN    0.5234689106933657
    Attrib State=SD    -0.5912381872600693
    Attrib State=NC    0.6314141579880549
    Attrib State=NE    0.3733214947960307
    Attrib State=ID    -0.11668332699993761
    Attrib State=IA    0.2934482095068585
    Attrib State=WY    -0.46639534959290674
    Attrib State=IN    0.5084712141381784
    Attrib State=ME    -0.23729624801136512
    Attrib YearsOfEmployment    1.713989274693311
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.7048618316219215
    Attrib AmountRequested    5.8899661452601855
    Attrib Month=Dec    1.1259708174204572
    Attrib Month=Nov    -5.914452308665649
    Attrib Month=Oct    0.9197699037724347
    Attrib Month=Sept    5.608524111297032
    Attrib Month=Aug    -2.710682653835698
    Attrib Month=Jul    -1.464480632320317
    Attrib Month=Jun    -2.9608366469064573
    Attrib Month=May    5.4047600424194515
    Attrib Month=Apr    -5.961301481740857
    Attrib Month=Mar    4.778674461221018
    Attrib Month=Feb    7.566489678649176
    Attrib Month=Jan    0.3800622156454232
    Attrib Purpose=other    3.296833861897809
    Attrib Purpose=small_business    -3.637091961795796
    Attrib Purpose=debt_consolidation    12.497164584222475
    Attrib Purpose=credit_card    -9.584904738833078
    Attrib Purpose=major_purchase    1.8469175903782686
    Attrib Purpose=medical    -0.09371936325744176
    Attrib Purpose=wedding    -1.8227682991065712
    Attrib Purpose=moving    1.156585169750482
    Attrib Purpose=home_improvement    0.2278826035427173
    Attrib Purpose=vacation    -1.1763716295175533
    Attrib Purpose=car    1.0037727244732952
    Attrib Purpose=renewable_energy    -1.633133324331721
    Attrib Purpose=house    0.7705493317306563
    Attrib Purpose=educational    5.109801624073351
    Attrib DebtTOIncome    1.0508393084635812
    Attrib State=WI    3.9886291695405975
    Attrib State=IL    -1.9662593543040094
    Attrib State=CA    3.251428097000369
    Attrib State=PA    -3.059334949547006
    Attrib State=MI    8.729944093637128
    Attrib State=NV    2.129708967433457
    Attrib State=MA    -1.3643679162080418
    Attrib State=AL    2.888370066290543
    Attrib State=KS    0.09538089138985566
    Attrib State=MD    0.7883390253403426
    Attrib State=GA    -4.134311217996548
    Attrib State=VA    11.421551350154346
    Attrib State=MN    6.372149715903702
    Attrib State=FL    1.7799898319196328
    Attrib State=NY    -4.523694136493106
    Attrib State=LA    1.2951464878944972
    Attrib State=OH    -0.3633584265759203
    Attrib State=MT    2.366684700131188
    Attrib State=MS    -0.7755044499109041
    Attrib State=WA    -1.6734051360914564
    Attrib State=CO    -4.062369909953467
    Attrib State=NJ    -2.486331457661041
    Attrib State=TX    -5.471206292060888
    Attrib State=MO    -0.5180727790384879
    Attrib State=SC    0.09502283379484625
    Attrib State=CT    -3.7183631077879498
    Attrib State=OK    1.197811353717915
    Attrib State=RI    -2.0206120379899204
    Attrib State=HI    2.0229026220702595
    Attrib State=AZ    -1.549932724637768
    Attrib State=OR    0.7816843631873086
    Attrib State=UT    -6.637611850050186
    Attrib State=AK    3.637579138271131
    Attrib State=NM    -0.3188247375961742
    Attrib State=AR    0.6687902639024552
    Attrib State=NH    0.12839429592763746
    Attrib State=VT    -1.1916407880806033
    Attrib State=KY    1.2866618090118398
    Attrib State=DE    0.23573117632894822
    Attrib State=WV    6.835652354354323
    Attrib State=DC    3.1686090423833884
    Attrib State=TN    -0.8993702116600949
    Attrib State=SD    0.5176420530987212
    Attrib State=NC    2.183868668050706
    Attrib State=NE    2.0925533361493263
    Attrib State=ID    2.0667054504880453
    Attrib State=IA    2.827577203766311
    Attrib State=WY    0.8547795412150438
    Attrib State=IN    1.9679324306005819
    Attrib State=ME    0.9655663885034318
    Attrib YearsOfEmployment    15.105939942624323
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.56746068208708
    Attrib AmountRequested    13.53033314613418
    Attrib Month=Dec    1.3756498622552038
    Attrib Month=Nov    0.29286100284410155
    Attrib Month=Oct    1.1033342396259163
    Attrib Month=Sept    -2.4413483548831936
    Attrib Month=Aug    0.7528809964523825
    Attrib Month=Jul    -2.8834973332344154
    Attrib Month=Jun    -1.6328907873414165
    Attrib Month=May    -5.185970854966559
    Attrib Month=Apr    -5.161885816879237
    Attrib Month=Mar    -1.994722362032613
    Attrib Month=Feb    12.758856007238526
    Attrib Month=Jan    8.32670251487082
    Attrib Purpose=other    8.009721294362272
    Attrib Purpose=small_business    -4.90114861837131
    Attrib Purpose=debt_consolidation    8.965208848724911
    Attrib Purpose=credit_card    -9.050816591292154
    Attrib Purpose=major_purchase    6.259397420303028
    Attrib Purpose=medical    -4.438818032658634
    Attrib Purpose=wedding    -1.6408989537069374
    Attrib Purpose=moving    0.035784101796260626
    Attrib Purpose=home_improvement    2.565319191055612
    Attrib Purpose=vacation    -0.3604135601008426
    Attrib Purpose=car    -0.34888775348944984
    Attrib Purpose=renewable_energy    -0.45676043555225937
    Attrib Purpose=house    -2.015776567969076
    Attrib Purpose=educational    3.792323613953095
    Attrib DebtTOIncome    0.6833945388170186
    Attrib State=WI    3.200480786918056
    Attrib State=IL    -0.8956450241959247
    Attrib State=CA    -3.2816482699940193
    Attrib State=PA    5.525067318665766
    Attrib State=MI    2.059856137886097
    Attrib State=NV    2.131504572924552
    Attrib State=MA    -3.4917417254110514
    Attrib State=AL    0.2639315358935695
    Attrib State=KS    -0.06025067575913027
    Attrib State=MD    5.007011606657157
    Attrib State=GA    -1.4053272745611038
    Attrib State=VA    5.674025751238289
    Attrib State=MN    3.170607757729217
    Attrib State=FL    -0.35451383144537923
    Attrib State=NY    -4.075657074939236
    Attrib State=LA    -4.550447335161861
    Attrib State=OH    1.3089969367904282
    Attrib State=MT    1.6023517285099007
    Attrib State=MS    1.6074812198811534
    Attrib State=WA    1.9619269000556272
    Attrib State=CO    -7.539782166264047
    Attrib State=NJ    -2.362032175250178
    Attrib State=TX    0.5469559171036676
    Attrib State=MO    1.5305879908248292
    Attrib State=SC    -1.0672044197723554
    Attrib State=CT    -2.9873985211789678
    Attrib State=OK    1.734668969919303
    Attrib State=RI    0.6320454876376171
    Attrib State=HI    2.1238315976958586
    Attrib State=AZ    2.3854858943783204
    Attrib State=OR    -1.2793496599712966
    Attrib State=UT    -3.1675993061141106
    Attrib State=AK    1.3459708915966133
    Attrib State=NM    2.9636616182531013
    Attrib State=AR    0.9241043432897813
    Attrib State=NH    1.1160709846786205
    Attrib State=VT    -1.9158006172559285
    Attrib State=KY    2.053236362795827
    Attrib State=DE    2.354131373295131
    Attrib State=WV    4.040513573993994
    Attrib State=DC    -2.5436115581838408
    Attrib State=TN    0.8545662769577852
    Attrib State=SD    0.33053961871529125
    Attrib State=NC    0.4479879505823091
    Attrib State=NE    1.9405187792896104
    Attrib State=ID    0.3808490677336805
    Attrib State=IA    1.3996427751829668
    Attrib State=WY    1.5438597179961098
    Attrib State=IN    1.357885433401547
    Attrib State=ME    0.47879330046742746
    Attrib YearsOfEmployment    8.452195732473196
Sigmoid Node 18
    Inputs    Weights
    Threshold    0.4713932354122099
