=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=IL    2.170921543771474
    Attrib State=OR    3.115356628441216
    Attrib State=DE    0.44026860461641043
    Attrib State=CT    -0.9879050629878882
    Attrib State=SD    5.555785106630423
    Attrib State=HI    -0.4688722386956522
    Attrib State=AR    -3.3509451107763564
    Attrib State=NV    -2.994570924552631
    Attrib State=MT    7.960350394961828
    Attrib State=OK    3.78530715882454
    Attrib State=WV    5.84459934471517
    Attrib State=KY    0.019536671398062855
    Attrib State=WY    0.37021110921603034
    Attrib State=MS    0.8700596063532298
    Attrib State=UT    6.072155942402734
    Attrib State=ND    0.5556856702894435
    Attrib State=ME    0.46526998573340334
    Attrib State=AK    0.4501650929847059
    Attrib YearsOfEmployment    14.662000511231938
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.510403922472427
    Attrib AmountRequested    8.250829005384201
    Attrib Month=Dec    1.0634028184473716
    Attrib Month=Nov    1.1116424291746805
    Attrib Month=Oct    1.1222404440900504
    Attrib Month=Sept    1.0278550586209738
    Attrib Month=Aug    1.0309324341772492
    Attrib Month=Jul    1.0621335476443963
    Attrib Month=Jun    0.9677702672327358
    Attrib Month=May    1.080791895387616
    Attrib Month=Apr    0.9887436287874567
    Attrib Month=Mar    0.888204297558594
    Attrib Month=Feb    1.0702400984529374
    Attrib Month=Jan    -6.09793492797254
    Attrib Purpose=credit_card    -2.1502029949291597
    Attrib Purpose=debt_consolidation    6.547426500154702
    Attrib Purpose=home_improvement    -1.385367592961746
    Attrib Purpose=house    -0.5414060200184873
    Attrib Purpose=other    -3.277713317093767
    Attrib Purpose=small_business    4.5091867723696915
    Attrib Purpose=major_purchase    0.8077654335226755
    Attrib Purpose=medical    0.8536317869775166
    Attrib Purpose=car    -2.4425983076618487
    Attrib Purpose=vacation    3.8473733721828483
    Attrib Purpose=moving    -1.183116354081679
    Attrib Purpose=renewable_energy    -0.18616616830273414
    Attrib Purpose=wedding    0.5590541044467914
    Attrib DebtTOIncome    -0.1474975117795831
    Attrib State=KS    -1.99071612935657
    Attrib State=TX    1.7204645575029613
    Attrib State=MN    -3.812851099811777
    Attrib State=IN    2.7453475544085832
    Attrib State=AZ    -0.17197771870486964
    Attrib State=NY    0.18323047953367363
    Attrib State=MD    -1.73637880555239
    Attrib State=MA    2.6836671587430945
    Attrib State=VA    -3.384120469052355
    Attrib State=DC    1.4251650208034687
    Attrib State=RI    4.718743730189266
    Attrib State=WA    -1.163283378850327
    Attrib State=GA    -2.358888566138216
    Attrib State=OH    2.079949755778797
    Attrib State=VT    0.5025292078031374
    Attrib State=MO    -2.031453535051066
    Attrib State=NH    1.7730371592566545
    Attrib State=PA    -1.1903349212221055
    Attrib State=FL    3.3830991050538857
    Attrib State=LA    -2.622008400374215
    Attrib State=NC    -0.9082837514737093
    Attrib State=AL    -1.3325387901667451
    Attrib State=CA    7.194259472773569
    Attrib State=MI    -0.23469131011033073
    Attrib State=NE    0.5504704075455573
    Attrib State=NM    -2.630388786054212
    Attrib State=WI    4.853509603282161
    Attrib State=SC    -1.3189269410004818
    Attrib State=CO    -2.556484119327012
    Attrib State=NJ    6.666670949299745
    Attrib State=TN    6.780986277624484
    Attrib State=IL    7.143164282861325
    Attrib State=OR    5.173264185652356
    Attrib State=DE    0.8518837337846035
    Attrib State=CT    -1.3968204835072489
    Attrib State=SD    0.14270787686427577
    Attrib State=HI    -0.3464714332656625
    Attrib State=AR    -2.3025444390788055
    Attrib State=NV    0.06097650280639845
    Attrib State=MT    3.4666971660301895
    Attrib State=OK    2.8091209724533956
    Attrib State=WV    -2.2992584287959126
    Attrib State=KY    -2.681988808662299
    Attrib State=WY    -0.9511706575243623
    Attrib State=MS    0.5827172992191776
    Attrib State=UT    -1.5209164118120784
    Attrib State=ND    0.5663896598121505
    Attrib State=ME    0.5816002797526337
    Attrib State=AK    -2.113083205280382
    Attrib YearsOfEmployment    46.35256643097224
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.658753452615039
    Attrib AmountRequested    8.393702136222572
    Attrib Month=Dec    0.9795603183022557
    Attrib Month=Nov    0.896417437661226
    Attrib Month=Oct    0.9399731856687221
    Attrib Month=Sept    0.8752653863196005
    Attrib Month=Aug    0.883620358879333
    Attrib Month=Jul    0.8889151171708017
    Attrib Month=Jun    0.8233110450596687
    Attrib Month=May    0.8487694676696143
    Attrib Month=Apr    0.8760699256377248
    Attrib Month=Mar    0.8364745176381985
    Attrib Month=Feb    0.8471867651624727
    Attrib Month=Jan    -3.370588712070676
    Attrib Purpose=credit_card    5.80167379495932
    Attrib Purpose=debt_consolidation    11.032461957567401
    Attrib Purpose=home_improvement    -5.659026824300368
    Attrib Purpose=house    -2.870505445459135
    Attrib Purpose=other    -6.167930547926505
    Attrib Purpose=small_business    4.675197178594618
    Attrib Purpose=major_purchase    0.2826610537697723
    Attrib Purpose=medical    -0.05060909105995001
    Attrib Purpose=car    -1.1381563312263379
    Attrib Purpose=vacation    -0.15451278833898766
    Attrib Purpose=moving    2.1400742891783104
    Attrib Purpose=renewable_energy    -1.4148885265549898
    Attrib Purpose=wedding    0.758495380555355
    Attrib DebtTOIncome    0.18412712656682578
    Attrib State=KS    -1.3532573309035683
    Attrib State=TX    -0.6197440075143219
    Attrib State=MN    -0.5096826800391095
    Attrib State=IN    0.6847073552094196
    Attrib State=AZ    -1.0386199013634951
    Attrib State=NY    3.9375254055735684
    Attrib State=MD    -1.871441063470076
    Attrib State=MA    -0.0028354433078560995
    Attrib State=VA    0.09170457979382085
    Attrib State=DC    1.775507086165392
    Attrib State=RI    0.19681574204541738
    Attrib State=WA    2.037090242082475
    Attrib State=GA    -0.5935984154144235
    Attrib State=OH    -0.9321261807829149
    Attrib State=VT    2.035729172328181
    Attrib State=MO    4.14193271886878
    Attrib State=NH    0.07894854326473791
    Attrib State=PA    -0.6346568779498597
    Attrib State=FL    2.877973136945938
    Attrib State=LA    4.086671194429087
    Attrib State=NC    4.898697324114926
    Attrib State=AL    -0.5105426647440392
    Attrib State=CA    -0.057731084495565
    Attrib State=MI    2.2440824683297595
    Attrib State=NE    0.6594035921079577
    Attrib State=NM    -0.9899496583426877
    Attrib State=WI    0.3771273404400809
    Attrib State=SC    -0.794027626754424
    Attrib State=CO    0.761104502162701
    Attrib State=NJ    1.3065033267694324
    Attrib State=TN    0.8092604802793288
    Attrib State=IL    0.5829100488092526
    Attrib State=OR    2.5871245189850014
    Attrib State=DE    0.18989756482257641
    Attrib State=CT    -1.758208232955091
    Attrib State=SD    0.7070717010435619
    Attrib State=HI    0.028278538433215223
    Attrib State=AR    -1.501053807628648
    Attrib State=NV    -1.559596094224744
    Attrib State=MT    2.621081172344951
    Attrib State=OK    1.5053373910278707
    Attrib State=WV    0.49758615898969083
    Attrib State=KY    0.6073974755159834
    Attrib State=WY    0.7617885968974918
    Attrib State=MS    1.7187355133620519
    Attrib State=UT    -0.954323970411275
    Attrib State=ND    0.6703290977722836
    Attrib State=ME    0.6828751765352578
    Attrib State=AK    0.37718807989341885
    Attrib YearsOfEmployment    31.452275197696636
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.5011175492559602
    Attrib AmountRequested    -1.2008834282914198
    Attrib Month=Dec    0.6029943905527928
    Attrib Month=Nov    0.6563957727501079
    Attrib Month=Oct    0.5848005794218738
    Attrib Month=Sept    0.5950026898364974
    Attrib Month=Aug    0.7304894500779429
    Attrib Month=Jul    0.7763927739502848
    Attrib Month=Jun    0.6328124582413364
    Attrib Month=May    0.7289184679796678
    Attrib Month=Apr    0.6215006614506756
    Attrib Month=Mar    0.5995216863675061
    Attrib Month=Feb    0.6225424282404587
    Attrib Month=Jan    -2.072974344359149
    Attrib Purpose=credit_card    -3.0068325463702767
    Attrib Purpose=debt_consolidation    -3.1741713503363864
    Attrib Purpose=home_improvement    1.2055813558968334
    Attrib Purpose=house    1.8756683150034525
    Attrib Purpose=other    0.15372934126070747
    Attrib Purpose=small_business    -0.9043481012938958
    Attrib Purpose=major_purchase    -0.8129382701486366
    Attrib Purpose=medical    8.470415245807267
    Attrib Purpose=car    0.39079042318924234
    Attrib Purpose=vacation    0.19524484408332227
    Attrib Purpose=moving    0.4321501708539583
    Attrib Purpose=renewable_energy    0.046107380563201364
    Attrib Purpose=wedding    0.5061334613426663
    Attrib DebtTOIncome    0.6828697861143403
    Attrib State=KS    1.1526872611227412
    Attrib State=TX    0.5195236434921089
    Attrib State=MN    -2.9913911234339494
    Attrib State=IN    -0.3106389834604403
    Attrib State=AZ    -0.23767499445417634
    Attrib State=NY    0.09231515856754688
    Attrib State=MD    0.2657681309750133
    Attrib State=MA    0.7228986209276357
    Attrib State=VA    0.621693980206062
    Attrib State=DC    2.592833021102842
    Attrib State=RI    0.258479750924115
    Attrib State=WA    -0.08412539220895263
    Attrib State=GA    7.80831946552733
    Attrib State=OH    0.379296474426978
    Attrib State=VT    0.5868436806268642
    Attrib State=MO    0.7562898445582024
    Attrib State=NH    -0.1337751337190481
    Attrib State=PA    0.8350116142494171
    Attrib State=FL    3.9732728013433696
    Attrib State=LA    6.086834686190488
    Attrib State=NC    0.5702789882454417
    Attrib State=AL    -0.07057974426363045
    Attrib State=CA    -3.695285451216528
    Attrib State=MI    -0.08416007615306663
    Attrib State=NE    0.45468303086622774
    Attrib State=NM    0.6328326964431408
    Attrib State=WI    0.5076381182429024
    Attrib State=SC    0.4595539072758842
    Attrib State=CO    -0.5778767545225035
    Attrib State=NJ    -2.5812706681294473
    Attrib State=TN    -0.0921903534242643
    Attrib State=IL    0.8209993715873647
    Attrib State=OR    -1.688163693935986
    Attrib State=DE    0.7920387800801247
    Attrib State=CT    -0.4521180243100787
    Attrib State=SD    0.4191801787823123
    Attrib State=HI    0.5157516804834196
    Attrib State=AR    0.4511414889830871
    Attrib State=NV    -0.11120571859955117
    Attrib State=MT    -0.32508155445989273
    Attrib State=OK    0.27425774777266865
    Attrib State=WV    -0.11724548724344655
    Attrib State=KY    1.0538229054484876
    Attrib State=WY    0.40607982780589763
    Attrib State=MS    1.552462477643017
    Attrib State=UT    -0.5782295612518769
    Attrib State=ND    0.5115249514683633
    Attrib State=ME    0.46607320999418367
    Attrib State=AK    0.8983795049967148
    Attrib YearsOfEmployment    -16.648656186941558
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.10233718869918584
    Attrib AmountRequested    -0.8648322307320069
    Attrib Month=Dec    1.3822687230908273
    Attrib Month=Nov    1.1787017037135148
    Attrib Month=Oct    1.2567748643337002
    Attrib Month=Sept    1.3436531612669411
    Attrib Month=Aug    1.254901883652641
    Attrib Month=Jul    1.3447198313655233
    Attrib Month=Jun    0.9746442702926575
    Attrib Month=May    1.1103989088232207
    Attrib Month=Apr    1.1459843726944874
    Attrib Month=Mar    1.1127982895803001
    Attrib Month=Feb    1.0599290622735664
    Attrib Month=Jan    -13.873749097737063
    Attrib Purpose=credit_card    1.6223984304200392
    Attrib Purpose=debt_consolidation    0.3527414398853077
    Attrib Purpose=home_improvement    0.037480414484930925
    Attrib Purpose=house    -0.8883221258188145
    Attrib Purpose=other    -0.19021679596779753
    Attrib Purpose=small_business    -1.3731695512473387E-4
    Attrib Purpose=major_purchase    -0.010127100235418992
    Attrib Purpose=medical    -0.5182588902218093
    Attrib Purpose=car    -0.6409942215893553
    Attrib Purpose=vacation    -0.13899488817728292
    Attrib Purpose=moving    -0.21203124154104241
    Attrib Purpose=renewable_energy    -0.4067316325274479
    Attrib Purpose=wedding    -0.053678289374918524
    Attrib DebtTOIncome    -0.27136768586181764
    Attrib State=KS    0.01800756281860901
    Attrib State=TX    0.35481327386127093
    Attrib State=MN    0.3081671754709078
    Attrib State=IN    -0.6817103478902785
    Attrib State=AZ    -0.24127513272796478
    Attrib State=NY    -0.6417077946535249
    Attrib State=MD    -0.1220519035766056
    Attrib State=MA    0.24036408761992326
    Attrib State=VA    0.05367318795249952
    Attrib State=DC    0.6786678606578336
    Attrib State=RI    0.5010527027042051
    Attrib State=WA    1.2434837380034693
    Attrib State=GA    -0.5777603242590119
    Attrib State=OH    -0.2662542994177675
    Attrib State=VT    -0.2440918208174649
    Attrib State=MO    0.4880417645158505
    Attrib State=NH    0.012233287652800837
    Attrib State=PA    0.009312060722452832
    Attrib State=FL    -0.32105925106182653
    Attrib State=LA    0.21965076637274078
    Attrib State=NC    -0.42548753598003947
    Attrib State=AL    -0.4202102398439258
    Attrib State=CA    -0.19194605807832618
    Attrib State=MI    -0.17768669301020065
    Attrib State=NE    -0.11174062168673465
    Attrib State=NM    -0.32755253204333545
    Attrib State=WI    -0.6490114432607095
    Attrib State=SC    -0.5113373979189388
    Attrib State=CO    0.39755919458163885
    Attrib State=NJ    -0.40777518300279003
    Attrib State=TN    -0.22841649357483446
    Attrib State=IL    -0.23675407222215356
    Attrib State=OR    -0.45134227041661007
    Attrib State=DE    0.41987110167297303
    Attrib State=CT    -0.007951401213483575
    Attrib State=SD    -0.1313271064318001
    Attrib State=HI    -0.26704831182208577
    Attrib State=AR    -0.608172720448725
    Attrib State=NV    -0.49605481375348776
    Attrib State=MT    0.2729258923707096
    Attrib State=OK    -0.2862359562890262
    Attrib State=WV    -0.22046385061421325
    Attrib State=KY    0.08068102433507916
    Attrib State=WY    -0.1333261795202263
    Attrib State=MS    -0.28919137559252195
    Attrib State=UT    -0.004867782827310237
    Attrib State=ND    -0.07788724785277087
    Attrib State=ME    -0.11295208487052082
    Attrib State=AK    -0.14346771460567215
    Attrib YearsOfEmployment    -5.569770208500738
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.14259290090699192
    Attrib AmountRequested    -2.6885831972403045
    Attrib Month=Dec    1.223240331891321
    Attrib Month=Nov    1.1727290096288003
    Attrib Month=Oct    1.3858319082855945
    Attrib Month=Sept    0.9813251621373875
    Attrib Month=Aug    1.3674677136322853
    Attrib Month=Jul    1.440271806729712
    Attrib Month=Jun    1.1346392486943546
    Attrib Month=May    1.0668224151996382
    Attrib Month=Apr    1.0974755320486111
    Attrib Month=Mar    1.0635602516673537
    Attrib Month=Feb    1.0003157457670437
    Attrib Month=Jan    -11.32315276155422
    Attrib Purpose=credit_card    1.5903914221267061
    Attrib Purpose=debt_consolidation    1.998464146214749
    Attrib Purpose=home_improvement    2.1103470325788187
    Attrib Purpose=house    0.42309686410745545
    Attrib Purpose=other    1.0532886041003537
    Attrib Purpose=small_business    -6.429943554840294
    Attrib Purpose=major_purchase    1.1970122459078951
    Attrib Purpose=medical    0.5374377258768492
    Attrib Purpose=car    -0.33283875121645756
    Attrib Purpose=vacation    -0.9208408531506875
    Attrib Purpose=moving    0.3441356286406897
    Attrib Purpose=renewable_energy    -0.01726115393614996
    Attrib Purpose=wedding    0.26274129414216263
    Attrib DebtTOIncome    0.11647431051546885
    Attrib State=KS    0.6072609822263096
    Attrib State=TX    -0.14123116224267737
    Attrib State=MN    -0.9184272347125738
    Attrib State=IN    1.84749530201866
    Attrib State=AZ    0.5752065781978597
    Attrib State=NY    -0.31214449698899466
    Attrib State=MD    1.0333349376637702
    Attrib State=MA    0.5152258743802792
    Attrib State=VA    0.4327013114188752
    Attrib State=DC    0.49858136533390995
    Attrib State=RI    0.585553794987124
    Attrib State=WA    1.5261736975221047
    Attrib State=GA    -1.1389019245009298
    Attrib State=OH    1.0897206564738122
    Attrib State=VT    0.11059645802815954
    Attrib State=MO    0.8837514952460118
    Attrib State=NH    1.0366150098265259
    Attrib State=PA    0.826074724317614
    Attrib State=FL    -0.40943257557551593
    Attrib State=LA    -1.2219606165327355
    Attrib State=NC    -0.8977443247864766
    Attrib State=AL    -0.2897277034747734
    Attrib State=CA    -0.09473958712270139
    Attrib State=MI    -0.751707682490488
    Attrib State=NE    0.19460618932859905
    Attrib State=NM    0.1452106294110939
    Attrib State=WI    0.7004602078197386
    Attrib State=SC    -1.2101285250733815
    Attrib State=CO    0.47654917685992326
    Attrib State=NJ    -1.5045397630970374
    Attrib State=TN    -1.0223438393107973
    Attrib State=IL    1.2177126945183963
    Attrib State=OR    -0.09788050168388618
    Attrib State=DE    0.4659025659007066
    Attrib State=CT    1.0248874876370548
    Attrib State=SD    -0.4501940029316968
    Attrib State=HI    0.6884349557848447
    Attrib State=AR    0.9568762118630949
    Attrib State=NV    1.886874700574238
    Attrib State=MT    -0.34552780963747565
    Attrib State=OK    0.16844523373998288
    Attrib State=WV    -0.7139291828840213
    Attrib State=KY    -0.5419644665520594
    Attrib State=WY    0.3556186647199486
    Attrib State=MS    -0.2959365092970596
    Attrib State=UT    0.040494587459230125
    Attrib State=ND    0.1492236298123352
    Attrib State=ME    0.17728378177560983
    Attrib State=AK    0.5322292219213743
    Attrib YearsOfEmployment    -15.37605870027972
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.44523169469784896
    Attrib AmountRequested    -6.356019193846307
    Attrib Month=Dec    -0.15961395302849374
    Attrib Month=Nov    -0.10195763029127956
    Attrib Month=Oct    -0.20372150607054784
    Attrib Month=Sept    0.026963275350927383
    Attrib Month=Aug    -0.1675080509319705
    Attrib Month=Jul    -0.030390223064949887
    Attrib Month=Jun    -0.28169206040475464
    Attrib Month=May    -0.2727277399460809
    Attrib Month=Apr    -0.04061008555873199
    Attrib Month=Mar    0.046610672498083525
    Attrib Month=Feb    -0.35410795359354386
    Attrib Month=Jan    5.921831968707682
    Attrib Purpose=credit_card    2.827378142473615
    Attrib Purpose=debt_consolidation    2.0189317052880753
    Attrib Purpose=home_improvement    1.996776422764332
    Attrib Purpose=house    -1.5776067609176017
    Attrib Purpose=other    2.0304238267068166
    Attrib Purpose=small_business    -2.6621166374529923
    Attrib Purpose=major_purchase    -10.236691224057653
    Attrib Purpose=medical    2.0647409153161584
    Attrib Purpose=car    2.7715289375430685
    Attrib Purpose=vacation    -0.9206645416983591
    Attrib Purpose=moving    3.2185466145102164
    Attrib Purpose=renewable_energy    2.803586457554001
    Attrib Purpose=wedding    0.43612092292376003
    Attrib DebtTOIncome    1.5895295067899604
    Attrib State=KS    0.11710418990422251
    Attrib State=TX    -0.06611925216274564
    Attrib State=MN    -2.8045836471690366
    Attrib State=IN    1.8788910035825541
    Attrib State=AZ    -2.1957969915530406
    Attrib State=NY    1.3925986705425863
    Attrib State=MD    0.43392764301742887
    Attrib State=MA    2.200711430641005
    Attrib State=VA    1.6359889972108823
    Attrib State=DC    0.5138029224605885
    Attrib State=RI    1.8226450809021293
    Attrib State=WA    -2.4589525255414437
    Attrib State=GA    0.456953776526671
    Attrib State=OH    -0.24053185414858214
    Attrib State=VT    1.2418383597505656
    Attrib State=MO    -1.6304641171786287
    Attrib State=NH    1.3463438652763717
    Attrib State=PA    0.6522277977130597
    Attrib State=FL    0.6944699297534445
    Attrib State=LA    0.2993696799965861
    Attrib State=NC    1.081303098786696
    Attrib State=AL    1.8763873477967605
    Attrib State=CA    -1.92298557700876
    Attrib State=MI    -0.485247359685299
    Attrib State=NE    0.3900715251414507
    Attrib State=NM    1.22336088622321
    Attrib State=WI    -3.5142303301731395
    Attrib State=SC    0.12499439539082623
    Attrib State=CO    0.9597541970383698
    Attrib State=NJ    1.6238250003959893
    Attrib State=TN    -0.31811200593546807
    Attrib State=IL    -0.02505800547092453
    Attrib State=OR    -2.6163936294893193
    Attrib State=DE    -1.2970583082024234
    Attrib State=CT    2.0086874501044973
    Attrib State=SD    -0.06129967177485977
    Attrib State=HI    0.487102217941551
    Attrib State=AR    0.6151504607630573
    Attrib State=NV    3.552093653744602
    Attrib State=MT    -0.5619227807511794
    Attrib State=OK    2.3250081822987676
    Attrib State=WV    0.38576616158879135
    Attrib State=KY    1.4431603467363188
    Attrib State=WY    0.9803860991693426
    Attrib State=MS    0.6413222358459153
    Attrib State=UT    2.194697430294188
    Attrib State=ND    0.4003101432789911
    Attrib State=ME    0.4293664418816604
    Attrib State=AK    2.579724011226511
    Attrib YearsOfEmployment    -94.11036871946726
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.8677339120284605
    Attrib AmountRequested    -4.693773686755414
    Attrib Month=Dec    -0.2834736696052027
    Attrib Month=Nov    -0.6120819937595913
    Attrib Month=Oct    -0.5100365966297523
    Attrib Month=Sept    -0.6357953829177606
    Attrib Month=Aug    -0.5943132956060354
    Attrib Month=Jul    -0.4909132283890405
    Attrib Month=Jun    -0.6314188917549274
    Attrib Month=May    -0.5620218338819448
    Attrib Month=Apr    -0.4011484679125849
    Attrib Month=Mar    -0.6708867754776705
    Attrib Month=Feb    -0.5895292501003796
    Attrib Month=Jan    -2.548781340191714
    Attrib Purpose=credit_card    2.2538546576179392
    Attrib Purpose=debt_consolidation    3.1690335581899634
    Attrib Purpose=home_improvement    0.9531051009464296
    Attrib Purpose=house    -0.43477245761745387
    Attrib Purpose=other    1.3452126474963595
    Attrib Purpose=small_business    -14.250369393665178
    Attrib Purpose=major_purchase    0.5098061024834014
    Attrib Purpose=medical    -0.2672768528133343
    Attrib Purpose=car    0.03373270527017691
    Attrib Purpose=vacation    0.48349882317417
    Attrib Purpose=moving    -1.8665529314182405
    Attrib Purpose=renewable_energy    -0.39640545489043977
    Attrib Purpose=wedding    -0.8633434148535811
    Attrib DebtTOIncome    -0.8685343676228814
    Attrib State=KS    -0.4473586308592478
    Attrib State=TX    -0.45532736461249124
    Attrib State=MN    -2.4632940907544203
    Attrib State=IN    -1.6169259476542488
    Attrib State=AZ    1.2791387900655813
    Attrib State=NY    0.35013679957812904
    Attrib State=MD    2.0710646624074136
    Attrib State=MA    1.0905684078698628
    Attrib State=VA    -1.2370464490640962
    Attrib State=DC    -0.8977292737098
    Attrib State=RI    -0.64951174832639
    Attrib State=WA    -0.42254724664719623
    Attrib State=GA    -1.0533075334957398
    Attrib State=OH    -1.4394299448078927
    Attrib State=VT    -1.0686014720619685
    Attrib State=MO    -0.39433331470256494
    Attrib State=NH    0.7781555003397661
    Attrib State=PA    -1.4751158745488737
    Attrib State=FL    -1.7545399571704863
    Attrib State=LA    -2.965995597600152
    Attrib State=NC    -0.04454163647580541
    Attrib State=AL    1.8581797703824232
    Attrib State=CA    -3.069698785775071
    Attrib State=MI    -1.020709943425209
    Attrib State=NE    -0.8512276574765133
    Attrib State=NM    -1.5429110880392347
    Attrib State=WI    1.6999886726003044
    Attrib State=SC    -1.5705795481175526
    Attrib State=CO    -2.5669357457381565
    Attrib State=NJ    -2.686488007598178
    Attrib State=TN    -3.139555751552571
    Attrib State=IL    -5.109263268910341
    Attrib State=OR    -0.13295782424712077
    Attrib State=DE    -0.9071720402755933
    Attrib State=CT    0.06379421522778776
    Attrib State=SD    -1.9736653048785833
    Attrib State=HI    -0.19810744973633357
    Attrib State=AR    -0.2486693974712324
    Attrib State=NV    2.4841685583907642
    Attrib State=MT    -1.3171763541337806
    Attrib State=OK    -1.355163417657415
    Attrib State=WV    -1.2103786134933914
    Attrib State=KY    -0.8444352918108723
    Attrib State=WY    -2.160799731745139
    Attrib State=MS    -2.6823726029019475
    Attrib State=UT    3.4730002163874767
    Attrib State=ND    -0.8195040344665881
    Attrib State=ME    -0.8332950800492313
    Attrib State=AK    -0.8933257839146861
    Attrib YearsOfEmployment    -12.745956658219992
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.061240852261823145
    Attrib AmountRequested    -0.8535403756282985
    Attrib Month=Dec    0.8247431975403644
    Attrib Month=Nov    0.8216648478518215
    Attrib Month=Oct    0.8078863306984848
    Attrib Month=Sept    0.6565891624258685
    Attrib Month=Aug    0.7390170069504064
    Attrib Month=Jul    0.849211055549287
    Attrib Month=Jun    0.643619645952397
    Attrib Month=May    0.7603941216909731
    Attrib Month=Apr    0.8780272360867887
    Attrib Month=Mar    0.6804942309791777
    Attrib Month=Feb    0.6568439111519694
    Attrib Month=Jan    -8.861462680153803
    Attrib Purpose=credit_card    -1.0368566513505604
    Attrib Purpose=debt_consolidation    -2.1952378275620363
    Attrib Purpose=home_improvement    2.099055169206381
    Attrib Purpose=house    -0.4006861624715135
    Attrib Purpose=other    2.831896643758047
    Attrib Purpose=small_business    -0.2169162180583667
    Attrib Purpose=major_purchase    0.09133437181432286
    Attrib Purpose=medical    -0.03618107651982339
    Attrib Purpose=car    -1.8959911944170311
    Attrib Purpose=vacation    -0.8076467891737604
    Attrib Purpose=moving    1.4871711815801376
    Attrib Purpose=renewable_energy    -0.4776984949811249
    Attrib Purpose=wedding    -0.09121127828738182
    Attrib DebtTOIncome    -0.171261215044282
    Attrib State=KS    -0.12280342552228378
    Attrib State=TX    -0.6652890639764649
    Attrib State=MN    -0.49887811917949604
    Attrib State=IN    -0.8578558830101692
    Attrib State=AZ    1.2437646532225404
    Attrib State=NY    -0.8176254090465425
    Attrib State=MD    2.114897250900396
    Attrib State=MA    -0.5622487139606143
    Attrib State=VA    0.7225988991848864
    Attrib State=DC    -0.7839335834328727
    Attrib State=RI    -0.21217223561752455
    Attrib State=WA    1.0582303503985775
    Attrib State=GA    -0.23505550765393085
    Attrib State=OH    0.06627879482280509
    Attrib State=VT    -0.12595981387704766
    Attrib State=MO    -0.03723905213094466
    Attrib State=NH    -0.3014696095273763
    Attrib State=PA    0.2493428236205135
    Attrib State=FL    -1.1561386911732434
    Attrib State=LA    -0.9389220513584006
    Attrib State=NC    -0.7193246741017832
    Attrib State=AL    -0.8196693846159259
    Attrib State=CA    -0.23433461711881443
    Attrib State=MI    -0.9035532450941952
    Attrib State=NE    -0.09468473553741813
    Attrib State=NM    -0.8903063399848012
    Attrib State=WI    -0.5459474259328135
    Attrib State=SC    0.41399656818865077
    Attrib State=CO    0.1867073454334194
    Attrib State=NJ    -0.6850188700162697
    Attrib State=TN    -0.18132137901894596
    Attrib State=IL    -0.029958958865811302
    Attrib State=OR    -0.7385342212670768
    Attrib State=DE    1.7350939778717662
    Attrib State=CT    2.483858272734166
    Attrib State=SD    0.10179239217214296
    Attrib State=HI    -0.0030610462610678804
    Attrib State=AR    0.23757193109024116
    Attrib State=NV    0.846548097874499
    Attrib State=MT    -0.022042854178406488
    Attrib State=OK    -0.5015656798650835
    Attrib State=WV    -0.5270996816895172
    Attrib State=KY    -0.5563672572624481
    Attrib State=WY    -0.5336953206748244
    Attrib State=MS    -0.27551014501240906
    Attrib State=UT    0.9774782199295862
    Attrib State=ND    -0.08796474238647621
    Attrib State=ME    -0.09654047680219265
    Attrib State=AK    0.18742636235449656
    Attrib YearsOfEmployment    -6.0530397267819795
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.9995738549035961
    Attrib AmountRequested    -0.9515027525231492
    Attrib Month=Dec    0.917621589897677
    Attrib Month=Nov    0.9768776043039911
    Attrib Month=Oct    0.9957268677796082
    Attrib Month=Sept    0.9807809269842288
    Attrib Month=Aug    1.0441821801201
    Attrib Month=Jul    1.084684417745933
    Attrib Month=Jun    0.9784931789028083
    Attrib Month=May    0.9430455775477403
    Attrib Month=Apr    1.1137071343758287
    Attrib Month=Mar    1.0534257207241384
    Attrib Month=Feb    1.0424609910064355
    Attrib Month=Jan    -0.7871728667795083
    Attrib Purpose=credit_card    -0.675853458240363
    Attrib Purpose=debt_consolidation    -0.6676082029360376
    Attrib Purpose=home_improvement    0.27095123273530874
    Attrib Purpose=house    -0.019249787565517484
    Attrib Purpose=other    2.208011154475726
    Attrib Purpose=small_business    3.440469374554108
    Attrib Purpose=major_purchase    2.1533508645534156
    Attrib Purpose=medical    0.08167317623944603
    Attrib Purpose=car    -0.4769518686268903
    Attrib Purpose=vacation    0.4146483703337558
    Attrib Purpose=moving    1.271268925654741
    Attrib Purpose=renewable_energy    2.096267878110385
    Attrib Purpose=wedding    1.0053748730698964
    Attrib DebtTOIncome    5.372450495165767
    Attrib State=KS    0.44688713415845355
    Attrib State=TX    0.0799409181196731
