=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=KS    3.1197083155320615
    Attrib State=NV    -2.8344704691710083
    Attrib State=AK    0.21995312190118368
    Attrib State=MD    1.281817786480751
    Attrib State=WV    4.622497054646261
    Attrib State=VT    -1.8594234082449936
    Attrib State=MI    8.123203009194414
    Attrib State=DC    -1.2687917169435237
    Attrib State=SD    -1.5113774763253693
    Attrib State=NH    1.6228487391833377
    Attrib State=AR    -1.5823601063743962
    Attrib State=NM    0.9138480887319136
    Attrib State=MT    0.4078605265821786
    Attrib State=HI    -1.0543837930951427
    Attrib State=WY    -0.2820005531482142
    Attrib State=OK    -2.875103927123278
    Attrib State=DE    0.7741161212150677
    Attrib State=MS    2.8472006297303594
    Attrib State=TN    1.0955213822356658
    Attrib State=NE    0.33015294656958144
    Attrib State=IN    1.1443811414256402
    Attrib State=ID    0.34171805953495243
    Attrib State=ME    0.3482815249665739
    Attrib YearsOfEmployment    6.4531956547226486
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.6748897770233099
    Attrib AmountRequested    4.3422382221042
    Attrib Month=Dec    -3.922989989677104
    Attrib Month=Nov    7.574297536487974
    Attrib Month=Oct    6.966097666869859
    Attrib Month=Sept    5.471862583475471
    Attrib Month=Aug    0.4045607745274352
    Attrib Month=Jul    -7.4211297911682
    Attrib Month=Jun    -2.3236942251055663
    Attrib Month=May    0.3398481450471127
    Attrib Month=Apr    1.9714845853179614
    Attrib Month=Mar    -0.42961799175683996
    Attrib Month=Feb    0.8936712470423525
    Attrib Month=Jan    -2.5958105282555928
    Attrib Purpose=credit_card    3.970542200930457
    Attrib Purpose=small_business    -0.9668058740543864
    Attrib Purpose=other    9.568092251874942
    Attrib Purpose=wedding    -1.5380702816018572
    Attrib Purpose=debt_consolidation    -7.34579313102177
    Attrib Purpose=car    0.11015879160105203
    Attrib Purpose=home_improvement    3.432269991851656
    Attrib Purpose=major_purchase    -1.4743379405162491
    Attrib Purpose=medical    -2.5492532993170656
    Attrib Purpose=moving    -0.2609780553451172
    Attrib Purpose=vacation    0.42444182712135947
    Attrib Purpose=house    2.4346400458401303
    Attrib Purpose=renewable_energy    0.5220392055925364
    Attrib Purpose=educational    1.6479335271023254
    Attrib DebtTOIncome    0.8194557763365611
    Attrib State=AZ    -2.4628086767114343
    Attrib State=IL    -4.556859516033478
    Attrib State=CA    -3.788310863040535
    Attrib State=OR    2.9951279732075564
    Attrib State=NC    -4.413139702848809
    Attrib State=TX    -0.33213744622234503
    Attrib State=VA    -2.2094803981145876
    Attrib State=MO    -3.6492526119890747
    Attrib State=CT    2.4834146144312332
    Attrib State=UT    0.6091180358043656
    Attrib State=FL    -4.859601403409298
    Attrib State=NY    -2.7362754147161086
    Attrib State=PA    0.9007275934105707
    Attrib State=MN    -2.270025984485518
    Attrib State=NJ    -1.436556547350405
    Attrib State=KY    1.0418236292162053
    Attrib State=OH    -0.02729422626062214
    Attrib State=SC    0.7951166859626805
    Attrib State=RI    0.11657554708960366
    Attrib State=LA    12.549872075353173
    Attrib State=MA    -2.2211446574666858
    Attrib State=WA    -2.4994954124442623
    Attrib State=WI    0.7184522112495068
    Attrib State=GA    1.5558115791107778
    Attrib State=AL    -1.8076607273125302
    Attrib State=CO    2.0194106493989072
    Attrib State=KS    0.7207541559516656
    Attrib State=NV    -0.036966877230715976
    Attrib State=AK    3.7360965514587545
    Attrib State=MD    0.5580795291934447
    Attrib State=WV    -1.6501435620081915
    Attrib State=VT    1.3486191040333608
    Attrib State=MI    -3.56959919998145
    Attrib State=DC    -3.810315757212413
    Attrib State=SD    0.5154348207723636
    Attrib State=NH    6.168103535441444
    Attrib State=AR    6.198335225225081
    Attrib State=NM    9.017167383746187
    Attrib State=MT    -0.5084786107797958
    Attrib State=HI    0.7456863971537371
    Attrib State=WY    8.232772032470244
    Attrib State=OK    -2.5685514158079603
    Attrib State=DE    14.094934735244912
    Attrib State=MS    2.2971370773023176
    Attrib State=TN    0.7787438165790169
    Attrib State=NE    0.6994565843989721
    Attrib State=IN    1.2107975734004721
    Attrib State=ID    0.7320635058704156
    Attrib State=ME    0.7185011637364095
    Attrib YearsOfEmployment    -13.673414511956015
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.6314258656975478
    Attrib AmountRequested    22.941314520131613
    Attrib Month=Dec    -5.253749601243219
    Attrib Month=Nov    2.054703413426786
    Attrib Month=Oct    -5.481721609829524
    Attrib Month=Sept    -5.0697909617685575
    Attrib Month=Aug    2.993819748851822
    Attrib Month=Jul    3.225306299920976
    Attrib Month=Jun    -4.248665068796099
    Attrib Month=May    -4.632219793049117
    Attrib Month=Apr    20.222130986261256
    Attrib Month=Mar    5.3827146191564115
    Attrib Month=Feb    -6.8973997199249215
    Attrib Month=Jan    3.548977917656914
    Attrib Purpose=credit_card    -3.8513220782252824
    Attrib Purpose=small_business    2.364304867592675
    Attrib Purpose=other    -1.5173683624072989
    Attrib Purpose=wedding    9.17044936619624
    Attrib Purpose=debt_consolidation    8.888165900872314
    Attrib Purpose=car    -7.255414556023339
    Attrib Purpose=home_improvement    -10.518674721597261
    Attrib Purpose=major_purchase    11.1390181424832
    Attrib Purpose=medical    -1.8656305679731435
    Attrib Purpose=moving    -2.4049215054744377
    Attrib Purpose=vacation    -2.5192419368362735
    Attrib Purpose=house    5.6352408140503885
    Attrib Purpose=renewable_energy    -1.1145093257266774
    Attrib Purpose=educational    0.7194501980758969
    Attrib DebtTOIncome    0.6011481910770009
    Attrib State=AZ    1.1382029145867136
    Attrib State=IL    -7.266968655537854
    Attrib State=CA    -10.65090866407812
    Attrib State=OR    1.9397721228995473
    Attrib State=NC    -6.1982998701009295
    Attrib State=TX    9.237205805547967
    Attrib State=VA    -1.1977647625319234
    Attrib State=MO    0.9253034048303421
    Attrib State=CT    1.5167591877079358
    Attrib State=UT    3.8662723145176865
    Attrib State=FL    -7.537058133275417
    Attrib State=NY    11.516964494782485
    Attrib State=PA    -0.6511879844298158
    Attrib State=MN    4.286274225971166
    Attrib State=NJ    5.055208207803556
    Attrib State=KY    2.441064749725447
    Attrib State=OH    1.468373198138167
    Attrib State=SC    10.259646616594956
    Attrib State=RI    -7.9755931732615135
    Attrib State=LA    3.2693510856308166
    Attrib State=MA    16.211210035343164
    Attrib State=WA    -4.062644438195741
    Attrib State=WI    -3.9063823873033963
    Attrib State=GA    -5.1000403875474305
    Attrib State=AL    13.47856708711013
    Attrib State=CO    -6.121881108794423
    Attrib State=KS    -3.087920394278502
    Attrib State=NV    -2.933955070212817
    Attrib State=AK    6.063366003215597
    Attrib State=MD    0.7931724236808402
    Attrib State=WV    -2.5223205624891034
    Attrib State=VT    2.6592333796417416
    Attrib State=MI    9.154831162504903
    Attrib State=DC    -1.7931679088866714
    Attrib State=SD    0.8967024392632726
    Attrib State=NH    -6.214374273160995
    Attrib State=AR    -5.84881979195484
    Attrib State=NM    -9.954372345478946
    Attrib State=MT    10.346127776429936
    Attrib State=HI    -2.7340686155331744
    Attrib State=WY    4.040891481713272
    Attrib State=OK    -2.2069776119524276
    Attrib State=DE    0.9870498279062254
    Attrib State=MS    0.934657347313955
    Attrib State=TN    0.6390585812676879
    Attrib State=NE    0.5661785964263335
    Attrib State=IN    0.7065529928188512
    Attrib State=ID    0.5753237550806908
    Attrib State=ME    0.5660156297950734
    Attrib YearsOfEmployment    12.671969934881487
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.7654263291601873
    Attrib AmountRequested    14.106410523133542
    Attrib Month=Dec    -4.736457292499362
    Attrib Month=Nov    -1.3272679959724958
    Attrib Month=Oct    2.0116130200341815
    Attrib Month=Sept    -1.218624391256516
    Attrib Month=Aug    11.485279844358999
    Attrib Month=Jul    12.695090051159061
    Attrib Month=Jun    -4.20414017073797
    Attrib Month=May    -3.266430350600675
    Attrib Month=Apr    5.4569049233305655
    Attrib Month=Mar    -3.615677103166799
    Attrib Month=Feb    -2.6889220447823696
    Attrib Month=Jan    -2.436474360901342
    Attrib Purpose=credit_card    -1.9632413011858714
    Attrib Purpose=small_business    -3.056532861383315
    Attrib Purpose=other    -3.808383681120486
    Attrib Purpose=wedding    -4.665412403389774
    Attrib Purpose=debt_consolidation    9.370629835486632
    Attrib Purpose=car    2.702326442440405
    Attrib Purpose=home_improvement    6.334246095664344
    Attrib Purpose=major_purchase    4.530077282503903
    Attrib Purpose=medical    -0.12926987830498166
    Attrib Purpose=moving    0.1804968423969155
    Attrib Purpose=vacation    -4.746965760101108
    Attrib Purpose=house    3.3028055026974084
    Attrib Purpose=renewable_energy    0.7122454543471347
    Attrib Purpose=educational    0.8361613852417082
    Attrib DebtTOIncome    0.8907582126953109
    Attrib State=AZ    0.4069503913195706
    Attrib State=IL    13.582774413707272
    Attrib State=CA    -4.183146764582232
    Attrib State=OR    -4.128463024353558
    Attrib State=NC    -2.965382439285107
    Attrib State=TX    -0.9832146929683628
    Attrib State=VA    -4.530712383621842
    Attrib State=MO    6.265529083166823
    Attrib State=CT    2.736026406939776
    Attrib State=UT    0.23121616293175115
    Attrib State=FL    -4.0346406211063
    Attrib State=NY    -2.7623126215327596
    Attrib State=PA    4.426953657340176
    Attrib State=MN    9.638638612181781
    Attrib State=NJ    2.533701969628648
    Attrib State=KY    5.826168916720748
    Attrib State=OH    -1.7112507010101066
    Attrib State=SC    -0.26937069284434106
    Attrib State=RI    7.1436140440530815
    Attrib State=LA    -2.6038941646714164
    Attrib State=MA    -4.185833350705166
    Attrib State=WA    -2.271418378920323
    Attrib State=WI    2.4307060535825236
    Attrib State=GA    -2.8797779815359035
    Attrib State=AL    3.765852978300882
    Attrib State=CO    2.0391253291005715
    Attrib State=KS    4.167040620929037
    Attrib State=NV    1.2577831525944076
    Attrib State=AK    -0.510751732758239
    Attrib State=MD    -2.6784943443058937
    Attrib State=WV    8.062223906903133
    Attrib State=VT    1.2525250844025635
    Attrib State=MI    -1.0896735767204788
    Attrib State=DC    -1.8115830987055461
    Attrib State=SD    0.5567712898839094
    Attrib State=NH    -1.5011913107392196
    Attrib State=AR    3.48477718653631
    Attrib State=NM    -1.0426840792099694
    Attrib State=MT    -1.7889910777637832
    Attrib State=HI    4.311226318233678
    Attrib State=WY    -0.17516228291463848
    Attrib State=OK    -1.0546599633802018
    Attrib State=DE    -2.010339227344198
    Attrib State=MS    0.8690157486812351
    Attrib State=TN    0.8297135283741224
    Attrib State=NE    0.8217523767369763
    Attrib State=IN    0.9069496167834308
    Attrib State=ID    0.8231858881569265
    Attrib State=ME    0.7993437692620295
    Attrib YearsOfEmployment    -24.248193244105607
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.42111010540334287
    Attrib AmountRequested    19.30711704633599
    Attrib Month=Dec    -2.5434648282892143
    Attrib Month=Nov    -4.9783014650993564
    Attrib Month=Oct    2.532642488822159
    Attrib Month=Sept    1.6203989850271248
    Attrib Month=Aug    2.782008232189305
    Attrib Month=Jul    4.4292797008224225
    Attrib Month=Jun    1.730643685178271
    Attrib Month=May    -2.9089032475586056
    Attrib Month=Apr    12.76744549804559
    Attrib Month=Mar    0.8174731155931952
    Attrib Month=Feb    -5.51660589251175
    Attrib Month=Jan    -6.17228859046503
    Attrib Purpose=credit_card    -1.7532235287040394
    Attrib Purpose=small_business    0.4892318701140514
    Attrib Purpose=other    -1.5228949420993152
    Attrib Purpose=wedding    -0.17699953430989887
    Attrib Purpose=debt_consolidation    11.400677498063319
    Attrib Purpose=car    0.5321845765882124
    Attrib Purpose=home_improvement    1.8443847981542087
    Attrib Purpose=major_purchase    -0.9974798816739537
    Attrib Purpose=medical    -1.2202705630997321
    Attrib Purpose=moving    -1.495168738584824
    Attrib Purpose=vacation    -0.28903444101934345
    Attrib Purpose=house    -1.3439566014047206
    Attrib Purpose=renewable_energy    -0.41256717359626055
    Attrib Purpose=educational    0.5512180038552569
    Attrib DebtTOIncome    0.5179206816198302
    Attrib State=AZ    9.110277328179805
    Attrib State=IL    -4.114480212513854
    Attrib State=CA    -1.8126124275778979
    Attrib State=OR    -3.375958187712878
    Attrib State=NC    -1.053630651210647
    Attrib State=TX    -4.234610376945281
    Attrib State=VA    -4.333048272347854
    Attrib State=MO    9.99020752417872
    Attrib State=CT    -3.6285583694698675
    Attrib State=UT    3.7238661078067543
    Attrib State=FL    2.2006815425708743
    Attrib State=NY    -4.702918400469503
    Attrib State=PA    -7.550275530911976
    Attrib State=MN    -3.2044744366496367
    Attrib State=NJ    0.29518650607097824
    Attrib State=KY    -1.5069611868543853
    Attrib State=OH    1.1177790483521624
    Attrib State=SC    1.524426062199007
    Attrib State=RI    -2.847024199490912
    Attrib State=LA    6.144177402868881
    Attrib State=MA    1.2980551158351241
    Attrib State=WA    -4.920176395096018
    Attrib State=WI    12.143478151824102
    Attrib State=GA    1.7856817560442038
    Attrib State=AL    -0.39010344628412214
    Attrib State=CO    15.333143988723362
    Attrib State=KS    -1.05776747897366
    Attrib State=NV    -4.143588597731841
    Attrib State=AK    2.344205631365344
    Attrib State=MD    -6.958941179801529
    Attrib State=WV    -0.19330043938810437
    Attrib State=VT    4.224361448636826
    Attrib State=MI    0.43763531085071
    Attrib State=DC    -3.7344746423412682
    Attrib State=SD    -4.3659718130957295
    Attrib State=NH    -0.9704983054640856
    Attrib State=AR    4.642998003913936
    Attrib State=NM    1.654678751335027
    Attrib State=MT    5.501784833090887
    Attrib State=HI    2.2818491588112577
    Attrib State=WY    1.949126262445445
    Attrib State=OK    -0.828697864247257
    Attrib State=DE    1.4020412479862299
    Attrib State=MS    0.6108777235304834
    Attrib State=TN    0.545428964498017
    Attrib State=NE    0.5126440971775278
    Attrib State=IN    0.5083259617668486
    Attrib State=ID    0.4365793992350914
    Attrib State=ME    0.5108703415096371
    Attrib YearsOfEmployment    -2.469049513438586
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.5012610170878379
    Attrib AmountRequested    6.356119441538421
    Attrib Month=Dec    11.672633290993955
    Attrib Month=Nov    -13.25238119187491
    Attrib Month=Oct    -4.576084939956259
    Attrib Month=Sept    7.323420915814801
    Attrib Month=Aug    4.154128924209511
    Attrib Month=Jul    -6.562787025890359
    Attrib Month=Jun    -0.11094209573084801
    Attrib Month=May    -3.766285843011679
    Attrib Month=Apr    1.7012269764503272
    Attrib Month=Mar    0.8646289642339274
    Attrib Month=Feb    10.461326428694745
    Attrib Month=Jan    -3.22366559076341
    Attrib Purpose=credit_card    -3.0838938363627544
    Attrib Purpose=small_business    1.3843872057061115
    Attrib Purpose=other    12.545731318387407
    Attrib Purpose=wedding    -0.08779338026959807
    Attrib Purpose=debt_consolidation    -10.460922634692611
    Attrib Purpose=car    2.422010751827163
    Attrib Purpose=home_improvement    6.418535811264179
    Attrib Purpose=major_purchase    10.4095577252827
    Attrib Purpose=medical    -3.345037331683235
    Attrib Purpose=moving    -3.6672708314986853
    Attrib Purpose=vacation    -3.446368552945157
    Attrib Purpose=house    -3.8924207802308524
    Attrib Purpose=renewable_energy    -0.4164694847138339
    Attrib Purpose=educational    0.5820830201524946
    Attrib DebtTOIncome    0.5515192151051265
    Attrib State=AZ    5.6607409998221065
    Attrib State=IL    5.236669171757644
    Attrib State=CA    1.8804653050017588
    Attrib State=OR    -7.33376072760464
    Attrib State=NC    -4.495683681112954
    Attrib State=TX    0.5634627657710338
    Attrib State=VA    -7.257651672726547
    Attrib State=MO    -3.261226066548725
    Attrib State=CT    -2.4160212537017576
    Attrib State=UT    -4.539576929832573
    Attrib State=FL    1.3900707907142285
    Attrib State=NY    -9.036840091693902
    Attrib State=PA    11.34099537476514
    Attrib State=MN    4.549162388200439
    Attrib State=NJ    -3.5732605792510457
    Attrib State=KY    -3.77994962304252
    Attrib State=OH    7.1634646952628085
    Attrib State=SC    -3.605384054491355
    Attrib State=RI    -8.128574072736518
    Attrib State=LA    2.741038195770377
    Attrib State=MA    12.965690142329708
    Attrib State=WA    -8.838935288177456
    Attrib State=WI    -5.797740923678483
    Attrib State=GA    11.31406111297094
    Attrib State=AL    -0.6070095976985703
    Attrib State=CO    -1.1366713923049696
    Attrib State=KS    -2.03556438459912
    Attrib State=NV    -4.332992651967462
    Attrib State=AK    -0.19432435428759967
    Attrib State=MD    2.201054713889794
    Attrib State=WV    7.180413313381433
    Attrib State=VT    -6.247769925683705
    Attrib State=MI    12.832565679306315
    Attrib State=DC    -2.7233325756974804
    Attrib State=SD    -1.671438582402657
    Attrib State=NH    7.542715535673256
    Attrib State=AR    10.56361974916412
    Attrib State=NM    -1.4261502358499645
    Attrib State=MT    2.7270459791778325
    Attrib State=HI    -1.4845934603929323
    Attrib State=WY    -1.0326899481259242
    Attrib State=OK    1.298652635718199
    Attrib State=DE    -0.32672626947670297
    Attrib State=MS    2.3964331444323963
    Attrib State=TN    1.7005466030655543
    Attrib State=NE    0.45111424089799856
    Attrib State=IN    2.4093685487442045
    Attrib State=ID    0.4397759730460231
    Attrib State=ME    0.48160977907803254
    Attrib YearsOfEmployment    -4.645201876248955
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.8007756864979773
    Attrib AmountRequested    4.469832251942023
    Attrib Month=Dec    8.466897631018579
    Attrib Month=Nov    -1.6534578509849513
    Attrib Month=Oct    -2.631139320731587
    Attrib Month=Sept    8.456749806091194
    Attrib Month=Aug    -6.248849634552878
    Attrib Month=Jul    4.361207724335005
    Attrib Month=Jun    9.89264692862994
    Attrib Month=May    -5.02869175183042
    Attrib Month=Apr    -1.3509853356214867
    Attrib Month=Mar    -2.2021933302810295
    Attrib Month=Feb    -2.6119588972829666
    Attrib Month=Jan    -1.5785629530302567
    Attrib Purpose=credit_card    -4.214388821965142
    Attrib Purpose=small_business    -2.3843782874052097
    Attrib Purpose=other    3.428389949602068
    Attrib Purpose=wedding    -2.799024086444862
    Attrib Purpose=debt_consolidation    -6.335723622059787
    Attrib Purpose=car    -0.5137955714449256
    Attrib Purpose=home_improvement    0.5682353739757249
    Attrib Purpose=major_purchase    8.493226910363957
    Attrib Purpose=medical    -3.3887689241298378
    Attrib Purpose=moving    5.233888902961664
    Attrib Purpose=vacation    -0.8045210071787446
    Attrib Purpose=house    4.475211011971185
    Attrib Purpose=renewable_energy    -0.31439822331705297
    Attrib Purpose=educational    7.9849130162221105
    Attrib DebtTOIncome    0.8858388025620818
    Attrib State=AZ    -2.511403445712564
    Attrib State=IL    -2.3354813173848465
    Attrib State=CA    -3.913891631616159
    Attrib State=OR    -2.125682223501418
    Attrib State=NC    8.528470123864869
    Attrib State=TX    9.414468779690432
    Attrib State=VA    -1.1288989403084164
    Attrib State=MO    -2.6096818561706154
    Attrib State=CT    -2.1109170505079167
    Attrib State=UT    -0.20013098562761633
    Attrib State=FL    -3.7785742625979086
    Attrib State=NY    -1.7895197153574547
    Attrib State=PA    -2.075778577976726
    Attrib State=MN    -1.8494460309742824
    Attrib State=NJ    0.5226457589076078
    Attrib State=KY    -1.9545086374181477
    Attrib State=OH    -2.0603621295585284
    Attrib State=SC    0.2400220363957538
    Attrib State=RI    -0.26957884683262195
    Attrib State=LA    4.389089712718394
    Attrib State=MA    -1.363492465322506
    Attrib State=WA    -2.263628219053317
    Attrib State=WI    -0.02753529382535285
    Attrib State=GA    3.949316612979459
    Attrib State=AL    14.16390911571969
    Attrib State=CO    -3.546159633021016
    Attrib State=KS    1.5315179993355783
    Attrib State=NV    14.438438085305146
    Attrib State=AK    0.9141491811172217
    Attrib State=MD    3.002209030317923
    Attrib State=WV    0.43119512289269335
    Attrib State=VT    0.9792079628667184
    Attrib State=MI    4.292519428666143
    Attrib State=DC    -1.9543544971230444
    Attrib State=SD    0.6291341636981174
    Attrib State=NH    0.5368425424715729
    Attrib State=AR    -1.286696587250008
    Attrib State=NM    0.9869705060304439
    Attrib State=MT    0.3372430252207221
    Attrib State=HI    0.670662259835328
    Attrib State=WY    0.7189681410732052
    Attrib State=OK    1.038943328716653
    Attrib State=DE    1.3201792554159255
    Attrib State=MS    0.9035244747378284
    Attrib State=TN    0.8363007386556147
    Attrib State=NE    0.8167009166432793
    Attrib State=IN    0.8286881530019677
    Attrib State=ID    0.7946200044562949
    Attrib State=ME    0.7802295151077409
    Attrib YearsOfEmployment    -20.860139647824994
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.15822785697568492
    Attrib AmountRequested    25.039438169013742
    Attrib Month=Dec    -4.740750424084303
    Attrib Month=Nov    -7.780113897023772
    Attrib Month=Oct    3.0032227870234913
    Attrib Month=Sept    -4.464958663290234
    Attrib Month=Aug    8.505781112460529
    Attrib Month=Jul    4.128288564185379
    Attrib Month=Jun    -6.955823444445351
    Attrib Month=May    -3.6022233149888003
    Attrib Month=Apr    0.6705986598208786
    Attrib Month=Mar    4.872000381434578
    Attrib Month=Feb    -0.6545413365883651
    Attrib Month=Jan    9.243634465697351
    Attrib Purpose=credit_card    -3.95907633228158
    Attrib Purpose=small_business    -7.694048124966693
    Attrib Purpose=other    -0.6299300699138171
    Attrib Purpose=wedding    -4.053207976391441
    Attrib Purpose=debt_consolidation    14.98881825509983
    Attrib Purpose=car    -1.2015911053207886
    Attrib Purpose=home_improvement    8.458822528515459
    Attrib Purpose=major_purchase    0.7616462560849253
    Attrib Purpose=medical    -1.0576000968964885
    Attrib Purpose=moving    -1.346082737180022
    Attrib Purpose=vacation    -1.8456579354864364
    Attrib Purpose=house    0.11327753177963631
    Attrib Purpose=renewable_energy    -0.663048033370532
    Attrib Purpose=educational    0.48687549648609335
    Attrib DebtTOIncome    0.2833922171996934
    Attrib State=AZ    0.09590062946179709
    Attrib State=IL    13.09397800254985
    Attrib State=CA    -0.5963475709382164
    Attrib State=OR    -5.803480109025385
    Attrib State=NC    11.352291201073578
    Attrib State=TX    -7.531146248618868
    Attrib State=VA    6.116450770950098
    Attrib State=MO    1.061069114000675
    Attrib State=CT    -2.8868004644801455
    Attrib State=UT    -0.5585496797314392
    Attrib State=FL    -6.744744845750748
    Attrib State=NY    -7.218792726503189
    Attrib State=PA    5.55175331413471
    Attrib State=MN    9.862134969413447
    Attrib State=NJ    -2.65422442769823
    Attrib State=KY    7.389034971090548
    Attrib State=OH    -1.7267147878562854
    Attrib State=SC    -6.693954192493579
    Attrib State=RI    2.0149305617831392
    Attrib State=LA    0.2906730047191113
    Attrib State=MA    -5.740102778610373
    Attrib State=WA    -7.057998476988149
    Attrib State=WI    6.262595312225634
    Attrib State=GA    2.441212126376334
    Attrib State=AL    1.565283304554546
    Attrib State=CO    13.945605230510152
    Attrib State=KS    -1.4154792432062115
    Attrib State=NV    -2.7756263989923426
    Attrib State=AK    -5.321921274333506
    Attrib State=MD    -10.443671135574006
    Attrib State=WV    2.9529577442926183
    Attrib State=VT    -7.5309675936372775
    Attrib State=MI    7.734379221502387
    Attrib State=DC    -6.045678572427743
    Attrib State=SD    -5.264896442515477
    Attrib State=NH    2.8651227993542903
    Attrib State=AR    2.9609313427662727
    Attrib State=NM    3.318854012950883
    Attrib State=MT    -4.43196354096252
    Attrib State=HI    -3.7789078834806573
    Attrib State=WY    -3.500668131233094
    Attrib State=OK    0.8876059295202627
    Attrib State=DE    11.542575274602555
    Attrib State=MS    0.6172422866628816
    Attrib State=TN    0.3146596189369598
    Attrib State=NE    0.25130866559000775
    Attrib State=IN    0.49127211359133016
    Attrib State=ID    0.2321830548927537
    Attrib State=ME    0.18806958728765671
    Attrib YearsOfEmployment    -5.088834304094732
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.6636638778081215
    Attrib AmountRequested    23.015202498223093
    Attrib Month=Dec    16.62119226036201
    Attrib Month=Nov    3.2668792326901506
    Attrib Month=Oct    9.992756951894005
    Attrib Month=Sept    2.7702573300339735
    Attrib Month=Aug    -5.104309012859478
    Attrib Month=Jul    -4.0000183035892
    Attrib Month=Jun    -6.549081965544743
    Attrib Month=May    -1.9988887046168426
    Attrib Month=Apr    -2.1628006522232934
    Attrib Month=Mar    -7.482402299061587
    Attrib Month=Feb    -6.39438063731961
    Attrib Month=Jan    8.044152158997445
    Attrib Purpose=credit_card    0.649637620973326
    Attrib Purpose=small_business    18.089580995713746
    Attrib Purpose=other    -2.8082570816117776
    Attrib Purpose=wedding    -1.6225367380723357
    Attrib Purpose=debt_consolidation    -7.725617632075123
    Attrib Purpose=car    1.4777313021171334
    Attrib Purpose=home_improvement    1.5621618494659104
    Attrib Purpose=major_purchase    -0.4989615937027996
    Attrib Purpose=medical    -2.2627112207305564
    Attrib Purpose=moving    -1.8453010616308771
    Attrib Purpose=vacation    -0.6192551746363982
    Attrib Purpose=house    3.037165507049726
    Attrib Purpose=renewable_energy    -0.23286209626955465
    Attrib Purpose=educational    1.3768874224362122
    Attrib DebtTOIncome    0.7670911198575391
    Attrib State=AZ    10.752447989411511
    Attrib State=IL    -6.027978430759967
    Attrib State=CA    3.1524821672867978
    Attrib State=OR    13.660555572459106
    Attrib State=NC    11.973842594291606
    Attrib State=TX    -0.4261120480482956
    Attrib State=VA    -2.6688898030177
    Attrib State=MO    -0.4145622811436009
    Attrib State=CT    -7.902759346452887
    Attrib State=UT    4.66222919775783
    Attrib State=FL    1.158804901497733
    Attrib State=NY    -1.7365348628373136
    Attrib State=PA    -0.36110774202398327
    Attrib State=MN    -4.433647713694986
    Attrib State=NJ    1.2568795395606918
    Attrib State=KY    -3.0780144631679875
    Attrib State=OH    6.055540125502961
    Attrib State=SC    7.3346069313158635
    Attrib State=RI    4.5082793662487965
    Attrib State=LA    -2.2857992442196857
    Attrib State=MA    -8.259400214257033
    Attrib State=WA    -4.263107577017144
    Attrib State=WI    -5.796631671532552
    Attrib State=GA    2.070995266509483
    Attrib State=AL    5.6902712668791535
    Attrib State=CO    1.0445094319219623
    Attrib State=KS    -4.754383314674641
    Attrib State=NV    -0.88414321049988
    Attrib State=AK    0.19716856841056948
    Attrib State=MD    8.042622664012116
    Attrib State=WV    3.828052702051449
    Attrib State=VT    0.3407686940573547
    Attrib State=MI    2.1487755788189555
    Attrib State=DC    -2.596956081602586
    Attrib State=SD    -3.166618224985001
    Attrib State=NH    4.295514519241129
    Attrib State=AR    -6.380379338340287
    Attrib State=NM    2.042944232357804
    Attrib State=MT    0.26510002807041316
    Attrib State=HI    -1.079057786857373
    Attrib State=WY    0.771611625176764
    Attrib State=OK    -1.1258305882807835
    Attrib State=DE    -0.03775283116255864
    Attrib State=MS    1.199111049074608
    Attrib State=TN    0.7318664204582306
    Attrib State=NE    0.6641087532081128
    Attrib State=IN    1.378312608906793
    Attrib State=ID    0.6790161665711887
    Attrib State=ME    0.6789303941243263
    Attrib YearsOfEmployment    8.51003457999883
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.4705895447421423
    Attrib AmountRequested    11.612943050374327
    Attrib Month=Dec    11.127870237438662
    Attrib Month=Nov    -5.522162131176566
    Attrib Month=Oct    -3.063427626555193
    Attrib Month=Sept    -9.044588418272417
    Attrib Month=Aug    11.648842638358044
    Attrib Month=Jul    -1.9368556700917536
    Attrib Month=Jun    1.5266474999044832
    Attrib Month=May    0.47630326577204857
    Attrib Month=Apr    -3.6314411012164274
    Attrib Month=Mar    5.620894415009455
    Attrib Month=Feb    -3.33650624504817
    Attrib Month=Jan    1.2881511996397628
    Attrib Purpose=credit_card    -6.183358910662147
    Attrib Purpose=small_business    -9.935766811497007
    Attrib Purpose=other    -9.120960981889784
    Attrib Purpose=wedding    9.068818704980105
    Attrib Purpose=debt_consolidation    -0.5908082730917393
    Attrib Purpose=car    -5.076015328124686
    Attrib Purpose=home_improvement    -1.0680503297120378
    Attrib Purpose=major_purchase    21.494925568161207
    Attrib Purpose=medical    6.394426546403567
    Attrib Purpose=moving    0.16835408955971223
    Attrib Purpose=vacation    -2.10584722122377
