=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=OR    2.7167412406652023
    Attrib State=OK    -8.77273125771416
    Attrib State=AK    9.125743945420572
    Attrib State=SC    6.586679120805847
    Attrib State=NV    5.16861296675799
    Attrib State=DC    3.774050635144435
    Attrib State=RI    -0.20615549381171142
    Attrib State=WI    -13.312244719649797
    Attrib State=MT    2.8006776448620756
    Attrib State=WY    2.5205491236381703
    Attrib State=DE    2.539657975117544
    Attrib State=VT    -0.44383238380360585
    Attrib State=IA    1.2211046991007433
    Attrib State=ME    1.167533136784397
    Attrib State=ID    1.2954426938962638
    Attrib YearsOfEmployment    24.307433990119247
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.5375719767602356
    Attrib AmountRequested    -4.690804283265587
    Attrib Month=Dec    0.5109400655671825
    Attrib Month=Nov    0.5851771667817374
    Attrib Month=Oct    0.6000981660371992
    Attrib Month=Sept    0.5430980679939671
    Attrib Month=Aug    0.5531870393267506
    Attrib Month=Jul    0.532458194847384
    Attrib Month=Jun    0.5122973933430686
    Attrib Month=May    0.616817858302329
    Attrib Month=Apr    0.5438128841888289
    Attrib Month=Mar    0.5424160666424984
    Attrib Month=Feb    -0.24793142848392713
    Attrib Month=Jan    -0.452626616082453
    Attrib Purpose=credit_card    2.1393195968995267
    Attrib Purpose=debt_consolidation    1.702355928988478
    Attrib Purpose=car    -0.80237698771154
    Attrib Purpose=house    0.6510401529429574
    Attrib Purpose=home_improvement    1.2941434884412848
    Attrib Purpose=other    -0.3005102375390193
    Attrib Purpose=medical    -1.224582447530135
    Attrib Purpose=major_purchase    0.434293133647598
    Attrib Purpose=moving    0.9840042515829468
    Attrib Purpose=vacation    0.801730544201066
    Attrib Purpose=small_business    -1.0061728678037734
    Attrib Purpose=renewable_energy    0.25105462701457204
    Attrib Purpose=wedding    0.46821617961726353
    Attrib DebtTOIncome    0.4173388395314542
    Attrib State=CA    0.15485345297272446
    Attrib State=VA    0.8033168687502364
    Attrib State=AZ    0.8499835337093116
    Attrib State=NJ    0.46738393223023655
    Attrib State=MO    1.0071333457557436
    Attrib State=NY    -0.05155883307463345
    Attrib State=FL    0.21775041233640066
    Attrib State=WA    1.0652085709386792
    Attrib State=MI    -0.145823373711954
    Attrib State=IL    1.2363481708202988
    Attrib State=MD    0.49974566466379755
    Attrib State=MN    0.6626617829146475
    Attrib State=KY    -0.17838587329912897
    Attrib State=TX    0.7365839600458132
    Attrib State=IN    1.1558013530965754
    Attrib State=GA    0.9850323774176104
    Attrib State=CO    0.420463671450258
    Attrib State=UT    0.5791220539696621
    Attrib State=AL    0.4296393353991666
    Attrib State=KS    -0.39433106488246455
    Attrib State=AR    0.6554043349572231
    Attrib State=MS    0.5163177780806611
    Attrib State=LA    -0.0117153714153916
    Attrib State=CT    1.1380450328028162
    Attrib State=HI    -0.336641690818242
    Attrib State=NC    0.9343167624772043
    Attrib State=OH    -0.5118787124977962
    Attrib State=NM    0.07532968342187663
    Attrib State=PA    0.07033656426311265
    Attrib State=SD    0.5229858954013007
    Attrib State=WV    0.6952987691269966
    Attrib State=MA    0.7847182552934204
    Attrib State=NH    0.24861629336012614
    Attrib State=TN    0.5776732535037913
    Attrib State=OR    0.0229280310432667
    Attrib State=OK    -0.016404049362531196
    Attrib State=AK    0.7012968367778514
    Attrib State=SC    1.060053127242175
    Attrib State=NV    0.3312656468776214
    Attrib State=DC    0.7493905547675199
    Attrib State=RI    0.18315255874406636
    Attrib State=WI    -0.20869854380194827
    Attrib State=MT    0.6964498493642959
    Attrib State=WY    0.6038681184520156
    Attrib State=DE    1.0682359829630326
    Attrib State=VT    0.5492911501985492
    Attrib State=IA    0.44094730236043883
    Attrib State=ME    0.5103020178398269
    Attrib State=ID    0.4569959427828368
    Attrib YearsOfEmployment    -14.448133276328686
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.5383150446330212
    Attrib AmountRequested    -3.9936261076193187
    Attrib Month=Dec    0.5644297673303369
    Attrib Month=Nov    0.5331856869836592
    Attrib Month=Oct    0.543133443650244
    Attrib Month=Sept    0.5453866831101672
    Attrib Month=Aug    0.5165767174132277
    Attrib Month=Jul    0.5200246441036872
    Attrib Month=Jun    0.5378231394595457
    Attrib Month=May    0.4757251523206342
    Attrib Month=Apr    0.47212939109589974
    Attrib Month=Mar    0.5611865036700209
    Attrib Month=Feb    -0.3354355163231391
    Attrib Month=Jan    0.1205781600995011
    Attrib Purpose=credit_card    2.4749433701883023
    Attrib Purpose=debt_consolidation    2.175348407733045
    Attrib Purpose=car    -0.13978429952802435
    Attrib Purpose=house    0.6172797838126015
    Attrib Purpose=home_improvement    -0.3180075078071486
    Attrib Purpose=other    0.33861032707146127
    Attrib Purpose=medical    -0.7083073122410202
    Attrib Purpose=major_purchase    0.5477376688233825
    Attrib Purpose=moving    0.8574494234025777
    Attrib Purpose=vacation    0.8318530413816796
    Attrib Purpose=small_business    -2.068955510686691
    Attrib Purpose=renewable_energy    0.4966726513675763
    Attrib Purpose=wedding    0.46173753320282435
    Attrib DebtTOIncome    0.3368771273803848
    Attrib State=CA    0.2641975383812057
    Attrib State=VA    0.5385577582602862
    Attrib State=AZ    1.0230521719474948
    Attrib State=NJ    0.224410507808041
    Attrib State=MO    0.5060518021356643
    Attrib State=NY    -0.5407862629357251
    Attrib State=FL    0.7843497963849463
    Attrib State=WA    0.5823673741580282
    Attrib State=MI    -0.42641345888635895
    Attrib State=IL    1.4980817026255482
    Attrib State=MD    1.2559507222389208
    Attrib State=MN    1.1008907948876698
    Attrib State=KY    0.6706922782254444
    Attrib State=TX    0.5271838332203953
    Attrib State=IN    0.592834849331939
    Attrib State=GA    0.1815985562418871
    Attrib State=CO    1.407166710537789
    Attrib State=UT    1.0892604049729657
    Attrib State=AL    0.4216753205218192
    Attrib State=KS    0.3092031472826911
    Attrib State=AR    -0.05604323651774805
    Attrib State=MS    0.49060705705048574
    Attrib State=LA    0.6302766513377072
    Attrib State=CT    0.617141933510544
    Attrib State=HI    -0.3828341530637229
    Attrib State=NC    0.8439536259017487
    Attrib State=OH    -0.3407528530444364
    Attrib State=NM    0.21355932644301157
    Attrib State=PA    0.0765071483873205
    Attrib State=SD    0.56327758338161
    Attrib State=WV    0.9169223380316627
    Attrib State=MA    0.6529923620389952
    Attrib State=NH    0.14428224389326022
    Attrib State=TN    0.8656587309595263
    Attrib State=OR    0.5314339989120331
    Attrib State=OK    0.3740114446100412
    Attrib State=AK    0.38749004265272635
    Attrib State=SC    0.3584537404958816
    Attrib State=NV    0.032122277424805966
    Attrib State=DC    0.5403609923014926
    Attrib State=RI    0.5084449818632901
    Attrib State=WI    0.1780920678764467
    Attrib State=MT    0.6843525828962673
    Attrib State=WY    0.3534892097982693
    Attrib State=DE    0.5616431330492345
    Attrib State=VT    0.4450340972908002
    Attrib State=IA    0.5239568920895525
    Attrib State=ME    0.46538003006388406
    Attrib State=ID    0.5102213346749044
    Attrib YearsOfEmployment    -14.565565651065123
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.18158210591244126
    Attrib AmountRequested    0.2360634615982475
    Attrib Month=Dec    0.051853080407315684
    Attrib Month=Nov    -0.011059150090937218
    Attrib Month=Oct    -0.049729680684990334
    Attrib Month=Sept    0.08278945375255962
    Attrib Month=Aug    -0.0069885891298144395
    Attrib Month=Jul    0.01306978041873406
    Attrib Month=Jun    0.005186884779772358
    Attrib Month=May    0.02005005504771819
    Attrib Month=Apr    0.002814299241087452
    Attrib Month=Mar    0.031035054902880953
    Attrib Month=Feb    1.0010943310451819
    Attrib Month=Jan    0.8446698671813604
    Attrib Purpose=credit_card    -0.5313057495987246
    Attrib Purpose=debt_consolidation    -0.5737838882109232
    Attrib Purpose=car    0.363541342245617
    Attrib Purpose=house    0.20209423740498708
    Attrib Purpose=home_improvement    -0.05280134560435737
    Attrib Purpose=other    0.6291626462498104
    Attrib Purpose=medical    0.4211460871894309
    Attrib Purpose=major_purchase    0.21958062735272532
    Attrib Purpose=moving    0.4697275333023035
    Attrib Purpose=vacation    0.2664712097573296
    Attrib Purpose=small_business    0.3875644912897432
    Attrib Purpose=renewable_energy    0.17781202284720404
    Attrib Purpose=wedding    0.20784482247551367
    Attrib DebtTOIncome    0.18553201554257054
    Attrib State=CA    0.08484911051660711
    Attrib State=VA    0.08545178777998075
    Attrib State=AZ    0.25639386763512967
    Attrib State=NJ    0.1662673498066335
    Attrib State=MO    0.17424463397791146
    Attrib State=NY    0.29079239625681835
    Attrib State=FL    0.15557133444409693
    Attrib State=WA    0.13671989627063932
    Attrib State=MI    0.20348018421696765
    Attrib State=IL    0.17365821045450813
    Attrib State=MD    0.18111384165862593
    Attrib State=MN    0.06338782190105915
    Attrib State=KY    0.2497169961390295
    Attrib State=TX    0.043998777349512984
    Attrib State=IN    0.16044059967937488
    Attrib State=GA    0.21974186313442326
    Attrib State=CO    0.1562859430873454
    Attrib State=UT    0.2600363420162987
    Attrib State=AL    0.29448791363144367
    Attrib State=KS    0.23794934906359225
    Attrib State=AR    0.24841901072468864
    Attrib State=MS    0.1744369231038273
    Attrib State=LA    0.2181641356235718
    Attrib State=CT    0.22383342090234365
    Attrib State=HI    0.2811547199612433
    Attrib State=NC    0.2264624116859722
    Attrib State=OH    0.2524669090256606
    Attrib State=NM    0.11195368021811618
    Attrib State=PA    0.18775926928772926
    Attrib State=SD    0.18992948743093716
    Attrib State=WV    0.21814635977515318
    Attrib State=MA    0.17118296303304362
    Attrib State=NH    0.1750666713954476
    Attrib State=TN    0.31007831473547204
    Attrib State=OR    0.11236029753105824
    Attrib State=OK    0.3228761608464246
    Attrib State=AK    0.20371701709171505
    Attrib State=SC    0.2794237758037031
    Attrib State=NV    0.24053773663975714
    Attrib State=DC    0.12353990069229386
    Attrib State=RI    0.15566804689247285
    Attrib State=WI    0.33164700704913846
    Attrib State=MT    0.21250712306410038
    Attrib State=WY    0.2183777075038033
    Attrib State=DE    0.1729098997231492
    Attrib State=VT    0.22784363677261027
    Attrib State=IA    0.2299556170617378
    Attrib State=ME    0.19529214703620926
    Attrib State=ID    0.17431110550387927
    Attrib YearsOfEmployment    -1.9262235834486003
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.9495888088405994
    Attrib AmountRequested    -3.1233819489155508
    Attrib Month=Dec    0.8001944857666503
    Attrib Month=Nov    0.7471412079469955
    Attrib Month=Oct    0.6707708487707107
    Attrib Month=Sept    0.8471905195640095
    Attrib Month=Aug    0.8319609772501613
    Attrib Month=Jul    0.7797470844044561
    Attrib Month=Jun    0.819825632965602
    Attrib Month=May    0.7702213902767086
    Attrib Month=Apr    0.6458687397737934
    Attrib Month=Mar    0.915887584697148
    Attrib Month=Feb    8.79423640390755
    Attrib Month=Jan    -7.383989575761078
    Attrib Purpose=credit_card    -8.974424081282367
    Attrib Purpose=debt_consolidation    -9.138408999006026
    Attrib Purpose=car    10.086332747806775
    Attrib Purpose=house    7.5132779377105985
    Attrib Purpose=home_improvement    3.0325151961499444
    Attrib Purpose=other    16.548206394617484
    Attrib Purpose=medical    1.0664405384443134
    Attrib Purpose=major_purchase    -2.8339560520981606
    Attrib Purpose=moving    -3.1302375353485443
    Attrib Purpose=vacation    -3.2532502348456935
    Attrib Purpose=small_business    1.227055802596234
    Attrib Purpose=renewable_energy    -2.9356312273209695
    Attrib Purpose=wedding    1.0120962985203599
    Attrib DebtTOIncome    1.7182363059178105
    Attrib State=CA    -5.108122756906087
    Attrib State=VA    -6.876631070696023
    Attrib State=AZ    1.1324737804382536
    Attrib State=NJ    -5.140053457855613
    Attrib State=MO    -5.79161890511105
    Attrib State=NY    7.619236440800103
    Attrib State=FL    6.3991540680894134
    Attrib State=WA    -2.36930239488611
    Attrib State=MI    -4.541276633458636
    Attrib State=IL    1.179656782568611
    Attrib State=MD    7.093726934638285
    Attrib State=MN    2.8178447899176917
    Attrib State=KY    7.340543567689546
    Attrib State=TX    -2.513826718654935
    Attrib State=IN    2.572434254701684
    Attrib State=GA    -2.6503482049254576
    Attrib State=CO    2.535315116888812
    Attrib State=UT    5.16607199133215
    Attrib State=AL    10.900774631519358
    Attrib State=KS    -6.398581828521438
    Attrib State=AR    3.22084550953408
    Attrib State=MS    0.917174888474276
    Attrib State=LA    3.719033447793446
    Attrib State=CT    -2.4545165793671546
    Attrib State=HI    -2.5802587261357672
    Attrib State=NC    -0.5113123944852603
    Attrib State=OH    -1.864967865659224
    Attrib State=NM    -0.8354542804213642
    Attrib State=PA    -1.0117977610866133
    Attrib State=SD    0.8443298309860418
    Attrib State=WV    2.962611023640246
    Attrib State=MA    2.9484169727578053
    Attrib State=NH    3.147989225311059
    Attrib State=TN    -1.6764239240850167
    Attrib State=OR    -1.5209074329264611
    Attrib State=OK    3.734479890291179
    Attrib State=AK    1.8910854223398434
    Attrib State=SC    5.509698531556495
    Attrib State=NV    2.9007626824356127
    Attrib State=DC    2.2934546335413897
    Attrib State=RI    3.8837476461066007
    Attrib State=WI    -1.4399149075022988
    Attrib State=MT    0.6688225768377352
    Attrib State=WY    0.7496338640460297
    Attrib State=DE    1.2558445863300471
    Attrib State=VT    0.07044923503806413
    Attrib State=IA    0.9539420051843391
    Attrib State=ME    0.9181153527114178
    Attrib State=ID    0.9122857234951149
    Attrib YearsOfEmployment    -32.297175445993396
Sigmoid Node 14
    Inputs    Weights
    Threshold    -1.2373538068058283
    Attrib AmountRequested    -1.4997696549641262
    Attrib Month=Dec    1.493674882256263
    Attrib Month=Nov    1.7359796871175786
    Attrib Month=Oct    1.8736911660119289
    Attrib Month=Sept    1.5336994123275487
    Attrib Month=Aug    1.7339589798831572
    Attrib Month=Jul    1.8253123044836315
    Attrib Month=Jun    1.7013194602935013
    Attrib Month=May    1.720193625075439
    Attrib Month=Apr    1.635401879975265
    Attrib Month=Mar    1.676703556176032
    Attrib Month=Feb    8.475010094434182
    Attrib Month=Jan    -13.186320605979706
    Attrib Purpose=credit_card    -0.8434850186934194
    Attrib Purpose=debt_consolidation    0.9170012318447919
    Attrib Purpose=car    1.644674521603191
    Attrib Purpose=house    1.5685174666310404
    Attrib Purpose=home_improvement    1.412433045697776
    Attrib Purpose=other    4.2418905069821475
    Attrib Purpose=medical    -0.15176421569666165
    Attrib Purpose=major_purchase    0.9338560834825349
    Attrib Purpose=moving    2.2996281738343747
    Attrib Purpose=vacation    1.9291435875709322
    Attrib Purpose=small_business    -1.0415732595053921
    Attrib Purpose=renewable_energy    -0.7742559936965534
    Attrib Purpose=wedding    1.2059372497256533
    Attrib DebtTOIncome    1.1060810891358768
    Attrib State=CA    0.37896468359490526
    Attrib State=VA    1.1621063671525513
    Attrib State=AZ    3.5230074743368784
    Attrib State=NJ    1.9915361206880349
    Attrib State=MO    1.3730676277524072
    Attrib State=NY    -0.5658492852930446
    Attrib State=FL    0.33056890145908696
    Attrib State=WA    2.8870483921607
    Attrib State=MI    0.37036302492599854
    Attrib State=IL    0.6366731122338775
    Attrib State=MD    1.6767486845770398
    Attrib State=MN    0.5974591496834356
    Attrib State=KY    1.4321744772359493
    Attrib State=TX    2.14448193777472
    Attrib State=IN    -0.6614993956055747
    Attrib State=GA    2.104266869730135
    Attrib State=CO    0.49907297218792096
    Attrib State=UT    -0.40519298152304317
    Attrib State=AL    2.8140632757627233
    Attrib State=KS    1.0951113828696741
    Attrib State=AR    -1.9634607028976125
    Attrib State=MS    1.2586076279415328
    Attrib State=LA    1.28781675630404
    Attrib State=CT    0.7977810972310382
    Attrib State=HI    4.109192362288158
    Attrib State=NC    1.2762483076116582
    Attrib State=OH    2.2667116546474957
    Attrib State=NM    1.268317161132839
    Attrib State=PA    1.0097210108408532
    Attrib State=SD    0.09492472206408542
    Attrib State=WV    1.7984280135756714
    Attrib State=MA    0.414537248931092
    Attrib State=NH    0.9458032447656942
    Attrib State=TN    0.19999270089947943
    Attrib State=OR    0.14348713259543258
    Attrib State=OK    0.38544979557839243
    Attrib State=AK    0.4086399570854385
    Attrib State=SC    2.1725499432809943
    Attrib State=NV    2.752094537780818
    Attrib State=DC    3.5423756567418105
    Attrib State=RI    0.11878686189427179
    Attrib State=WI    1.8824719892894555
    Attrib State=MT    1.7245936592774473
    Attrib State=WY    1.90855789345647
    Attrib State=DE    1.0546748609789283
    Attrib State=VT    -0.8567839623401533
    Attrib State=IA    1.2413574456031615
    Attrib State=ME    1.1946674651097677
    Attrib State=ID    1.2262104528390794
    Attrib YearsOfEmployment    44.67006935326029
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.865642611560547
    Attrib AmountRequested    0.965391824633773
    Attrib Month=Dec    -1.1789622412944483
    Attrib Month=Nov    -1.425530313561533
    Attrib Month=Oct    -1.470387762044901
    Attrib Month=Sept    -1.1508494480532225
    Attrib Month=Aug    -1.2793094221736134
    Attrib Month=Jul    -1.3749355350181243
    Attrib Month=Jun    -1.350646050903587
    Attrib Month=May    -1.28088066785764
    Attrib Month=Apr    -1.2651209196582838
    Attrib Month=Mar    -1.2825051168393804
    Attrib Month=Feb    1.7661892238175056
    Attrib Month=Jan    2.1454164559879945
    Attrib Purpose=credit_card    -21.263292962723867
    Attrib Purpose=debt_consolidation    -20.54619536009761
    Attrib Purpose=car    11.637365976168825
    Attrib Purpose=house    4.6534967493512704
    Attrib Purpose=home_improvement    -17.205530586240766
    Attrib Purpose=other    -18.73205270676755
    Attrib Purpose=medical    28.53716628990166
    Attrib Purpose=major_purchase    7.132549061959486
    Attrib Purpose=moving    -6.700469024598759
    Attrib Purpose=vacation    -5.43955827891608
    Attrib Purpose=small_business    27.638455043618663
    Attrib Purpose=renewable_energy    1.2934249353800382
    Attrib Purpose=wedding    -0.878049747760583
    Attrib DebtTOIncome    -0.19867390940041343
    Attrib State=CA    -0.8929325174890127
    Attrib State=VA    -2.2948876490841896
    Attrib State=AZ    -4.671405554234125
    Attrib State=NJ    0.3546881052221771
    Attrib State=MO    -1.1791647985456968
    Attrib State=NY    -1.6250516504330532
    Attrib State=FL    -0.2069110286585282
    Attrib State=WA    -3.5325768243776663
    Attrib State=MI    -0.36755236818144027
    Attrib State=IL    -0.3005485781082979
    Attrib State=MD    -3.184198644368378
    Attrib State=MN    -2.2061726627125413
    Attrib State=KY    5.628913251201089
    Attrib State=TX    -1.3900903305445973
    Attrib State=IN    -1.9858322280431042
    Attrib State=GA    -3.7278066610244047
    Attrib State=CO    0.07866782670938784
    Attrib State=UT    -4.5819187735232925
    Attrib State=AL    -3.298544703602
    Attrib State=KS    -0.6731535398449431
    Attrib State=AR    3.7369001637560477
    Attrib State=MS    -0.924647775177581
    Attrib State=LA    -4.002182337839282
    Attrib State=CT    1.5179550775513406
    Attrib State=HI    -4.211347924863637
    Attrib State=NC    -3.892608039719223
    Attrib State=OH    -0.6621222732866073
    Attrib State=NM    -1.4784439097972553
    Attrib State=PA    -1.287948439755195
    Attrib State=SD    0.43403891048664656
    Attrib State=WV    -0.5958447025804662
    Attrib State=MA    -2.5091775607071813
    Attrib State=NH    -0.792140125788252
    Attrib State=TN    1.2248764184822218
    Attrib State=OR    -6.258029682469201
    Attrib State=OK    -1.2874612208492553
    Attrib State=AK    -1.6340809256334707
    Attrib State=SC    1.8977222552502584
    Attrib State=NV    -0.9216138682621741
    Attrib State=DC    -2.2112787821999107
    Attrib State=RI    -3.0104962173369114
    Attrib State=WI    -1.680663078335653
    Attrib State=MT    -0.7144218145752165
    Attrib State=WY    9.747129414419296
    Attrib State=DE    3.645357540309173
    Attrib State=VT    6.219439874453027
    Attrib State=IA    -0.9198990500766823
    Attrib State=ME    -0.8902945428496433
    Attrib State=ID    -0.925616310915144
    Attrib YearsOfEmployment    131.63629152363228
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.4371378984378341
    Attrib AmountRequested    -1.936084239485149
    Attrib Month=Dec    -0.45009018538974604
    Attrib Month=Nov    -0.4017711502546708
    Attrib Month=Oct    -0.4370429086698104
    Attrib Month=Sept    -0.3710879686736876
    Attrib Month=Aug    -0.36295978751876257
    Attrib Month=Jul    -0.35608705323599094
    Attrib Month=Jun    -0.43850438740665626
    Attrib Month=May    -0.43320941304700594
    Attrib Month=Apr    -0.4314150477546768
    Attrib Month=Mar    -0.4014397554504354
    Attrib Month=Feb    -0.38134993408016354
    Attrib Month=Jan    0.043355224995596936
    Attrib Purpose=credit_card    -0.18660018586139876
    Attrib Purpose=debt_consolidation    0.22403254107845416
    Attrib Purpose=car    -0.6132760529735367
    Attrib Purpose=house    -0.34396943108296935
    Attrib Purpose=home_improvement    -0.13049633510722922
    Attrib Purpose=other    -0.6932603119434634
    Attrib Purpose=medical    -1.067562420385466
    Attrib Purpose=major_purchase    -0.5477207950101735
    Attrib Purpose=moving    0.2877196228916476
    Attrib Purpose=vacation    -0.19164548353101646
    Attrib Purpose=small_business    -0.62243550539667
    Attrib Purpose=renewable_energy    -0.46592257970519574
    Attrib Purpose=wedding    -0.460342120156102
    Attrib DebtTOIncome    -0.5259764534181919
    Attrib State=CA    -0.4229686226557847
    Attrib State=VA    -0.49527522298441296
    Attrib State=AZ    -0.6154346554066306
    Attrib State=NJ    0.18540130935443025
    Attrib State=MO    -0.2778527275895272
    Attrib State=NY    -0.04814436098969028
    Attrib State=FL    -0.08216997276912522
    Attrib State=WA    -0.4577251473731085
    Attrib State=MI    -0.23705014292501878
    Attrib State=IL    -0.08865996236024905
    Attrib State=MD    -0.5208169132922273
    Attrib State=MN    -0.5007246833173933
    Attrib State=KY    -0.40263988129119355
    Attrib State=TX    -0.18049098606568229
    Attrib State=IN    0.08412398361825464
    Attrib State=GA    -0.44219257905500725
    Attrib State=CO    -0.16312964305502864
    Attrib State=UT    -0.46701764067647056
    Attrib State=AL    -0.4806843840239989
    Attrib State=KS    -0.5903353638793333
    Attrib State=AR    -0.6444428047580352
    Attrib State=MS    -0.38291133714718545
    Attrib State=LA    -0.8612615796155593
    Attrib State=CT    -0.29077815436987353
    Attrib State=HI    -0.7530176429100438
    Attrib State=NC    -0.10565712936603967
    Attrib State=OH    -0.4362867676655825
    Attrib State=NM    -0.6896456439028468
    Attrib State=PA    -0.4287020619313415
    Attrib State=SD    -0.6076727928924567
    Attrib State=WV    -0.5928266718970834
    Attrib State=MA    -0.0016196880553502263
    Attrib State=NH    -0.4903442167129711
    Attrib State=TN    -0.3811095945581353
    Attrib State=OR    -0.3879797713853589
    Attrib State=OK    -0.617447069392561
    Attrib State=AK    -0.10516320612451403
    Attrib State=SC    -0.7190349752705655
    Attrib State=NV    -0.8423800555944925
    Attrib State=DC    -0.028860742600887432
    Attrib State=RI    -0.6979561105989573
    Attrib State=WI    -0.6544849911675135
    Attrib State=MT    -0.5702933264762557
    Attrib State=WY    -0.2656855765307453
    Attrib State=DE    -0.3212519115167641
    Attrib State=VT    -0.4478356777671132
    Attrib State=IA    -0.4399617594672762
    Attrib State=ME    -0.4078771340104286
    Attrib State=ID    -0.42145318917452584
    Attrib YearsOfEmployment    -15.100389619138149
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.2927825612731756
    Attrib AmountRequested    14.965582996619386
    Attrib Month=Dec    -0.1388955830216819
    Attrib Month=Nov    -0.21906404591900355
    Attrib Month=Oct    -0.42364140240800907
    Attrib Month=Sept    -0.19916349246601153
    Attrib Month=Aug    -0.2830939037619796
    Attrib Month=Jul    -0.3577333234806539
    Attrib Month=Jun    -0.30688225727826485
    Attrib Month=May    -0.2822491769332812
    Attrib Month=Apr    -0.34922709732352863
    Attrib Month=Mar    -0.35176611389975476
    Attrib Month=Feb    -0.038169229587359306
    Attrib Month=Jan    5.971661688551221
    Attrib Purpose=credit_card    -29.523335603599982
    Attrib Purpose=debt_consolidation    -35.849254489854296
    Attrib Purpose=car    16.749265525091978
    Attrib Purpose=house    -4.487193929128712
    Attrib Purpose=home_improvement    -11.807651765794988
    Attrib Purpose=other    17.319730668390346
    Attrib Purpose=medical    15.616919348149775
    Attrib Purpose=major_purchase    -1.2995499968137223
    Attrib Purpose=moving    19.01555221838213
    Attrib Purpose=vacation    8.597150849448974
    Attrib Purpose=small_business    16.566431089868953
    Attrib Purpose=renewable_energy    -7.673474933646572
    Attrib Purpose=wedding    0.3543601686173389
    Attrib DebtTOIncome    7.762648057030689
    Attrib State=CA    1.3824661513387169
    Attrib State=VA    -19.23850108188935
    Attrib State=AZ    14.941769579947268
    Attrib State=NJ    7.9596955089875125
    Attrib State=MO    6.049393886681217
    Attrib State=NY    1.5399062985356624
    Attrib State=FL    -0.10956781475019621
    Attrib State=WA    -11.1159919054564
    Attrib State=MI    2.0529855432806197
    Attrib State=IL    3.7304447362861253
    Attrib State=MD    -5.655749808757007
    Attrib State=MN    -9.446660298190507
    Attrib State=KY    -6.077292295027409
    Attrib State=TX    -2.7419126787846086
    Attrib State=IN    -5.735174913652497
    Attrib State=GA    -13.872184414830317
    Attrib State=CO    -1.938471660640652
    Attrib State=UT    -0.23267707022849132
    Attrib State=AL    0.3557763528309774
    Attrib State=KS    -10.934746541662328
    Attrib State=AR    4.22172724148035
    Attrib State=MS    0.2646712834758255
    Attrib State=LA    -1.753390428944149
    Attrib State=CT    -12.91190203852791
    Attrib State=HI    9.450701181380385
    Attrib State=NC    7.48189591935396
    Attrib State=OH    -1.7732025235452291
    Attrib State=NM    1.1010943336184653
    Attrib State=PA    5.053805804456783
    Attrib State=SD    5.470299687312428
    Attrib State=WV    12.772473957405905
    Attrib State=MA    -3.7786389710137804
    Attrib State=NH    3.2639899505115575
    Attrib State=TN    16.992848448736694
    Attrib State=OR    4.66317868632735
    Attrib State=OK    -3.443946844268228
    Attrib State=AK    7.690542185990573
    Attrib State=SC    13.686771827359406
    Attrib State=NV    -10.809137572058482
    Attrib State=DC    2.856689508251299
    Attrib State=RI    -2.606598113004917
    Attrib State=WI    6.587840862331771
    Attrib State=MT    2.329970625272495
    Attrib State=WY    -5.081187839010699
    Attrib State=DE    5.950633090366112
    Attrib State=VT    -5.20959731544376
    Attrib State=IA    0.31718798357875944
    Attrib State=ME    0.357534977295635
    Attrib State=ID    0.2957641588991268
    Attrib YearsOfEmployment    46.39604289989643
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.5049331705715593
    Attrib AmountRequested    -1.2285916184101873
    Attrib Month=Dec    0.5816136491319956
    Attrib Month=Nov    0.6311395153381506
    Attrib Month=Oct    0.5740408913796741
    Attrib Month=Sept    0.5822048719319123
    Attrib Month=Aug    0.6265419077030288
    Attrib Month=Jul    0.6265810823480191
    Attrib Month=Jun    0.6237802204972994
    Attrib Month=May    0.589916346043808
    Attrib Month=Apr    0.6064655813062356
    Attrib Month=Mar    0.6233012847259105
    Attrib Month=Feb    3.756356797005778
    Attrib Month=Jan    -4.306088435164174
    Attrib Purpose=credit_card    -1.952329099858544
    Attrib Purpose=debt_consolidation    4.926224789875869
    Attrib Purpose=car    -2.1304809050453497
    Attrib Purpose=house    1.3659356839799413
    Attrib Purpose=home_improvement    0.5334924532511536
    Attrib Purpose=other    -0.4824873813479469
    Attrib Purpose=medical    -1.146071320757792
    Attrib Purpose=major_purchase    4.030274039147814
    Attrib Purpose=moving    0.15878416763574008
    Attrib Purpose=vacation    1.4469096538386716
    Attrib Purpose=small_business    -1.7400037878645804
    Attrib Purpose=renewable_energy    0.4375909208202328
    Attrib Purpose=wedding    0.5815425676273348
    Attrib DebtTOIncome    0.4877648335347163
    Attrib State=CA    -1.9030764859697265
    Attrib State=VA    -1.6954637553521696
    Attrib State=AZ    -0.6294582227435148
    Attrib State=NJ    4.556699248711989
    Attrib State=MO    0.7023205239030347
    Attrib State=NY    -2.3749774343008365
    Attrib State=FL    -0.3043662440895577
    Attrib State=WA    -1.5632816935079146
    Attrib State=MI    5.550808951973269
