=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=MO    4.7997959797861585
    Attrib State=DE    -3.6285611889330434
    Attrib State=AK    -1.3660977063629796
    Attrib State=MT    0.8479058751943307
    Attrib State=WV    8.320495210747254
    Attrib State=NM    -0.19017693112203402
    Attrib State=SD    2.2184775576234252
    Attrib State=WY    -6.16127155895844
    Attrib State=IA    -0.07267229450529322
    Attrib State=MS    0.06021294717682061
    Attrib State=TN    0.12477171020641252
    Attrib State=IN    0.07893237812977383
    Attrib State=ND    0.08807707808987666
    Attrib YearsOfEmployment    2.6978232328018423
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.49422209650701127
    Attrib AmountRequested    10.835199388855768
    Attrib Month=Dec    1.5729910643609477
    Attrib Month=Nov    -5.360348718573654
    Attrib Month=Oct    -7.302515970950985
    Attrib Month=Sept    12.264320390584604
    Attrib Month=Aug    -2.4815703236203173
    Attrib Month=Jul    -0.9652057147760432
    Attrib Month=Jun    17.019013972461227
    Attrib Month=May    -2.6676327720630852
    Attrib Month=Apr    -0.5323071357075875
    Attrib Month=Mar    -2.1681803033248275
    Attrib Month=Feb    -2.4992371937324465
    Attrib Month=Jan    -2.309958344704116
    Attrib Purpose=debt_consolidation    8.845392959639543
    Attrib Purpose=small_business    -1.7838510379077046
    Attrib Purpose=moving    -8.293674619648156
    Attrib Purpose=major_purchase    4.600679923103391
    Attrib Purpose=credit_card    -4.144184724433772
    Attrib Purpose=other    3.11750635287749
    Attrib Purpose=home_improvement    6.391121997202599
    Attrib Purpose=vacation    -2.8013871392384937
    Attrib Purpose=wedding    -0.8312002977504901
    Attrib Purpose=car    -4.137218089914581
    Attrib Purpose=medical    1.9285436001840315
    Attrib Purpose=house    2.1583108423616033
    Attrib Purpose=renewable_energy    -0.37342768487229455
    Attrib Purpose=educational    0.6580963270871656
    Attrib DebtTOIncome    0.6199027356078669
    Attrib State=CA    -9.22734902306977
    Attrib State=GA    10.041430339338472
    Attrib State=MD    -1.5458333201872654
    Attrib State=NY    5.927727472419311
    Attrib State=VA    9.636581792383902
    Attrib State=FL    -5.40290591085697
    Attrib State=NJ    -6.332587440297708
    Attrib State=NV    -8.408392021890377
    Attrib State=AZ    -0.2792801189628082
    Attrib State=IL    -7.233164172654423
    Attrib State=CO    -1.1429031921821886
    Attrib State=CT    -1.6367009518237021
    Attrib State=LA    -0.04264006007293498
    Attrib State=PA    -7.653306047977251
    Attrib State=OR    3.341335533518858
    Attrib State=OH    1.1242613593658441
    Attrib State=WA    -4.072203249055173
    Attrib State=HI    11.1803922644743
    Attrib State=TX    -9.394260272372419
    Attrib State=KS    0.1234394580077411
    Attrib State=MA    -0.8515444113666202
    Attrib State=OK    -3.15377094158482
    Attrib State=AL    5.10364967585582
    Attrib State=MI    8.37923212749317
    Attrib State=DC    1.6767309045686394
    Attrib State=RI    10.220874050521727
    Attrib State=AR    2.3512711198006007
    Attrib State=NH    1.784376010712549
    Attrib State=MN    -7.7441079126303105
    Attrib State=KY    17.858312101326952
    Attrib State=SC    -6.098543494287833
    Attrib State=VT    -1.2207456925517268
    Attrib State=NC    0.1595688375849881
    Attrib State=WI    3.3975739076682285
    Attrib State=UT    -0.5728048817333132
    Attrib State=MO    3.6036016479001227
    Attrib State=DE    4.3905185455695745
    Attrib State=AK    -2.878193070656178
    Attrib State=MT    1.0942834575656197
    Attrib State=WV    -0.1699256415105021
    Attrib State=NM    2.5879946015707107
    Attrib State=SD    -2.25872414079519
    Attrib State=WY    2.6029426996613503
    Attrib State=IA    0.2795727443000876
    Attrib State=MS    0.4810270783059235
    Attrib State=TN    0.47541314762220044
    Attrib State=IN    0.4203259883806666
    Attrib State=ND    0.46504822705756077
    Attrib YearsOfEmployment    2.048179757758722
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.7518823154433989
    Attrib AmountRequested    7.611647527104391
    Attrib Month=Dec    4.118743636416625
    Attrib Month=Nov    -0.46641589274316636
    Attrib Month=Oct    2.682412021539911
    Attrib Month=Sept    -4.036065099214646
    Attrib Month=Aug    8.30231884732788
    Attrib Month=Jul    -1.1866705238890694
    Attrib Month=Jun    -7.220148148577044
    Attrib Month=May    5.987325518443913
    Attrib Month=Apr    8.502786316886908
    Attrib Month=Mar    -4.7682363495397775
    Attrib Month=Feb    -3.0077287064931046
    Attrib Month=Jan    -1.6328215032171065
    Attrib Purpose=debt_consolidation    5.603604425939695
    Attrib Purpose=small_business    -0.8918150326497681
    Attrib Purpose=moving    0.43460685934549187
    Attrib Purpose=major_purchase    13.605618253860142
    Attrib Purpose=credit_card    -4.03225437699184
    Attrib Purpose=other    -0.7678182123859739
    Attrib Purpose=home_improvement    -2.3073621306736576
    Attrib Purpose=vacation    0.28123294932481463
    Attrib Purpose=wedding    -1.8235177769164617
    Attrib Purpose=car    -2.8781646238597642
    Attrib Purpose=medical    -1.131080090147247
    Attrib Purpose=house    1.2556339773567837
    Attrib Purpose=renewable_energy    0.30359577080879
    Attrib Purpose=educational    0.8288117486965814
    Attrib DebtTOIncome    0.8424426807890558
    Attrib State=CA    -5.239852948313827
    Attrib State=GA    -1.466684347895396
    Attrib State=MD    -6.339417081590751
    Attrib State=NY    4.3074366652896146
    Attrib State=VA    -2.2946628603827603
    Attrib State=FL    -6.509121902953657
    Attrib State=NJ    -4.294267321506334
    Attrib State=NV    3.6371732630412437
    Attrib State=AZ    2.107849146570941
    Attrib State=IL    -3.597487384416192
    Attrib State=CO    1.0117341370880797
    Attrib State=CT    -4.698894942750345
    Attrib State=LA    7.200506150717133
    Attrib State=PA    8.335507001413578
    Attrib State=OR    -2.3419873074538944
    Attrib State=OH    10.915727457897237
    Attrib State=WA    -0.30928428531476376
    Attrib State=HI    -2.9642584298209695
    Attrib State=TX    -1.8953783394139827
    Attrib State=KS    -0.17437246071226178
    Attrib State=MA    -3.6155893443209077
    Attrib State=OK    -0.6664346651565142
    Attrib State=AL    -0.7546528091495778
    Attrib State=MI    0.17370795170099415
    Attrib State=DC    1.3639500799151643
    Attrib State=RI    5.7840577982829045
    Attrib State=AR    2.248741678120917
    Attrib State=NH    14.84622696910301
    Attrib State=MN    3.4708186711786646
    Attrib State=KY    -5.916354022597388
    Attrib State=SC    -2.7476152409402608
    Attrib State=VT    -1.5282171150114563
    Attrib State=NC    10.518813800535096
    Attrib State=WI    -1.6930242431698146
    Attrib State=UT    1.4019960325761083
    Attrib State=MO    -4.17533097257767
    Attrib State=DE    -1.9885332055594058
    Attrib State=AK    -1.460292262732427
    Attrib State=MT    0.3497758451158734
    Attrib State=WV    -0.633087721473652
    Attrib State=NM    8.649586728903031
    Attrib State=SD    7.145619591406586
    Attrib State=WY    2.6655065596247804
    Attrib State=IA    0.5729099761004167
    Attrib State=MS    0.6659708827952984
    Attrib State=TN    0.6576624823042119
    Attrib State=IN    0.7205927727573562
    Attrib State=ND    0.6927768618977954
    Attrib YearsOfEmployment    13.602482271189526
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.5643355982987263
    Attrib AmountRequested    15.892534259459262
    Attrib Month=Dec    -12.678637928460253
    Attrib Month=Nov    6.785901357591198
    Attrib Month=Oct    6.510890870881489
    Attrib Month=Sept    -7.790266067262123
    Attrib Month=Aug    0.8685519831482568
    Attrib Month=Jul    -9.41441762820838
    Attrib Month=Jun    11.5511861731252
    Attrib Month=May    1.0733792085167344
    Attrib Month=Apr    4.288743485530718
    Attrib Month=Mar    9.503397758649202
    Attrib Month=Feb    -3.506649056351468
    Attrib Month=Jan    -1.7313899248976898
    Attrib Purpose=debt_consolidation    15.464940944183182
    Attrib Purpose=small_business    2.3622017430180073
    Attrib Purpose=moving    -1.3594104962673725
    Attrib Purpose=major_purchase    -3.876453615452062
    Attrib Purpose=credit_card    -3.1590496195003896
    Attrib Purpose=other    -0.6476773495625305
    Attrib Purpose=home_improvement    2.705853025780844
    Attrib Purpose=vacation    -1.008572045830289
    Attrib Purpose=wedding    -0.23334960458372267
    Attrib Purpose=car    -1.9255249254813787
    Attrib Purpose=medical    -1.6851108530953383
    Attrib Purpose=house    0.08863478674705372
    Attrib Purpose=renewable_energy    -0.9289420194858212
    Attrib Purpose=educational    0.9780300806433159
    Attrib DebtTOIncome    0.7653778142445115
    Attrib State=CA    -4.463955596164353
    Attrib State=GA    5.242883744077864
    Attrib State=MD    -0.15854410616467401
    Attrib State=NY    -0.7932500400751747
    Attrib State=VA    4.75207459820394
    Attrib State=FL    3.165279137342853
    Attrib State=NJ    4.181683086842002
    Attrib State=NV    0.6110950681778304
    Attrib State=AZ    -8.09078702351979
    Attrib State=IL    -12.557385347168914
    Attrib State=CO    -12.161141714470286
    Attrib State=CT    -2.154310284956103
    Attrib State=LA    -1.5587592416002214
    Attrib State=PA    12.424447985368946
    Attrib State=OR    8.956421259738235
    Attrib State=OH    -9.280395508045133
    Attrib State=WA    -4.390509275868503
    Attrib State=HI    -1.6840805813245419
    Attrib State=TX    -1.3374709092868498
    Attrib State=KS    -4.171043160271004
    Attrib State=MA    0.6352970183695575
    Attrib State=OK    10.98566760599544
    Attrib State=AL    5.939592266320094
    Attrib State=MI    -3.8630212884303003
    Attrib State=DC    -6.111425055178603
    Attrib State=RI    0.7419795006116544
    Attrib State=AR    -4.1979475256047465
    Attrib State=NH    3.1650923344805344
    Attrib State=MN    -9.524270827221013
    Attrib State=KY    10.4712203910927
    Attrib State=SC    -0.8174319148149128
    Attrib State=VT    6.657640312456697
    Attrib State=NC    8.413773494919331
    Attrib State=WI    -5.657464767248819
    Attrib State=UT    7.0940332629943645
    Attrib State=MO    2.097538834762628
    Attrib State=DE    3.033184650223968
    Attrib State=AK    0.3530974703612218
    Attrib State=MT    8.137217058266158
    Attrib State=WV    5.856170584077935
    Attrib State=NM    2.9022222598637613
    Attrib State=SD    1.8622149743300673
    Attrib State=WY    -1.4727284517660277
    Attrib State=IA    0.3433286464325053
    Attrib State=MS    0.5921672257623988
    Attrib State=TN    0.5721127236378272
    Attrib State=IN    0.6022521118996439
    Attrib State=ND    0.5717766801811115
    Attrib YearsOfEmployment    17.14377361980866
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.6474660311507211
    Attrib AmountRequested    7.589343741262401
    Attrib Month=Dec    12.520884448389584
    Attrib Month=Nov    -3.7584076230249592
    Attrib Month=Oct    -3.3071594881329194
    Attrib Month=Sept    8.723189232161968
    Attrib Month=Aug    0.10514226679252343
    Attrib Month=Jul    -4.433185652887975
    Attrib Month=Jun    -5.504989029729046
    Attrib Month=May    -2.8579170917889916
    Attrib Month=Apr    -0.07198419795613986
    Attrib Month=Mar    2.064340129338904
    Attrib Month=Feb    1.1671911040021683
    Attrib Month=Jan    1.449992522251194
    Attrib Purpose=debt_consolidation    10.877786503798244
    Attrib Purpose=small_business    0.21579923300976894
    Attrib Purpose=moving    -1.1520716451443127
    Attrib Purpose=major_purchase    -2.23969803429743
    Attrib Purpose=credit_card    -0.13906934597265325
    Attrib Purpose=other    -1.132272763701225
    Attrib Purpose=home_improvement    -3.7526527596719137
    Attrib Purpose=vacation    0.6485245145433509
    Attrib Purpose=wedding    -1.1812455931730084
    Attrib Purpose=car    4.253157065606232
    Attrib Purpose=medical    2.597828940864161
    Attrib Purpose=house    -2.7147266913012458
    Attrib Purpose=renewable_energy    0.1605472684249439
    Attrib Purpose=educational    0.6742620030038846
    Attrib DebtTOIncome    0.6665245524842575
    Attrib State=CA    -9.611210037573171
    Attrib State=GA    7.5905011684282675
    Attrib State=MD    -0.3398345646965138
    Attrib State=NY    -4.3535351832721165
    Attrib State=VA    -0.2792929381048693
    Attrib State=FL    6.915677716591141
    Attrib State=NJ    -1.5461263065824444
    Attrib State=NV    -2.874663028239965
    Attrib State=AZ    -3.3893460378796387
    Attrib State=IL    8.993862447368329
    Attrib State=CO    -2.347826308374443
    Attrib State=CT    5.811221124597209
    Attrib State=LA    3.9803805770369505
    Attrib State=PA    -4.335410447134835
    Attrib State=OR    3.7408737733588344
    Attrib State=OH    0.4688132589569109
    Attrib State=WA    3.9064250220920114
    Attrib State=HI    2.3345917077452656
    Attrib State=TX    -7.975250628741063
    Attrib State=KS    4.8333199904387145
    Attrib State=MA    -2.9334722503837374
    Attrib State=OK    -0.8916919828906039
    Attrib State=AL    -3.6540633645392875
    Attrib State=MI    -1.6702149836333273
    Attrib State=DC    1.777775378509799
    Attrib State=RI    -0.9895883359198409
    Attrib State=AR    -4.727136214696125
    Attrib State=NH    0.7839651603635487
    Attrib State=MN    5.570923247671903
    Attrib State=KY    0.16207817094347096
    Attrib State=SC    3.6798032993925673
    Attrib State=VT    3.476114829637229
    Attrib State=NC    -1.6735837780153113
    Attrib State=WI    2.906070560649346
    Attrib State=UT    9.264798003925494
    Attrib State=MO    -4.059896812692262
    Attrib State=DE    -3.886062531374816
    Attrib State=AK    1.4551486755548497
    Attrib State=MT    1.3981545694168902
    Attrib State=WV    5.694145904424862
    Attrib State=NM    -3.300802900485582
    Attrib State=SD    1.1001790164270968
    Attrib State=WY    3.6780167955028613
    Attrib State=IA    0.44726880639360445
    Attrib State=MS    0.6093570782256249
    Attrib State=TN    0.5566678321091424
    Attrib State=IN    0.5787581826890268
    Attrib State=ND    0.6195502347503974
    Attrib YearsOfEmployment    10.079074609909926
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.8715037793769517
    Attrib AmountRequested    4.73198136722637
    Attrib Month=Dec    10.008331576011336
    Attrib Month=Nov    -3.0536809968122856
    Attrib Month=Oct    -0.883941692931093
    Attrib Month=Sept    2.86007789478993
    Attrib Month=Aug    1.4099648326697962
    Attrib Month=Jul    7.079875801512122
    Attrib Month=Jun    -6.32312853628424
    Attrib Month=May    13.918268671920137
    Attrib Month=Apr    -2.2970363917255834
    Attrib Month=Mar    0.1419403840132793
    Attrib Month=Feb    -9.141896967104712
    Attrib Month=Jan    -4.752932944117058
    Attrib Purpose=debt_consolidation    -1.6906861681939034
    Attrib Purpose=small_business    5.129889964537847
    Attrib Purpose=moving    -2.630620852224112
    Attrib Purpose=major_purchase    15.640372454771589
    Attrib Purpose=credit_card    -4.983772469850532
    Attrib Purpose=other    -3.2494615826624322
    Attrib Purpose=home_improvement    0.5856003205307573
    Attrib Purpose=vacation    0.5729252507213248
    Attrib Purpose=wedding    2.1809730772154046
    Attrib Purpose=car    -2.033947976164819
    Attrib Purpose=medical    -1.564367050938715
    Attrib Purpose=house    0.1854630725113184
    Attrib Purpose=renewable_energy    1.013487336251248
    Attrib Purpose=educational    1.3126759287438106
    Attrib DebtTOIncome    1.251278882214041
    Attrib State=CA    -2.819033604421798
    Attrib State=GA    6.674037494487595
    Attrib State=MD    -2.072776924718253
    Attrib State=NY    -2.126115810361473
    Attrib State=VA    2.7789446808175824
    Attrib State=FL    -7.528816350762845
    Attrib State=NJ    3.1874554264927935
    Attrib State=NV    1.6526794058808258
    Attrib State=AZ    -8.951656439814686
    Attrib State=IL    6.837353063729473
    Attrib State=CO    -3.609669182177068
    Attrib State=CT    -5.706605763763718
    Attrib State=LA    11.31523828737295
    Attrib State=PA    -4.21769892515642
    Attrib State=OR    0.20959759043072715
    Attrib State=OH    0.8568009897530324
    Attrib State=WA    -1.0463912731987022
    Attrib State=HI    0.44587505763817653
    Attrib State=TX    -5.939363350206014
    Attrib State=KS    0.9523937305642827
    Attrib State=MA    1.720282556389005
    Attrib State=OK    5.70197725230654
    Attrib State=AL    -1.4122495761918858
    Attrib State=MI    11.381319922432855
    Attrib State=DC    -5.962736482684043
    Attrib State=RI    6.347208385808987
    Attrib State=AR    -0.32461491289747574
    Attrib State=NH    6.242191445575359
    Attrib State=MN    -0.45766739205887524
    Attrib State=KY    0.3466606544582037
    Attrib State=SC    6.745596851342852
    Attrib State=VT    4.914722745441377
    Attrib State=NC    4.889008714087308
    Attrib State=WI    -7.34253810696071
    Attrib State=UT    1.8974400548988282
    Attrib State=MO    -2.143906348107114
    Attrib State=DE    0.8630916670067306
    Attrib State=AK    2.1526220890432386
    Attrib State=MT    7.051428245578001
    Attrib State=WV    3.7065558429029064
    Attrib State=NM    -0.06640991106506926
    Attrib State=SD    0.9911389847119726
    Attrib State=WY    -1.7695277383785493
    Attrib State=IA    0.922503102856573
    Attrib State=MS    0.8619370915503298
    Attrib State=TN    0.8823434248000884
    Attrib State=IN    0.8935921903816747
    Attrib State=ND    0.9408552083303816
    Attrib YearsOfEmployment    -26.46237592875294
Sigmoid Node 15
    Inputs    Weights
    Threshold    -1.1788015015482778
    Attrib AmountRequested    9.396790276642855
    Attrib Month=Dec    4.5060362111711925
    Attrib Month=Nov    3.958132798789292
    Attrib Month=Oct    4.38296097330217
    Attrib Month=Sept    4.476245927192012
    Attrib Month=Aug    5.602675801142548
    Attrib Month=Jul    3.8217640517183082
    Attrib Month=Jun    3.2827310729189443
    Attrib Month=May    2.9940490537156905
    Attrib Month=Apr    1.9499916827698147
    Attrib Month=Mar    -6.658276595832951
    Attrib Month=Feb    -8.635515777595925
    Attrib Month=Jan    -7.96025950887265
    Attrib Purpose=debt_consolidation    0.3569394808058631
    Attrib Purpose=small_business    -0.13400168815196611
    Attrib Purpose=moving    1.220640455140876
    Attrib Purpose=major_purchase    1.3783996086978545
    Attrib Purpose=credit_card    0.3651367547727293
    Attrib Purpose=other    -1.083378500935823
    Attrib Purpose=home_improvement    3.666902269682289
    Attrib Purpose=vacation    0.898788175233033
    Attrib Purpose=wedding    1.2899531759332408
    Attrib Purpose=car    1.862558278070269
    Attrib Purpose=medical    0.9484863863299856
    Attrib Purpose=house    0.1156117273245769
    Attrib Purpose=renewable_energy    1.059038012006979
    Attrib Purpose=educational    1.765768773654677
    Attrib DebtTOIncome    2.442041075410054
    Attrib State=CA    0.47563558281392976
    Attrib State=GA    0.339935372720852
    Attrib State=MD    -0.1759630873729568
    Attrib State=NY    -0.19945033188292288
    Attrib State=VA    -0.05710895629145651
    Attrib State=FL    0.08802577792474293
    Attrib State=NJ    2.2965098978223724
    Attrib State=NV    -0.66722615224845
    Attrib State=AZ    -0.45950720330238454
    Attrib State=IL    2.9219051742244075
    Attrib State=CO    -0.24702889652395102
    Attrib State=CT    3.566676963954498
    Attrib State=LA    4.277166669160675
    Attrib State=PA    -1.2732205598350288
    Attrib State=OR    0.08455022922930804
    Attrib State=OH    4.948772458142418
    Attrib State=WA    1.0579894888153232
    Attrib State=HI    0.494142654148988
    Attrib State=TX    -0.10927262737788253
    Attrib State=KS    1.38637003085481
    Attrib State=MA    1.0696089380690474
    Attrib State=OK    0.53008100912575
    Attrib State=AL    1.7081737004530828
    Attrib State=MI    0.9051299204632013
    Attrib State=DC    3.3182388174920647
    Attrib State=RI    0.47926735680151056
    Attrib State=AR    2.5719221016884606
    Attrib State=NH    -0.5197937388755537
    Attrib State=MN    0.7133478443746604
    Attrib State=KY    -0.13659305197640706
    Attrib State=SC    -0.6808513983214098
    Attrib State=VT    7.519486923905008
    Attrib State=NC    -0.04433707027783953
    Attrib State=WI    0.9497947353211723
    Attrib State=UT    1.4675962247954855
    Attrib State=MO    4.065827846492795
    Attrib State=DE    6.53805123402541
    Attrib State=AK    0.15014696401117064
    Attrib State=MT    0.24419739134384008
    Attrib State=WV    -0.11520852403981337
    Attrib State=NM    -1.625405510120531
    Attrib State=SD    0.08485333177525947
    Attrib State=WY    -0.5500578160669617
    Attrib State=IA    1.1317696745175376
    Attrib State=MS    1.162693415967625
    Attrib State=TN    1.1959800341563065
    Attrib State=IN    1.2094811340341327
    Attrib State=ND    1.1134456774386976
    Attrib YearsOfEmployment    -86.75005963499123
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.7767333104611681
    Attrib AmountRequested    3.4731983996154234
    Attrib Month=Dec    3.659276891844209
    Attrib Month=Nov    -1.0644753125803115
    Attrib Month=Oct    12.597399198315241
    Attrib Month=Sept    -3.2473324544090896
    Attrib Month=Aug    -2.2121521231814807
    Attrib Month=Jul    -2.1587894929007954
    Attrib Month=Jun    -1.3790502033086296
    Attrib Month=May    -0.17418085159605468
    Attrib Month=Apr    -0.1343164456274464
    Attrib Month=Mar    5.201649329930074
    Attrib Month=Feb    -2.783974766015066
    Attrib Month=Jan    -0.7482021826547566
    Attrib Purpose=debt_consolidation    -2.639883978058138
    Attrib Purpose=small_business    -0.14624528040791432
    Attrib Purpose=moving    -0.7517664847221955
    Attrib Purpose=major_purchase    11.980398652535023
    Attrib Purpose=credit_card    -2.192538458723084
    Attrib Purpose=other    -3.296612231640588
    Attrib Purpose=home_improvement    -3.608871880413253
    Attrib Purpose=vacation    0.4915935187709765
    Attrib Purpose=wedding    -0.23480001793635744
    Attrib Purpose=car    4.945065477821737
    Attrib Purpose=medical    0.3649291081122862
    Attrib Purpose=house    2.654443987523695
    Attrib Purpose=renewable_energy    0.4763104501704951
    Attrib Purpose=educational    0.8411667162096857
    Attrib DebtTOIncome    0.8400211135118972
    Attrib State=CA    -4.584956335390415
    Attrib State=GA    -0.15710225297340266
    Attrib State=MD    -0.35440748479211287
    Attrib State=NY    -2.778521205908099
    Attrib State=VA    -3.068827227451255
    Attrib State=FL    1.626584135061727
    Attrib State=NJ    11.742221408590472
    Attrib State=NV    -0.20574807689522134
    Attrib State=AZ    -1.4492080249862236
    Attrib State=IL    -1.193618711921181
    Attrib State=CO    -0.5470703793279349
    Attrib State=CT    -1.326888754454858
    Attrib State=LA    -0.07032613435006937
    Attrib State=PA    0.986986310165497
    Attrib State=OR    0.47921561844528715
    Attrib State=OH    4.031108783647149
    Attrib State=WA    3.1265423220484583
    Attrib State=HI    0.4913029746585774
    Attrib State=TX    3.2596806784948273
    Attrib State=KS    0.6576552712145772
    Attrib State=MA    -4.300501396295293
    Attrib State=OK    2.675920066953401
    Attrib State=AL    -2.3704837612226974
    Attrib State=MI    2.6934012477896054
    Attrib State=DC    0.5253459127614998
    Attrib State=RI    2.0871038580788004
    Attrib State=AR    -0.08186166731222976
    Attrib State=NH    2.900636762775674
    Attrib State=MN    0.056317410021762396
    Attrib State=KY    3.1194355293503433
    Attrib State=SC    -4.225141797502693
    Attrib State=VT    0.4249546490295193
    Attrib State=NC    6.338256454758008
    Attrib State=WI    0.6253608781556367
    Attrib State=UT    2.394393651459245
    Attrib State=MO    1.117008650811558
    Attrib State=DE    0.866552054580892
    Attrib State=AK    0.9418493382854123
    Attrib State=MT    0.7345991728404494
    Attrib State=WV    1.175088535069646
    Attrib State=NM    1.9534121951663637
    Attrib State=SD    0.9951989995575429
    Attrib State=WY    -0.4599613620812832
    Attrib State=IA    0.7100216218083019
    Attrib State=MS    0.7802479485534127
    Attrib State=TN    0.730996043253845
    Attrib State=IN    0.7842699663373996
    Attrib State=ND    0.7728175993871734
    Attrib YearsOfEmployment    8.92737876234033
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.37563464828744025
    Attrib AmountRequested    12.368387521878429
    Attrib Month=Dec    2.8586049562565377
    Attrib Month=Nov    15.075917105479101
    Attrib Month=Oct    7.265268117634706
    Attrib Month=Sept    8.423600910113453
    Attrib Month=Aug    1.2306645281750785
    Attrib Month=Jul    -0.9645469367480803
    Attrib Month=Jun    -5.397228978910111
    Attrib Month=May    -0.8297127019964761
    Attrib Month=Apr    -6.463636313150243
    Attrib Month=Mar    -6.344144706582167
    Attrib Month=Feb    -5.528202005088586
    Attrib Month=Jan    -5.234190094960441
    Attrib Purpose=debt_consolidation    8.347323131368963
    Attrib Purpose=small_business    2.161544972035512
    Attrib Purpose=moving    -2.5118193159061684
    Attrib Purpose=major_purchase    7.971959317757667
    Attrib Purpose=credit_card    -3.7707595922538117
    Attrib Purpose=other    -4.449320540351594
    Attrib Purpose=home_improvement    -9.454680512191155
    Attrib Purpose=vacation    1.2315853383633433
    Attrib Purpose=wedding    -5.863293012640928
    Attrib Purpose=car    -0.3291504237680404
    Attrib Purpose=medical    2.9889218479587276
    Attrib Purpose=house    8.67202406321007
    Attrib Purpose=renewable_energy    -1.0287016034350536
    Attrib Purpose=educational    1.1211971963670444
    Attrib DebtTOIncome    0.6371039826089879
    Attrib State=CA    0.6006421567060153
    Attrib State=GA    -7.626998406806942
    Attrib State=MD    7.667311358746063
    Attrib State=NY    -7.065552155635447
    Attrib State=VA    5.8212304464457825
    Attrib State=FL    -4.673757548631203
    Attrib State=NJ    2.659141345508532
    Attrib State=NV    -3.733024279297747
    Attrib State=AZ    -6.2276778525276475
    Attrib State=IL    -8.264076912209308
    Attrib State=CO    -1.9131697791996285
    Attrib State=CT    -3.2159959881139515
    Attrib State=LA    7.2465234772350735
    Attrib State=PA    18.821722872065294
    Attrib State=OR    2.3727338520474706
    Attrib State=OH    2.077677240085586
    Attrib State=WA    -7.441313178609017
    Attrib State=HI    -4.920482715071088
    Attrib State=TX    10.628764039091942
    Attrib State=KS    -1.3890659332748128
    Attrib State=MA    -2.6915758595556065
    Attrib State=OK    -1.9102631081683845
    Attrib State=AL    0.568768126561124
    Attrib State=MI    5.543441869619654
    Attrib State=DC    -3.9042077805394615
    Attrib State=RI    1.4367833445028908
    Attrib State=AR    5.077316018871702
    Attrib State=NH    -0.7157088073314041
    Attrib State=MN    -6.070685650880711
    Attrib State=KY    2.974287624032999
    Attrib State=SC    4.567836426450243
    Attrib State=VT    -0.5720661312879254
    Attrib State=NC    -1.8872894090847105
    Attrib State=WI    3.563641974909165
    Attrib State=UT    -2.2148932816539735
    Attrib State=MO    -0.5027378275353782
    Attrib State=DE    4.658591408399049
    Attrib State=AK    0.6715327448115315
    Attrib State=MT    4.654228778980529
    Attrib State=WV    -1.9948894102170367
    Attrib State=NM    2.7580972726555686
    Attrib State=SD    3.5616020004681137
    Attrib State=WY    -1.5885238746869248
    Attrib State=IA    0.3367124441641141
    Attrib State=MS    0.4094189627405665
    Attrib State=TN    0.4012683134166309
    Attrib State=IN    0.4113512125974991
    Attrib State=ND    0.4134818335299834
    Attrib YearsOfEmployment    -7.268862413565338
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.7359086812714025
    Attrib AmountRequested    6.4948309984117145
    Attrib Month=Dec    -6.72056155213039
    Attrib Month=Nov    -2.8188724623050097
    Attrib Month=Oct    10.109748568216425
    Attrib Month=Sept    2.1682276529937976
    Attrib Month=Aug    1.259232792459338
    Attrib Month=Jul    1.5939315187250827
    Attrib Month=Jun    0.7181427402840012
    Attrib Month=May    3.8259518071786
    Attrib Month=Apr    1.6252017365450933
    Attrib Month=Mar    -1.1831178509827576
    Attrib Month=Feb    0.9742918106438186
    Attrib Month=Jan    -4.560872914843917
    Attrib Purpose=debt_consolidation    8.93095596165665
    Attrib Purpose=small_business    -1.1931900205928179
    Attrib Purpose=moving    -2.2676696046523084
    Attrib Purpose=major_purchase    -0.19646892882041445
    Attrib Purpose=credit_card    -4.66322700980283
    Attrib Purpose=other    5.92680404918619
    Attrib Purpose=home_improvement    6.326709702219849
    Attrib Purpose=vacation    -1.6949545178096241
    Attrib Purpose=wedding    -2.3872273248379963
    Attrib Purpose=car    -0.3966910465778486
    Attrib Purpose=medical    -0.588985701933115
    Attrib Purpose=house    0.2583536695229077
    Attrib Purpose=renewable_energy    -1.052106935291293
    Attrib Purpose=educational    1.1317596984835532
    Attrib DebtTOIncome    0.9483934765858887
    Attrib State=CA    -3.621097295193361
    Attrib State=GA    -0.7683252234010515
    Attrib State=MD    -2.2575629346118853
    Attrib State=NY    -4.114613125661443
    Attrib State=VA    -2.0875779832808012
    Attrib State=FL    -2.546847551499648
    Attrib State=NJ    -1.3655520321929795
    Attrib State=NV    1.6255350951913143
    Attrib State=AZ    2.9484817436969726
    Attrib State=IL    -3.05021234005552
    Attrib State=CO    -1.9349862095762647
    Attrib State=CT    -1.4063604688293843
    Attrib State=LA    -0.725890060650076
