=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=TX    -0.1318250874562634
    Attrib State=DE    0.09339057248596777
    Attrib State=LA    1.120307311559951
    Attrib State=SD    -1.0067116963230982
    Attrib State=TN    0.15724477818403368
    Attrib State=KS    0.43955720237115187
    Attrib State=MN    0.9765322412827481
    Attrib State=OR    0.4369778159451292
    Attrib State=OH    0.17801337570943201
    Attrib State=PA    0.1446179164845052
    Attrib State=MI    0.2128622008114725
    Attrib State=MT    0.12912312130213352
    Attrib State=OK    0.21368458878199278
    Attrib State=ID    0.10640875306795335
    Attrib State=NV    0.19865694246642143
    Attrib State=WV    0.13474975155745764
    Attrib State=VT    0.13068423252904723
    Attrib State=MS    0.17381857809324
    Attrib State=IA    0.1601596598721186
    Attrib YearsOfEmployment    -3.222780243631951
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.09882899705678445
    Attrib AmountRequested    -6.642441040197248
    Attrib Month=Dec    -2.176209225658783
    Attrib Month=Nov    -1.8388997619526795
    Attrib Month=Oct    2.6731407717252385
    Attrib Month=Sept    1.6051249402673582
    Attrib Month=Aug    0.31550236495607
    Attrib Month=Jul    0.7003879949759207
    Attrib Month=Jun    -0.5748614579082555
    Attrib Month=May    0.06110986816502101
    Attrib Purpose=debt_consolidation    1.9569028553906607
    Attrib Purpose=credit_card    0.7334774761769831
    Attrib Purpose=moving    1.729010492073023
    Attrib Purpose=small_business    1.312331197747515
    Attrib Purpose=other    -2.111899840784079
    Attrib Purpose=home_improvement    -1.1930090269661613
    Attrib Purpose=wedding    0.6122284093150745
    Attrib Purpose=major_purchase    -1.438749281534747
    Attrib Purpose=medical    0.2842912129711956
    Attrib Purpose=car    0.18206799113335773
    Attrib Purpose=vacation    0.16533871012441734
    Attrib Purpose=house    -0.5694843626686659
    Attrib Purpose=educational    -0.13996491182348708
    Attrib DebtTOIncome    -1.1222697266125838
    Attrib State=NM    -0.4608922572880812
    Attrib State=NH    -0.7699127200311056
    Attrib State=NC    -1.5340774904071637
    Attrib State=FL    1.1431310316853887
    Attrib State=IL    0.09333429524679045
    Attrib State=CA    -0.2799828337476844
    Attrib State=NY    1.0219600020608517
    Attrib State=NJ    -2.3999338115019984
    Attrib State=MD    -0.75548154353242
    Attrib State=IN    10.359413314494507
    Attrib State=VA    -0.1952780944021534
    Attrib State=CT    0.1832794651598753
    Attrib State=GA    -0.9717684621242515
    Attrib State=NE    -1.7006070030081246
    Attrib State=WA    0.6478893519268814
    Attrib State=CO    -0.7784248285955517
    Attrib State=ME    -0.03828853821037829
    Attrib State=WI    -0.60009314172733
    Attrib State=AL    -0.4358977429502612
    Attrib State=UT    0.2182464929287668
    Attrib State=KY    -0.17968567336460026
    Attrib State=MO    0.18595155994960336
    Attrib State=SC    0.48959601015678655
    Attrib State=AZ    -0.6526750490063532
    Attrib State=WY    4.439146085645899
    Attrib State=MA    -1.2846342776993822
    Attrib State=TX    0.008342520740319097
    Attrib State=DE    0.17781945366472568
    Attrib State=LA    -1.1684926092949401
    Attrib State=SD    0.2528477938140465
    Attrib State=TN    0.16296343596191107
    Attrib State=KS    0.004121278126548405
    Attrib State=MN    -0.1044543536674859
    Attrib State=OR    -0.10186393820487498
    Attrib State=OH    -0.10143988129648027
    Attrib State=PA    0.09458750990720764
    Attrib State=MI    0.03221183787909227
    Attrib State=MT    0.15116938970640845
    Attrib State=OK    0.05962158595122848
    Attrib State=ID    0.14499824826186503
    Attrib State=NV    0.011120241368183176
    Attrib State=WV    0.09683509510505056
    Attrib State=VT    0.004508911441341392
    Attrib State=MS    0.033323172637487804
    Attrib State=IA    0.14920598761827378
    Attrib YearsOfEmployment    8.422130983281951
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.21330699212768608
    Attrib AmountRequested    1.4796960205275376
    Attrib Month=Dec    2.7424936461967677
    Attrib Month=Nov    0.03901231186344566
    Attrib Month=Oct    -1.0919880004033624
    Attrib Month=Sept    -0.22955937419905226
    Attrib Month=Aug    0.05869420791464017
    Attrib Month=Jul    -0.8904225137258971
    Attrib Month=Jun    0.2654381154607401
    Attrib Month=May    0.2248059325754212
    Attrib Purpose=debt_consolidation    6.976073445083148
    Attrib Purpose=credit_card    -1.0422566924172847
    Attrib Purpose=moving    0.18258320421742402
    Attrib Purpose=small_business    -1.5169262726045492
    Attrib Purpose=other    1.026186502079431
    Attrib Purpose=home_improvement    -0.13436279990903488
    Attrib Purpose=wedding    -1.7557794728317946
    Attrib Purpose=major_purchase    -3.226923373355153
    Attrib Purpose=medical    -0.16831387572752543
    Attrib Purpose=car    0.17857842833457038
    Attrib Purpose=vacation    0.1771867646424075
    Attrib Purpose=house    0.47155557179376917
    Attrib Purpose=educational    0.8517421503691802
    Attrib DebtTOIncome    2.484216429534346
    Attrib State=NM    0.6327956297188843
    Attrib State=NH    0.2621297945806209
    Attrib State=NC    3.421972534123021
    Attrib State=FL    -0.1607257986781682
    Attrib State=IL    0.5481601293556415
    Attrib State=CA    -1.2047765762792098
    Attrib State=NY    1.5695573257311728
    Attrib State=NJ    0.4924800990884109
    Attrib State=MD    -0.26604619533761203
    Attrib State=IN    1.3957200226769981
    Attrib State=VA    -1.5872256775918396
    Attrib State=CT    0.13620729100722098
    Attrib State=GA    -0.18339574923445906
    Attrib State=NE    -1.9763159461032418
    Attrib State=WA    0.36508569431580695
    Attrib State=CO    0.15974109740768785
    Attrib State=ME    0.4488981754938805
    Attrib State=WI    -0.019747694198052824
    Attrib State=AL    -0.38947845000888853
    Attrib State=UT    -1.5123738268993696
    Attrib State=KY    0.3857745290565122
    Attrib State=MO    2.027924696880119
    Attrib State=SC    0.34129062575311
    Attrib State=AZ    0.3705059502040208
    Attrib State=WY    0.04151004653544003
    Attrib State=MA    -7.4850660461589555
    Attrib State=TX    0.748444767864254
    Attrib State=DE    0.09040691131735085
    Attrib State=LA    1.580053718700048
    Attrib State=SD    -0.02088650615594446
    Attrib State=TN    0.20895306869434724
    Attrib State=KS    1.3064288157919637
    Attrib State=MN    0.5152654728622514
    Attrib State=OR    1.4232321308768636
    Attrib State=OH    0.8291647190721126
    Attrib State=PA    0.22042123780913264
    Attrib State=MI    0.5306511562745789
    Attrib State=MT    0.14651415780883245
    Attrib State=OK    0.4035906080309498
    Attrib State=ID    0.23241619894786422
    Attrib State=NV    0.2568415188934357
    Attrib State=WV    0.39687062008726237
    Attrib State=VT    0.595487453500466
    Attrib State=MS    0.28533917348604687
    Attrib State=IA    0.1704905611801584
    Attrib YearsOfEmployment    -3.2575424265749495
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.05964728423657046
    Attrib AmountRequested    -0.12493491959560783
    Attrib Month=Dec    1.0479696110344272
    Attrib Month=Nov    0.9708599374763188
    Attrib Month=Oct    -0.5005346655967581
    Attrib Month=Sept    -0.3347079340573786
    Attrib Month=Aug    -0.4867744274320706
    Attrib Month=Jul    -0.5411893645487313
    Attrib Month=Jun    -0.008880521266975198
    Attrib Month=May    0.0954862326389083
    Attrib Purpose=debt_consolidation    0.02339418273496882
    Attrib Purpose=credit_card    -0.5856954171444645
    Attrib Purpose=moving    0.3066421176119974
    Attrib Purpose=small_business    -0.6557781549030804
    Attrib Purpose=other    2.6248483037975068
    Attrib Purpose=home_improvement    0.10246927369555923
    Attrib Purpose=wedding    -0.6144994140681178
    Attrib Purpose=major_purchase    -1.2515783781506862
    Attrib Purpose=medical    -0.23231111936893808
    Attrib Purpose=car    -0.011127413647907751
    Attrib Purpose=vacation    -0.0020047479722744743
    Attrib Purpose=house    0.11412050034308906
    Attrib Purpose=educational    0.5356625611563122
    Attrib DebtTOIncome    1.0378189698965754
    Attrib State=NM    0.16133635300955723
    Attrib State=NH    0.10905524903181614
    Attrib State=NC    -0.031269125185906244
    Attrib State=FL    0.21584541238304183
    Attrib State=IL    0.20392927677733352
    Attrib State=CA    -0.5017825434135386
    Attrib State=NY    1.6290500680807987
    Attrib State=NJ    -0.467910362760712
    Attrib State=MD    -0.7709994442039632
    Attrib State=IN    0.3745255373374236
    Attrib State=VA    -0.347609165139466
    Attrib State=CT    0.04692860627310829
    Attrib State=GA    -0.35348764950693695
    Attrib State=NE    -0.8284466178034607
    Attrib State=WA    -0.0706761236501126
    Attrib State=CO    -0.486725336434677
    Attrib State=ME    0.286730228506042
    Attrib State=WI    0.7223358128412043
    Attrib State=AL    0.36159716759212596
    Attrib State=UT    -0.22811269563264544
    Attrib State=KY    0.1340768911071437
    Attrib State=MO    0.2673996860439096
    Attrib State=SC    -0.08831341982509337
    Attrib State=AZ    0.19701502757110378
    Attrib State=WY    -0.011748897257192751
    Attrib State=MA    -1.202712038182623
    Attrib State=TX    0.31445812467439566
    Attrib State=DE    -0.013840857503761652
    Attrib State=LA    0.3162689837968419
    Attrib State=SD    -0.04724790004010649
    Attrib State=TN    -0.012565144007844947
    Attrib State=KS    0.4699216867442002
    Attrib State=MN    0.09952293034436323
    Attrib State=OR    0.36455564646280647
    Attrib State=OH    0.2129031465954079
    Attrib State=PA    0.02750552850595556
    Attrib State=MI    0.10699296095524029
    Attrib State=MT    0.0028833359448428085
    Attrib State=OK    0.16717419153974888
    Attrib State=ID    0.06559514787734073
    Attrib State=NV    0.05307285356248129
    Attrib State=WV    0.10634371105542974
    Attrib State=VT    0.068142588737004
    Attrib State=MS    0.06440660435806615
    Attrib State=IA    0.0041011876509305665
    Attrib YearsOfEmployment    -1.3123778573695726
Sigmoid Node 14
    Inputs    Weights
    Threshold    0.08526462851165177
    Attrib AmountRequested    3.7602985589073303
    Attrib Month=Dec    -4.096751597366396
    Attrib Month=Nov    0.3501518954987883
    Attrib Month=Oct    1.5390436636814455
    Attrib Month=Sept    1.32501270718424
    Attrib Month=Aug    0.24270801026612435
    Attrib Month=Jul    0.6525819956981865
    Attrib Month=Jun    -0.12250332996141358
    Attrib Month=May    -0.11430302289782522
    Attrib Purpose=debt_consolidation    -1.3956412136563012
    Attrib Purpose=credit_card    1.5554035961968946
    Attrib Purpose=moving    0.4072973783636197
    Attrib Purpose=small_business    1.0598781386924885
    Attrib Purpose=other    -3.4349938334344743
    Attrib Purpose=home_improvement    1.1192278596397238
    Attrib Purpose=wedding    0.8261642731101237
    Attrib Purpose=major_purchase    -0.1928040657014408
    Attrib Purpose=medical    0.1790968498602773
    Attrib Purpose=car    -0.03182880203351252
    Attrib Purpose=vacation    -0.010879093860028225
    Attrib Purpose=house    -0.1111610710068783
    Attrib Purpose=educational    -0.3113769736043876
    Attrib DebtTOIncome    -0.7282078652665958
    Attrib State=NM    -0.016430055194445934
    Attrib State=NH    -0.14334349047238648
    Attrib State=NC    2.9989537188610624
    Attrib State=FL    0.5878559305991471
    Attrib State=IL    0.19368083045737142
    Attrib State=CA    -0.5719919419061584
    Attrib State=NY    -0.28510757543800436
    Attrib State=NJ    -0.896751596612683
    Attrib State=MD    -0.18277451254818633
    Attrib State=IN    -0.9318454635213312
    Attrib State=VA    1.683239272438008
    Attrib State=CT    0.012410628319907926
    Attrib State=GA    -1.1583987696089706
    Attrib State=NE    -0.05425194093784188
    Attrib State=WA    -0.10210247184164788
    Attrib State=CO    0.12533249497955182
    Attrib State=ME    -0.14532993860878274
    Attrib State=WI    -0.023852024607390047
    Attrib State=AL    -0.533497451844101
    Attrib State=UT    0.7823600969838485
    Attrib State=KY    -0.0862172886597831
    Attrib State=MO    -0.08126483079617258
    Attrib State=SC    -0.14342027620441397
    Attrib State=AZ    -0.009841074576610218
    Attrib State=WY    0.38817829499970125
    Attrib State=MA    -1.5269281945199942
    Attrib State=TX    0.1416534165787486
    Attrib State=DE    -0.001941246518434837
    Attrib State=LA    -0.34886793163192614
    Attrib State=SD    0.022600169599955224
    Attrib State=TN    -0.08664868067572638
    Attrib State=KS    -0.12489001103022018
    Attrib State=MN    -0.12708298326188136
    Attrib State=OR    -0.1509138532959656
    Attrib State=OH    -0.1461085573348907
    Attrib State=PA    -0.049905025115822024
    Attrib State=MI    -0.09416873361298844
    Attrib State=MT    -0.046036193636756914
    Attrib State=OK    -0.07251518517763375
    Attrib State=ID    -0.04672482701521517
    Attrib State=NV    -0.09299113394033813
    Attrib State=WV    -0.10346495876575369
    Attrib State=VT    -0.26923774194171624
    Attrib State=MS    -0.051320296793681816
    Attrib State=IA    -0.02539763791322118
    Attrib YearsOfEmployment    5.879181653160254
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.0070106981743739355
    Attrib AmountRequested    -0.06940285434218296
    Attrib Month=Dec    0.941798082025985
    Attrib Month=Nov    3.938284537654568
    Attrib Month=Oct    -2.3112988015979945
    Attrib Month=Sept    -1.7687000124302006
    Attrib Month=Aug    -0.671883057881448
    Attrib Month=Jul    -1.1025892802979824
    Attrib Month=Jun    1.0215163618007579
    Attrib Month=May    0.025680226681180786
    Attrib Purpose=debt_consolidation    -0.8018715670256863
    Attrib Purpose=credit_card    -0.7893208145972656
    Attrib Purpose=moving    -0.913504836580138
    Attrib Purpose=small_business    -2.5317014924614956
    Attrib Purpose=other    5.11639327257663
    Attrib Purpose=home_improvement    -1.271877166953857
    Attrib Purpose=wedding    -0.6521530470982759
    Attrib Purpose=major_purchase    -0.49166808106693016
    Attrib Purpose=medical    -0.5172539511817971
    Attrib Purpose=car    -0.06509065909628292
    Attrib Purpose=vacation    -0.02705935436316503
    Attrib Purpose=house    1.1465783133779455
    Attrib Purpose=educational    1.7097598289560436
    Attrib DebtTOIncome    2.0283853083436734
    Attrib State=NM    -0.3552868975631393
    Attrib State=NH    1.1490344458175956
    Attrib State=NC    4.0651130410053975
    Attrib State=FL    0.4560417130772099
    Attrib State=IL    0.24375731974710058
    Attrib State=CA    2.061766458728654
    Attrib State=NY    -3.816353830325608
    Attrib State=NJ    -0.4437160205245476
    Attrib State=MD    -4.213116948436192
    Attrib State=IN    -3.669814772231567
    Attrib State=VA    -3.331412821931699
    Attrib State=CT    -0.0580429518039231
    Attrib State=GA    -0.5748867722570197
    Attrib State=NE    1.5916161858354516
    Attrib State=WA    -3.7300800112966104
    Attrib State=CO    -0.9934627573432644
    Attrib State=ME    0.987940674537921
    Attrib State=WI    1.4859607411863056
    Attrib State=AL    -0.127670109692579
    Attrib State=UT    -1.429334261859715
    Attrib State=KY    1.0153296350066419
    Attrib State=MO    1.8453197319264445
    Attrib State=SC    -0.0814144816051723
    Attrib State=AZ    0.9293549464366831
    Attrib State=WY    -1.0371527214930216
    Attrib State=MA    0.7382509447654796
    Attrib State=TX    0.9859924540949797
    Attrib State=DE    -0.08599276168700265
    Attrib State=LA    0.846714574211094
    Attrib State=SD    -0.48519368439615745
    Attrib State=TN    0.007355617158405026
    Attrib State=KS    0.6440169365108622
    Attrib State=MN    0.40255309723351745
    Attrib State=OR    1.7844157145380057
    Attrib State=OH    0.732108911457498
    Attrib State=PA    0.04577372113781107
    Attrib State=MI    0.31224611826174997
    Attrib State=MT    -0.048612919376949115
    Attrib State=OK    0.5237970980045585
    Attrib State=ID    0.0711112966068651
    Attrib State=NV    0.1760386450381675
    Attrib State=WV    0.06316439047630375
    Attrib State=VT    0.5417083858265948
    Attrib State=MS    0.1738701167522486
    Attrib State=IA    0.08773966421115437
    Attrib YearsOfEmployment    8.569160612947103
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.11704300681811663
    Attrib AmountRequested    0.24382394465382876
    Attrib Month=Dec    0.8452022617565635
    Attrib Month=Nov    0.07450670821421607
    Attrib Month=Oct    -0.09124368617698211
    Attrib Month=Sept    -0.08627509618323452
    Attrib Month=Aug    -0.17299523130401817
    Attrib Month=Jul    -0.09938730788340705
    Attrib Month=Jun    0.08598331559048127
    Attrib Month=May    0.1008412399501962
    Attrib Purpose=debt_consolidation    0.7132011115577431
    Attrib Purpose=credit_card    -0.18900075724303017
    Attrib Purpose=moving    0.3663124095167726
    Attrib Purpose=small_business    -0.22575772251584386
    Attrib Purpose=other    0.44122809327085194
    Attrib Purpose=home_improvement    0.24333391465493703
    Attrib Purpose=wedding    -0.298793479841791
    Attrib Purpose=major_purchase    -0.5242240762251215
    Attrib Purpose=medical    -0.005649601414945728
    Attrib Purpose=car    0.056969688796455906
    Attrib Purpose=vacation    0.08724359897676535
    Attrib Purpose=house    0.10491702118849802
    Attrib Purpose=educational    0.18764976727260063
    Attrib DebtTOIncome    0.6550595623202423
    Attrib State=NM    0.2045263348609694
    Attrib State=NH    0.0916844104022089
    Attrib State=NC    -0.021812920868484593
    Attrib State=FL    0.06569849595820677
    Attrib State=IL    0.2318451879936451
    Attrib State=CA    -0.4057517144012424
    Attrib State=NY    1.4796868474811768
    Attrib State=NJ    -0.06473881927651289
    Attrib State=MD    -0.1666408471387701
    Attrib State=IN    0.22937058393189355
    Attrib State=VA    0.18918373121065515
    Attrib State=CT    0.09463248148246407
    Attrib State=GA    -0.18989754725967947
    Attrib State=NE    -0.5643131198252213
    Attrib State=WA    0.17101971935813914
    Attrib State=CO    -0.2040771996262668
    Attrib State=ME    0.14286546372860956
    Attrib State=WI    -0.07967018240341016
    Attrib State=AL    0.18070323879950992
    Attrib State=UT    0.056544697534568096
    Attrib State=KY    0.14562592038096317
    Attrib State=MO    0.24987262333942703
    Attrib State=SC    0.041463654030440326
    Attrib State=AZ    0.18746645809036272
    Attrib State=WY    0.10443498107672437
    Attrib State=MA    -0.7439271835873941
    Attrib State=TX    0.23534805415944682
    Attrib State=DE    0.1365344239079313
    Attrib State=LA    0.16441790822685548
    Attrib State=SD    0.057999490576429114
    Attrib State=TN    0.08843668239240451
    Attrib State=KS    0.3336236909639422
    Attrib State=MN    0.1694396378871344
    Attrib State=OR    0.33127323309395257
    Attrib State=OH    0.18535351607182254
    Attrib State=PA    0.11561597729134357
    Attrib State=MI    0.16673956766912454
    Attrib State=MT    0.09052226118828016
    Attrib State=OK    0.16902176281385092
    Attrib State=ID    0.12675582319795012
    Attrib State=NV    0.06093011178503074
    Attrib State=WV    0.1398196438691796
    Attrib State=VT    0.12265542479370495
    Attrib State=MS    0.0994673266048054
    Attrib State=IA    0.14969453425341078
    Attrib YearsOfEmployment    -0.5471744642983373
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.125051558376074
    Attrib AmountRequested    -0.389082703447777
    Attrib Month=Dec    0.9312305606073461
    Attrib Month=Nov    0.59744769294844
    Attrib Month=Oct    -0.321360190506382
    Attrib Month=Sept    -0.1371440281812338
    Attrib Month=Aug    -0.3735434187763367
    Attrib Month=Jul    -0.39055992600482553
    Attrib Month=Jun    0.29915469185482474
    Attrib Month=May    0.1700255718039868
    Attrib Purpose=debt_consolidation    0.8364776392971005
    Attrib Purpose=credit_card    -0.4435077771271901
    Attrib Purpose=moving    0.7518816631970953
    Attrib Purpose=small_business    -0.40519559019047047
    Attrib Purpose=other    1.5482588832166402
    Attrib Purpose=home_improvement    0.2552511651967317
    Attrib Purpose=wedding    -0.6197952948861397
    Attrib Purpose=major_purchase    -1.312226552171257
    Attrib Purpose=medical    -0.05617295726594484
    Attrib Purpose=car    0.10171428744556806
    Attrib Purpose=vacation    0.12836682399613544
    Attrib Purpose=house    0.1727683262168569
    Attrib Purpose=educational    0.4169921683079324
    Attrib DebtTOIncome    0.9673203543579685
    Attrib State=NM    0.3527176299405238
    Attrib State=NH    0.2223005935509609
    Attrib State=NC    0.1432161766538568
    Attrib State=FL    -0.7362845864684199
    Attrib State=IL    0.3317698257261945
    Attrib State=CA    -0.43312471484549286
    Attrib State=NY    2.257446784306615
    Attrib State=NJ    0.2987089618135614
    Attrib State=MD    -0.3702419270878346
    Attrib State=IN    -0.21536170307781433
    Attrib State=VA    -0.1621184760599416
    Attrib State=CT    0.06753743779443164
    Attrib State=GA    -0.13547644522155491
    Attrib State=NE    -0.5303056619469654
    Attrib State=WA    0.10719329735578642
    Attrib State=CO    -0.24197081067865495
    Attrib State=ME    0.4006630253110306
    Attrib State=WI    -0.0620966525913374
    Attrib State=AL    0.48929736466841806
    Attrib State=UT    -0.0443253706173065
    Attrib State=KY    0.18559911737253695
    Attrib State=MO    0.26834185146740985
    Attrib State=SC    0.02380626618792028
    Attrib State=AZ    0.18449958200632857
    Attrib State=WY    0.08398682258765428
    Attrib State=MA    -0.9799190198033376
    Attrib State=TX    0.27935143652866673
    Attrib State=DE    0.1300170878309062
    Attrib State=LA    0.29554302333902616
    Attrib State=SD    0.11377615919867555
    Attrib State=TN    0.12345418537541687
    Attrib State=KS    0.5550498514260935
    Attrib State=MN    0.15404063372811408
    Attrib State=OR    0.38983919525907496
    Attrib State=OH    0.23147231177506994
    Attrib State=PA    0.10213384073312909
    Attrib State=MI    0.1497525758523563
    Attrib State=MT    0.11236699916557728
    Attrib State=OK    0.2192577171126916
    Attrib State=ID    0.1282660828604337
    Attrib State=NV    0.17395207132180057
    Attrib State=WV    0.16232239332660395
    Attrib State=VT    0.1470807367214017
    Attrib State=MS    0.17939958298013056
    Attrib State=IA    0.1323917360589763
    Attrib YearsOfEmployment    -1.4036117621443285
Sigmoid Node 18
    Inputs    Weights
    Threshold    0.19401490044314373
    Attrib AmountRequested    -1.8719403191412676
    Attrib Month=Dec    -0.8690924632865858
    Attrib Month=Nov    -0.45974644908103063
    Attrib Month=Oct    -0.3930429518329549
    Attrib Month=Sept    0.4448887209943004
    Attrib Month=Aug    0.32392992501491474
    Attrib Month=Jul    0.2763740132564931
    Attrib Month=Jun    -0.35341388394546114
    Attrib Month=May    -0.2691936918580712
    Attrib Purpose=debt_consolidation    -2.1244630378359077
    Attrib Purpose=credit_card    0.6895500035308699
    Attrib Purpose=moving    0.19714598150194665
    Attrib Purpose=small_business    1.4283669749001024
    Attrib Purpose=other    -0.08433547804915428
    Attrib Purpose=home_improvement    -2.3399284780667964
    Attrib Purpose=wedding    0.5228448732345347
    Attrib Purpose=major_purchase    1.3247821000377349
    Attrib Purpose=medical    0.2532386550139856
    Attrib Purpose=car    -0.16220843849889022
    Attrib Purpose=vacation    -0.1850763741218922
    Attrib Purpose=house    -0.6168688409308635
    Attrib Purpose=educational    -1.1323153238960586
    Attrib DebtTOIncome    -1.8424075123150305
    Attrib State=NM    -0.4031498707375553
    Attrib State=NH    -0.7248051327435976
    Attrib State=NC    -3.6930087076264075
    Attrib State=FL    1.3834910111255363
    Attrib State=IL    -0.37073619557216453
    Attrib State=CA    1.163698272524986
    Attrib State=NY    0.873353661516488
    Attrib State=NJ    1.5980518117067455
    Attrib State=MD    1.3714661140568893
    Attrib State=IN    -1.8442744867670224
    Attrib State=VA    -0.3807246978496603
    Attrib State=CT    -0.1869150756219992
    Attrib State=GA    -0.5190529185643857
    Attrib State=NE    1.4713824833845053
    Attrib State=WA    0.6217876557572574
    Attrib State=CO    -0.894247040879715
    Attrib State=ME    -0.29146681935550756
    Attrib State=WI    -0.6158689235773632
    Attrib State=AL    2.432403466099714
    Attrib State=UT    0.2207087088455938
    Attrib State=KY    -0.32807569994652225
    Attrib State=MO    -0.5347843910593141
    Attrib State=SC    0.017883623890024066
    Attrib State=AZ    -1.1465041954530082
    Attrib State=WY    -0.26871318953425066
    Attrib State=MA    1.522010755938273
    Attrib State=TX    -0.6982590790869638
    Attrib State=DE    -0.20936139542263316
    Attrib State=LA    -1.0705299287486285
    Attrib State=SD    0.007939013229768251
    Attrib State=TN    -0.25988671265550006
    Attrib State=KS    -0.7804568804902438
    Attrib State=MN    -0.6822464020017842
    Attrib State=OR    -2.786360989644301
    Attrib State=OH    -0.5184227473975351
    Attrib State=PA    -0.20479982172711086
    Attrib State=MI    -0.4535956019236979
    Attrib State=MT    -0.22799982750310632
    Attrib State=OK    -0.3399763315422315
    Attrib State=ID    -0.2659481375552863
    Attrib State=NV    -0.2786741974477746
    Attrib State=WV    -0.26967443854579287
    Attrib State=VT    -0.23172489148022818
    Attrib State=MS    -0.4219372667313488
    Attrib State=IA    -0.2742924432885782
    Attrib YearsOfEmployment    6.846293747850872
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.006448145839032142
    Attrib AmountRequested    2.803327257325407
    Attrib Month=Dec    0.847358898129179
    Attrib Month=Nov    4.650400800278105
    Attrib Month=Oct    -1.5606363499664573
    Attrib Month=Sept    -1.2635264546825105
    Attrib Month=Aug    -1.5878834580301204
    Attrib Month=Jul    -1.72382989392361
    Attrib Month=Jun    0.8859980394947188
    Attrib Month=May    0.04075406309396227
    Attrib Purpose=debt_consolidation    -5.024007506303772
    Attrib Purpose=credit_card    -1.5220177893566793
    Attrib Purpose=moving    -2.973746717654178
    Attrib Purpose=small_business    -1.5109467018940328
    Attrib Purpose=other    0.5332012775543616
    Attrib Purpose=home_improvement    2.0398393685319793
    Attrib Purpose=wedding    -1.2798421302431662
    Attrib Purpose=major_purchase    5.499396925041651
    Attrib Purpose=medical    -0.732952667273428
    Attrib Purpose=car    -0.012437426590068055
    Attrib Purpose=vacation    0.024341490678293796
    Attrib Purpose=house    1.303194899244516
    Attrib Purpose=educational    4.186620212876908
    Attrib DebtTOIncome    1.776768100796033
    Attrib State=NM    -0.12695741800223181
    Attrib State=NH    0.7292743733188426
    Attrib State=NC    -3.9329155215225833
    Attrib State=FL    2.578052567677321
    Attrib State=IL    -0.11287365499244709
    Attrib State=CA    4.216281531756324
    Attrib State=NY    -2.9169438579622105
    Attrib State=NJ    0.5217817854650302
    Attrib State=MD    -2.066620017711019
    Attrib State=IN    -0.8424357867056804
    Attrib State=VA    -2.6528281285640305
    Attrib State=CT    -0.011025804709610267
    Attrib State=GA    -1.196817442418636
    Attrib State=NE    3.2532792299455378
    Attrib State=WA    -3.642107066468307
    Attrib State=CO    1.4681079709058122
    Attrib State=ME    1.5698353346176195
    Attrib State=WI    5.632107028163323
    Attrib State=AL    -3.196533964405099
    Attrib State=UT    -0.7331243609505306
    Attrib State=KY    0.4444271714257703
    Attrib State=MO    -0.9231657365676016
    Attrib State=SC    -0.14822765929866263
    Attrib State=AZ    0.9981340746518678
    Attrib State=WY    -0.6556547787722288
    Attrib State=MA    0.3200213919163061
    Attrib State=TX    0.5112572669048557
    Attrib State=DE    -0.09678863821300632
    Attrib State=LA    -0.4393638897416535
    Attrib State=SD    -0.677270474011145
    Attrib State=TN    1.3861915317607974E-4
    Attrib State=KS    0.3507291135380711
    Attrib State=MN    0.7113253549654062
    Attrib State=OR    0.6023803401080821
    Attrib State=OH    0.2525477326200115
    Attrib State=PA    0.3160790581587665
    Attrib State=MI    0.10299988655452152
    Attrib State=MT    0.006601335304228452
    Attrib State=OK    0.2884866359392641
    Attrib State=ID    0.14653344084660208
    Attrib State=NV    0.2040324518579595
    Attrib State=WV    0.06918088167195517
    Attrib State=VT    0.7007727536964895
    Attrib State=MS    0.2544713590182011
    Attrib State=IA    0.1376110534602729
    Attrib YearsOfEmployment    11.514095122931721
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.04469067364899252
    Attrib AmountRequested    13.069796497114075
    Attrib Month=Dec    1.93955688746045
    Attrib Month=Nov    -2.145925214630237
    Attrib Month=Oct    3.4391735282525424
    Attrib Month=Sept    -1.0950630453788095
    Attrib Month=Aug    -1.9963947710093592
    Attrib Month=Jul    -0.8100002365881552
    Attrib Month=Jun    0.29226882684857863
    Attrib Month=May    -0.0658600127700749
    Attrib Purpose=debt_consolidation    -1.4957774670784307
    Attrib Purpose=credit_card    -1.4857984799760606
    Attrib Purpose=moving    -1.0143811636532494
    Attrib Purpose=small_business    -4.416818977645179
    Attrib Purpose=other    5.431106179116492
    Attrib Purpose=home_improvement    -2.4307494782706702
    Attrib Purpose=wedding    -1.1027687321442887
    Attrib Purpose=major_purchase    3.0932161145116357
    Attrib Purpose=medical    -0.19084986683300956
    Attrib Purpose=car    -0.09485191679001372
    Attrib Purpose=vacation    -0.06022884100426913
